Date,fdate,CURRENT_AR_1,CURRENT_AR_2,CURRENT_AR_3,CURRENT_AR_4,CURRENT_AR_5,CURRENT_TR_1,CURRENT_TR_2,CURRENT_TR_3,CURRENT_TR_4,CURRENT_TR_5,CURRENT_AR_Sig,CURRENT_TR_Sig,CURRENT_AR_130,CURRENT_TR_130,CURRENT_TR_BP,CURRENT_TR_LO,CURRENT_CAR_1,CURRENT_CAR_2,CURRENT_CAR_3,CURRENT_CAR_4,CURRENT_CAR_5,CURRENT_CTR_1,CURRENT_CTR_2,CURRENT_CTR_3,CURRENT_CTR_4,CURRENT_CTR_5,CURRENT_CAR_LS,CURRENT_CTR_LS,CURRENT_CAR_SW,CURRENT_CTR_SW,CURRENT_CTR_BP,CURRENT_CTR_LO,CURRENT_CXR_LO,CURRENT_CTR_13,CURRENT_CADD,CURRENT_CTDD
2003/02/28,2003/01/31,-0.36%,0.98%,1.01%,-0.31%,-0.40%,-2.60%,-1.14%,-1.10%,-2.42%,-1.92%,0.91%,0.39%,0.62%,-2.32%,-1.81%,-2.43%,102,99,112,100,105,54,60,76,61,69,2.14%,19.56%,14.99%,13.71%,-34.83%,-10.45%,38.02%,-6.93%,0.00%,-1.40%
2003/03/31,2003/02/28,0.52%,2.58%,-1.43%,1.32%,1.73%,1.49%,2.60%,-1.61%,1.42%,2.27%,0.26%,-0.01%,0.44%,1.92%,1.22%,1.92%,103,102,110,101,107,55,61,75,62,70,3.38%,20.49%,15.29%,13.69%,-34.03%,-8.73%,38.98%,-5.15%,0.00%,-1.41%
2003/04/30,2003/03/31,0.71%,0.32%,-1.09%,-0.13%,-0.06%,10.59%,8.81%,6.23%,9.27%,7.05%,-0.22%,0.38%,0.35%,11.29%,8.22%,11.18%,103,102,109,101,107,60,67,80,68,75,2.58%,16.23%,15.04%,14.12%,-28.61%,1.47%,43.09%,5.56%,-0.22%,-1.04%
2003/05/31,2003/04/30,-3.75%,-1.44%,3.53%,-1.42%,1.02%,5.16%,5.26%,8.40%,6.15%,5.95%,0.07%,1.99%,4.32%,17.50%,6.23%,16.90%,100,100,113,99,108,64,70,86,72,79,7.48%,17.14%,15.12%,16.40%,-24.16%,18.62%,58.36%,24.03%,-0.15%,0.00%
2003/06/30,2003/05/31,-1.91%,-0.35%,0.48%,-0.33%,1.00%,-0.04%,1.27%,2.06%,1.39%,2.22%,1.62%,0.93%,3.16%,6.76%,1.49%,6.48%,98,100,114,99,109,64,71,88,73,81,10.60%,19.79%,16.99%,17.48%,-23.03%,26.31%,66.28%,32.42%,0.00%,0.00%
2003/07/31,2003/06/30,1.82%,-1.58%,-0.37%,1.42%,1.15%,4.52%,1.42%,1.97%,2.87%,2.09%,1.16%,0.97%,1.56%,7.76%,2.46%,7.47%,99,98,113,100,111,66,72,90,75,83,9.86%,16.87%,18.35%,18.61%,-21.14%,35.75%,74.60%,42.69%,0.00%,0.00%
2003/08/31,2003/07/31,-0.30%,1.81%,-1.16%,0.69%,-1.23%,2.45%,4.54%,1.93%,3.44%,0.59%,-0.05%,0.59%,-0.44%,4.85%,2.35%,4.67%,99,100,112,101,109,68,76,92,78,83,8.84%,14.70%,18.29%,19.31%,-19.28%,42.09%,78.65%,49.61%,-0.05%,0.00%
2003/09/30,2003/08/31,0.33%,-0.40%,0.88%,-2.34%,0.97%,-0.57%,-1.18%,-0.04%,-3.47%,-0.05%,-0.07%,0.13%,3.55%,3.88%,-1.08%,3.85%,99,100,113,99,110,68,75,92,75,83,9.53%,15.29%,18.21%,19.47%,-20.15%,47.55%,87.45%,55.42%,-0.12%,0.00%
2003/10/31,2003/09/30,1.23%,-3.24%,0.93%,2.55%,0.31%,6.28%,3.93%,7.36%,8.27%,4.59%,-0.33%,0.25%,0.32%,7.78%,6.06%,7.70%,101,97,114,101,111,72,78,98,81,87,8.51%,13.34%,17.82%,19.77%,-15.32%,58.91%,90.53%,67.51%,-0.45%,0.00%
2003/11/30,2003/10/31,-1.10%,-0.92%,-0.06%,-0.18%,1.09%,0.31%,0.82%,2.13%,1.50%,1.97%,0.99%,1.45%,1.91%,4.97%,1.47%,4.53%,100,96,114,101,112,72,78,100,83,89,10.89%,15.21%,18.98%,21.50%,-14.07%,66.12%,96.36%,75.83%,0.00%,0.00%
2003/12/31,2003/11/30,0.67%,0.09%,0.07%,-2.05%,-0.17%,5.29%,4.51%,4.32%,3.71%,4.53%,-0.15%,0.42%,-1.04%,3.78%,4.39%,3.65%,100,96,114,99,112,76,82,105,86,93,9.96%,14.34%,18.81%,22.01%,-10.30%,72.19%,94.92%,82.47%,-0.15%,0.00%
2004/01/31,2003/12/31,0.87%,0.34%,-1.85%,-1.20%,1.65%,2.95%,3.30%,1.08%,1.16%,3.29%,-1.04%,0.03%,4.04%,8.66%,2.25%,8.65%,101,96,112,98,113,78,84,106,87,96,10.83%,14.73%,17.58%,22.04%,-8.28%,87.08%,107.4%,98.27%,-1.18%,0.00%
2004/02/29,2004/01/31,-0.30%,0.46%,1.46%,-1.39%,-0.18%,1.04%,1.82%,2.83%,0.43%,1.37%,0.95%,1.32%,0.37%,1.73%,1.48%,1.33%,101,97,113,96,113,79,86,109,87,97,10.96%,15.10%,18.70%,23.65%,-6.92%,89.57%,107.1%,101.7%,-0.24%,0.00%
2004/03/31,2004/02/29,-1.22%,1.45%,0.26%,0.65%,-1.00%,-2.44%,0.71%,-0.53%,-0.62%,-2.02%,-0.10%,0.23%,-0.14%,0.73%,-1.09%,0.66%,100,98,114,97,112,77,87,108,87,95,11.21%,15.59%,18.58%,23.93%,-7.94%,90.83%,110.7%,103.2%,-0.34%,0.00%
2004/04/30,2004/03/31,-1.77%,0.01%,0.66%,-1.09%,-0.30%,-2.28%,-2.55%,-2.02%,-2.93%,-0.82%,0.93%,0.41%,-0.88%,-3.82%,-2.03%,-3.94%,98,98,114,96,112,75,84,106,84,95,12.84%,17.28%,19.69%,24.44%,-9.81%,83.31%,106.7%,95.42%,0.00%,0.00%
2004/05/31,2004/04/30,0.36%,0.17%,0.66%,-0.46%,0.62%,1.64%,1.44%,1.57%,0.86%,1.41%,0.75%,0.76%,-0.21%,0.19%,1.34%,-0.03%,98,98,115,96,112,77,86,108,85,96,13.14%,17.01%,20.58%,25.38%,-8.61%,83.25%,103.9%,95.79%,0.00%,0.00%
2004/06/30,2004/05/31,0.84%,0.42%,0.69%,-0.50%,-0.61%,2.89%,2.71%,2.84%,1.84%,0.55%,0.14%,0.38%,-1.50%,2.18%,1.96%,2.06%,99,99,116,95,112,79,88,111,86,96,11.50%,14.26%,20.76%,25.86%,-6.81%,87.03%,104.1%,100.1%,0.00%,0.00%
2004/07/31,2004/06/30,1.45%,2.42%,0.65%,-0.49%,-2.44%,-4.27%,-2.61%,-1.84%,-4.88%,-5.07%,1.26%,1.78%,-1.68%,-6.01%,-3.87%,-6.54%,100,101,117,95,109,75,86,109,82,92,7.15%,13.34%,22.28%,28.10%,-10.42%,74.80%,98.62%,88.04%,0.00%,0.00%
2004/08/31,2004/07/31,-0.29%,0.22%,0.81%,-1.15%,1.14%,-0.53%,0.37%,1.33%,-1.12%,1.31%,-0.48%,-0.63%,-0.26%,-0.99%,0.29%,-0.80%,100,101,118,94,110,75,86,110,81,93,8.69%,15.44%,21.68%,27.29%,-10.15%,73.40%,96.45%,86.18%,-0.48%,-0.63%
2004/09/30,2004/08/31,-0.87%,0.59%,1.50%,-0.87%,-0.60%,1.25%,2.38%,2.96%,1.35%,0.50%,-0.50%,-0.81%,0.29%,3.47%,1.66%,3.72%,99,102,119,93,110,76,88,114,82,93,8.98%,14.57%,21.08%,26.26%,-8.67%,79.84%,100.5%,92.65%,-0.98%,-1.43%
2004/10/31,2004/09/30,-1.78%,1.39%,1.02%,0.97%,-1.55%,-0.12%,2.83%,2.34%,2.66%,-0.08%,-0.43%,-0.32%,-0.21%,1.57%,1.55%,1.66%,98,103,121,94,108,76,90,116,84,93,9.23%,14.62%,20.56%,25.86%,-7.25%,82.84%,100.7%,95.67%,-1.41%,-1.75%
2004/11/30,2004/10/31,0.11%,1.11%,-0.43%,-1.17%,0.42%,5.01%,5.39%,4.55%,4.43%,4.21%,-0.08%,-0.12%,0.43%,8.40%,4.65%,8.44%,98,104,120,93,108,80,95,121,88,97,9.58%,13.71%,20.46%,25.71%,-2.94%,98.26%,108.3%,112.1%,-1.48%,-1.86%
2004/12/31,2004/11/30,0.05%,0.21%,-0.70%,-0.77%,1.30%,3.81%,4.07%,2.40%,3.23%,4.59%,-0.04%,0.62%,2.34%,6.97%,3.62%,6.79%,98,105,119,92,110,83,99,124,91,102,10.94%,14.61%,20.41%,26.49%,0.58%,111.7%,114.9%,126.9%,-1.52%,-1.26%
2005/01/31,2004/12/31,0.12%,0.40%,0.29%,0.50%,-0.89%,-3.23%,-2.84%,-1.21%,-2.23%,-3.85%,-0.58%,-0.84%,-0.34%,-4.46%,-2.69%,-4.21%,98,105,120,92,109,80,96,123,89,98,9.82%,13.89%,19.71%,25.43%,-2.13%,102.8%,111.6%,116.8%,-2.10%,-2.08%
2005/02/28,2005/01/31,-2.34%,-0.20%,1.92%,0.22%,0.47%,-0.70%,1.71%,4.26%,2.56%,1.68%,0.93%,0.21%,-0.26%,0.72%,2.06%,0.66%,95,105,122,92,109,79,98,128,91,99,12.89%,16.60%,20.82%,25.69%,-0.11%,104.1%,108.7%,118.3%,-1.19%,-1.88%
2005/03/31,2005/02/28,-1.12%,0.41%,-1.23%,-0.02%,1.14%,-3.21%,-1.88%,-1.74%,-1.65%,-0.99%,1.75%,1.70%,-0.29%,-2.66%,-1.73%,-3.17%,94,105,120,92,111,77,96,126,90,98,15.44%,19.20%,22.94%,27.83%,-1.84%,97.65%,105.7%,112.5%,0.00%,-0.21%
2005/04/30,2005/03/31,-0.81%,1.23%,-1.76%,0.04%,2.06%,-3.33%,-1.66%,-3.75%,-2.90%,-0.34%,-0.27%,-0.38%,0.82%,-4.97%,-2.23%,-4.85%,94,106,118,92,113,74,95,121,87,98,18.76%,22.76%,22.61%,27.35%,-4.03%,88.06%,100.3%,102.0%,-0.27%,-0.59%
2005/05/31,2005/04/30,0.69%,-0.55%,0.22%,-0.38%,0.24%,4.74%,3.93%,3.33%,4.17%,3.69%,-0.03%,-0.01%,-1.37%,4.85%,3.88%,4.86%,94,106,119,92,113,78,98,125,91,102,18.22%,21.48%,22.58%,27.33%,-0.31%,97.19%,102.2%,111.8%,-0.29%,-0.60%
2005/06/30,2005/05/31,-0.13%,0.32%,-1.15%,-0.06%,0.64%,0.28%,1.47%,0.51%,1.47%,0.66%,-0.48%,-0.66%,-0.16%,3.36%,0.85%,3.55%,94,106,117,92,114,78,100,126,92,102,19.13%,21.93%,21.99%,26.49%,0.54%,104.2%,107.7%,118.9%,-0.77%,-1.25%
2005/07/31,2005/06/30,-0.49%,-0.63%,0.05%,0.15%,0.62%,3.97%,3.58%,3.82%,4.86%,4.58%,0.36%,0.91%,-0.02%,7.04%,4.20%,6.76%,94,106,117,92,115,81,103,131,97,107,20.45%,22.68%,22.43%,27.65%,4.76%,118.0%,113.0%,134.3%,-0.41%,-0.35%
2005/08/31,2005/07/31,-1.05%,1.02%,-0.23%,0.14%,0.07%,-2.27%,-0.27%,-0.78%,-0.89%,-1.23%,0.50%,0.68%,0.98%,-0.59%,-1.01%,-0.79%,93,107,117,92,115,79,103,130,96,106,21.80%,23.96%,23.04%,28.51%,3.70%,116.3%,113.5%,132.9%,0.00%,0.00%
2005/09/30,2005/08/31,0.88%,-0.31%,0.20%,-0.11%,0.78%,1.04%,0.17%,1.03%,0.62%,0.91%,0.91%,1.10%,1.84%,1.50%,0.77%,1.17%,94,106,117,92,116,80,103,131,96,107,21.69%,23.81%,24.16%,29.92%,4.50%,118.8%,114.3%,136.4%,0.00%,0.00%
2005/10/31,2005/09/30,1.83%,-0.84%,-0.78%,0.50%,-0.32%,-0.19%,-2.53%,-2.13%,-1.38%,-2.00%,0.13%,0.08%,-0.69%,-2.84%,-1.76%,-2.86%,95,105,116,93,115,80,101,128,95,104,19.08%,21.57%,24.33%,30.03%,2.66%,112.5%,112.0%,129.7%,0.00%,0.00%
2005/11/30,2005/10/31,0.74%,1.88%,0.19%,-0.66%,-0.41%,5.17%,5.24%,3.33%,3.27%,3.44%,-0.28%,-0.33%,-1.07%,3.13%,3.93%,3.23%,96,107,117,92,115,84,106,132,98,108,17.71%,19.47%,23.97%,29.59%,6.69%,119.4%,110.5%,136.8%,-0.28%,-0.33%
2005/12/31,2005/11/30,0.20%,-0.38%,0.89%,-0.96%,0.79%,0.06%,-0.38%,0.86%,-0.84%,0.72%,-1.12%,-0.78%,0.63%,0.58%,0.04%,0.81%,96,107,118,91,116,84,105,134,97,109,18.40%,20.26%,22.58%,28.59%,6.73%,121.2%,112.1%,138.2%,-1.40%,-1.11%
2006/01/31,2005/12/31,-0.60%,-0.43%,-2.05%,1.45%,-0.44%,3.51%,3.02%,1.80%,5.11%,3.19%,0.30%,0.64%,-0.35%,8.78%,3.44%,8.59%,96,107,115,93,115,87,109,136,102,112,18.60%,19.87%,22.95%,29.41%,10.40%,140.2%,123.1%,159.2%,-1.10%,-0.48%
2006/02/28,2006/01/31,-1.70%,-0.44%,1.30%,0.18%,0.08%,-1.50%,-0.34%,1.51%,0.14%,0.23%,1.00%,0.94%,1.27%,1.39%,0.09%,1.10%,94,106,117,93,115,86,108,138,102,113,20.70%,21.95%,24.18%,30.63%,10.50%,142.9%,125.3%,162.7%,-0.12%,0.00%
2006/03/31,2006/02/28,0.51%,-0.46%,-0.44%,0.24%,-0.67%,2.57%,1.59%,1.29%,2.83%,1.39%,0.38%,0.83%,-0.90%,4.67%,1.90%,4.42%,94,106,116,93,114,88,110,140,105,114,19.28%,20.50%,24.65%,31.71%,12.59%,153.6%,131.0%,175.0%,0.00%,0.00%
2006/04/30,2006/03/31,0.14%,-0.24%,1.67%,-0.59%,-1.11%,0.70%,1.05%,2.95%,0.83%,-0.38%,0.69%,-0.33%,-0.35%,-0.36%,0.99%,-0.26%,95,105,118,92,113,89,111,144,106,114,17.79%,19.20%,25.52%,31.27%,13.71%,152.9%,128.1%,174.0%,0.00%,-0.33%
2006/05/31,2006/04/30,-0.49%,0.04%,-0.92%,0.88%,-0.22%,-4.72%,-2.40%,-2.97%,-2.37%,-3.51%,1.55%,0.91%,0.08%,-4.40%,-3.11%,-4.67%,94,105,117,93,113,85,108,140,104,110,18.12%,20.65%,27.46%,32.46%,10.17%,141.1%,124.6%,162.0%,0.00%,0.00%
2006/06/30,2006/05/31,-0.48%,-0.76%,0.31%,0.64%,0.14%,-0.75%,-0.29%,0.43%,0.81%,0.06%,-0.11%,-0.31%,-0.26%,-0.45%,0.19%,-0.36%,94,105,117,94,113,84,108,140,105,110,18.84%,21.62%,27.32%,32.05%,10.39%,140.3%,123.3%,160.8%,-0.11%,-0.31%
2006/07/31,2006/06/30,-0.79%,-0.94%,1.16%,-1.23%,1.42%,-2.40%,-1.46%,1.57%,-1.30%,0.69%,0.85%,0.84%,-0.04%,-2.73%,-0.28%,-2.98%,93,104,119,93,115,82,107,142,103,110,21.47%,25.38%,28.40%,33.15%,10.08%,133.1%,117.3%,153.7%,0.00%,0.00%
2006/08/31,2006/07/31,-0.05%,0.51%,0.38%,-0.61%,0.37%,3.24%,2.36%,2.46%,1.58%,3.02%,-0.22%,0.09%,-1.07%,2.50%,2.48%,2.48%,93,104,119,92,115,85,109,146,105,114,21.97%,25.11%,28.11%,33.28%,12.81%,138.9%,117.3%,160.0%,-0.22%,0.00%
2006/09/30,2006/08/31,0.88%,-0.60%,-0.83%,0.82%,-0.03%,3.11%,1.70%,1.51%,2.85%,2.25%,0.12%,0.47%,-0.20%,1.25%,2.24%,1.11%,94,104,118,93,115,87,111,148,108,116,20.86%,24.05%,28.26%,33.90%,15.33%,141.5%,114.8%,163.3%,-0.10%,0.00%
2006/10/31,2006/09/30,-0.68%,0.90%,0.47%,-0.20%,-0.37%,3.50%,4.72%,3.64%,3.73%,3.25%,-0.44%,-0.82%,-0.66%,4.72%,3.69%,4.97%,93,104,119,93,115,90,116,154,112,120,21.24%,23.74%,27.70%,32.80%,19.59%,153.5%,117.6%,175.7%,-0.54%,-0.82%
2006/11/30,2006/10/31,-0.29%,0.81%,0.90%,-0.80%,-0.54%,2.03%,3.04%,2.87%,1.52%,1.61%,1.37%,1.51%,-0.09%,3.32%,2.16%,2.87%,93,105,120,92,114,92,120,158,114,122,20.92%,23.23%,29.45%,34.80%,22.17%,160.8%,119.1%,184.9%,0.00%,0.00%
2006/12/31,2006/11/30,1.08%,0.27%,-0.75%,-0.11%,-0.51%,1.82%,2.18%,1.06%,1.16%,0.60%,0.21%,0.46%,-0.41%,1.13%,1.18%,1.00%,94,106,119,92,113,94,122,160,115,123,19.00%,21.73%,29.73%,35.42%,23.61%,163.4%,118.7%,188.1%,0.00%,0.00%
2007/01/31,2006/12/31,-1.86%,-0.33%,-0.77%,1.55%,1.14%,0.20%,1.51%,0.97%,3.15%,3.09%,2.07%,2.27%,1.99%,3.95%,2.01%,3.27%,92,105,118,93,115,94,124,161,118,127,22.57%,25.26%,32.40%,38.49%,26.09%,172.0%,121.5%,199.5%,0.00%,0.00%
2007/02/28,2007/01/31,-0.11%,0.94%,0.01%,-0.25%,-0.73%,-1.77%,-0.62%,-1.67%,-1.13%,-2.49%,0.40%,0.83%,0.24%,0.19%,-1.63%,-0.06%,92,106,118,93,114,92,123,159,117,124,21.81%,24.36%,32.93%,39.64%,24.04%,171.8%,125.0%,200.0%,0.00%,0.00%
2007/03/31,2007/02/28,-1.54%,1.65%,0.39%,0.33%,-1.40%,-0.00%,2.98%,1.44%,1.09%,-0.14%,0.46%,0.22%,-1.04%,-0.44%,1.00%,-0.50%,91,108,118,93,112,92,127,161,118,123,21.99%,24.19%,33.55%,39.94%,25.28%,170.5%,121.6%,198.7%,0.00%,0.00%
2007/04/30,2007/03/31,0.56%,0.02%,-0.15%,0.18%,0.14%,4.69%,3.45%,3.32%,2.86%,5.01%,-0.49%,-0.19%,0.31%,2.53%,3.86%,2.58%,91,108,118,93,112,97,132,166,122,130,21.48%,24.57%,32.89%,39.68%,30.12%,177.5%,118.7%,206.3%,-0.49%,-0.19%
