Date,fdate,DR_AR_1,DR_AR_2,DR_AR_3,DR_AR_4,DR_AR_5,DR_TR_1,DR_TR_2,DR_TR_3,DR_TR_4,DR_TR_5,DR_AR_Sig,DR_TR_Sig,DR_AR_130,DR_TR_130,DR_TR_BP,DR_TR_LO,DR_CAR_1,DR_CAR_2,DR_CAR_3,DR_CAR_4,DR_CAR_5,DR_CTR_1,DR_CTR_2,DR_CTR_3,DR_CTR_4,DR_CTR_5,DR_CAR_LS,DR_CTR_LS,DR_CAR_SW,DR_CTR_SW,DR_CTR_BP,DR_CTR_LO,DR_CXR_LO,DR_CTR_13,DR_CADD,DR_CTDD
2002/01/31,2001/12/31,-1.48%,0.77%,3.04%,-1.18%,-1.64%,-2.30%,-0.29%,0.44%,-1.91%,-2.41%,5.36%,4.53%,8.85%,7.49%,-1.25%,6.13%,102,106,109,97,107,90,90,76,85,89,4.77%,-1.37%,5.23%,-6.66%,-15.04%,2.54%,19.85%,0.06%,-8.84%,-9.38%
2002/02/28,2002/01/31,1.91%,1.49%,-2.06%,0.10%,-0.75%,0.55%,-0.23%,-6.38%,-1.44%,-2.92%,-1.18%,-3.67%,-0.39%,-7.02%,-2.10%,-5.92%,104,107,107,97,106,91,90,71,84,86,1.98%,-4.79%,3.99%,-10.08%,-16.83%,-3.53%,15.28%,-6.97%,-9.92%,-12.71%
2002/03/31,2002/02/28,-1.30%,1.97%,0.79%,0.67%,3.62%,2.19%,5.78%,6.14%,3.07%,7.08%,1.89%,2.93%,2.13%,10.89%,4.42%,10.01%,102,110,107,97,110,93,95,75,86,92,7.00%,-0.15%,5.96%,-7.45%,-13.15%,6.13%,21.73%,3.17%,-8.22%,-10.15%
2002/04/30,2002/03/31,1.28%,1.97%,-0.25%,-2.47%,-0.14%,-4.05%,-1.07%,-7.48%,-5.73%,-5.84%,4.35%,1.39%,7.51%,2.92%,-5.00%,2.51%,104,112,107,95,110,89,94,70,81,87,5.48%,-1.93%,10.57%,-6.17%,-17.49%,8.79%,30.87%,6.18%,-4.22%,-8.91%
2002/05/31,2002/04/30,0.52%,-1.09%,0.47%,-2.38%,0.02%,0.70%,-1.63%,-1.98%,-2.42%,-0.95%,1.17%,1.79%,2.96%,0.41%,-1.20%,-0.13%,104,111,108,93,110,90,93,68,79,86,4.96%,-3.54%,11.86%,-4.48%,-18.48%,8.65%,32.27%,6.62%,-3.11%,-7.27%
2002/06/30,2002/05/31,1.36%,4.49%,-2.02%,-3.45%,-0.05%,-6.35%,-2.45%,-9.83%,-8.64%,-9.16%,-2.89%,-4.29%,-4.89%,-10.80%,-6.92%,-9.51%,106,116,105,90,110,84,90,61,73,78,3.47%,-6.25%,8.63%,-8.59%,-24.12%,-1.68%,28.84%,-4.89%,-5.91%,-11.26%
2002/07/31,2002/06/30,0.86%,-2.36%,2.23%,-0.63%,-2.11%,-7.16%,-9.43%,-7.24%,-6.36%,-10.67%,2.83%,3.61%,5.22%,-7.34%,-7.99%,-8.42%,107,113,108,89,107,78,82,57,68,70,0.40%,-9.55%,11.71%,-5.28%,-30.19%,-9.97%,28.29%,-11.87%,-3.24%,-8.05%
2002/08/31,2002/07/31,-1.83%,-0.86%,-0.96%,0.05%,0.24%,0.55%,0.52%,-0.80%,1.29%,2.65%,2.18%,3.03%,3.63%,3.79%,0.64%,2.88%,105,112,107,89,108,78,82,57,69,72,2.48%,-7.65%,14.14%,-2.41%,-29.74%,-7.38%,31.16%,-8.54%,-1.13%,-5.26%
2002/09/30,2002/08/31,0.06%,0.28%,0.08%,-2.02%,-4.22%,-9.53%,-7.84%,-11.55%,-9.02%,-14.44%,-4.52%,-7.13%,-3.79%,-16.47%,-10.13%,-14.33%,105,112,107,87,103,71,76,50,63,61,-1.91%,-12.19%,8.98%,-9.37%,-36.86%,-20.65%,25.65%,-23.60%,-5.60%,-12.01%
2002/10/31,2002/09/30,1.59%,0.20%,1.73%,0.59%,2.40%,8.84%,5.71%,8.81%,5.70%,8.23%,-1.99%,-1.17%,-3.87%,3.40%,7.77%,3.75%,106,112,109,88,105,77,80,54,66,66,-1.11%,-12.72%,6.81%,-10.42%,-31.95%,-17.67%,20.60%,-21.00%,-7.48%,-13.04%
2002/11/30,2002/10/31,-0.20%,-3.10%,-1.45%,1.36%,2.96%,5.00%,3.25%,5.56%,10.06%,7.33%,13.29%,21.56%,15.92%,38.23%,6.03%,31.76%,106,109,107,89,109,81,83,57,73,71,2.01%,-10.69%,21.00%,8.89%,-27.85%,8.48%,51.64%,9.20%,0.00%,0.00%
2002/12/31,2002/11/30,-1.32%,0.57%,1.54%,0.31%,-0.74%,-6.32%,-3.65%,-6.07%,-6.48%,-5.42%,-1.17%,-1.21%,0.77%,-5.26%,-5.58%,-4.90%,105,109,109,89,108,76,80,54,68,67,2.60%,-9.88%,19.59%,7.57%,-31.88%,3.17%,52.68%,3.46%,-1.17%,-1.21%
2003/01/31,2002/12/31,-0.55%,-0.46%,0.42%,-0.01%,0.99%,-3.49%,-2.74%,-2.29%,-2.54%,-1.29%,2.24%,1.05%,3.71%,0.56%,-2.56%,0.25%,104,109,109,89,109,73,78,53,66,67,4.18%,-7.89%,22.26%,8.70%,-33.63%,3.42%,56.97%,4.04%,0.00%,-0.17%
2003/02/28,2003/01/31,-0.28%,0.51%,0.85%,1.35%,-1.42%,-2.40%,-1.37%,-1.24%,-0.84%,-3.05%,-0.69%,-2.45%,-0.90%,-5.84%,-1.81%,-5.11%,104,110,110,90,107,71,77,52,66,64,2.99%,-8.49%,21.42%,6.04%,-34.83%,-1.86%,51.79%,-2.04%,-0.69%,-2.62%
2003/03/31,2003/02/28,1.13%,2.58%,-0.18%,-0.59%,1.89%,1.11%,2.49%,0.54%,0.27%,1.79%,0.27%,0.38%,0.90%,2.11%,1.22%,1.99%,105,112,110,90,109,72,78,52,66,66,3.77%,-7.86%,21.75%,6.44%,-34.03%,0.09%,52.96%,0.02%,-0.42%,-2.25%
2003/04/30,2003/03/31,2.46%,-0.13%,-2.25%,-1.97%,1.31%,10.53%,7.71%,6.56%,7.61%,8.49%,4.05%,4.86%,4.65%,15.46%,8.22%,14.00%,108,112,108,88,111,80,85,56,71,71,2.57%,-9.74%,26.68%,11.62%,-28.61%,14.11%,61.80%,15.49%,0.00%,0.00%
2003/05/31,2003/04/30,0.61%,-2.08%,-1.21%,2.21%,-0.73%,6.07%,4.51%,7.25%,6.83%,6.48%,5.22%,10.17%,6.71%,24.20%,6.23%,21.14%,108,110,106,90,110,85,88,60,76,76,1.20%,-9.37%,33.29%,22.97%,-24.16%,38.23%,85.93%,43.43%,0.00%,0.00%
2003/06/30,2003/05/31,-0.04%,0.10%,-1.66%,1.26%,-0.08%,1.42%,1.52%,0.38%,2.52%,1.84%,5.36%,7.06%,7.32%,12.70%,1.49%,10.58%,108,110,104,91,110,86,90,60,78,77,1.16%,-8.99%,40.44%,31.66%,-23.03%,52.86%,102.8%,61.65%,0.00%,0.00%
2003/07/31,2003/06/30,-0.09%,-0.33%,3.51%,0.45%,0.20%,1.60%,1.53%,6.86%,0.92%,3.24%,0.45%,-0.47%,0.92%,5.88%,2.46%,6.02%,108,110,108,92,110,87,91,64,79,80,1.45%,-7.51%,41.07%,31.03%,-21.14%,62.06%,110.1%,71.15%,0.00%,-0.47%
2003/08/31,2003/07/31,-0.50%,-0.02%,2.20%,-1.42%,-1.20%,2.32%,2.22%,5.36%,0.14%,3.26%,0.13%,0.74%,-0.55%,4.79%,2.35%,4.57%,108,110,111,90,109,89,93,68,79,82,0.75%,-6.63%,41.26%,32.00%,-19.28%,69.47%,114.7%,79.35%,0.00%,0.00%
2003/09/30,2003/08/31,-0.58%,-0.39%,-1.07%,0.52%,1.93%,-1.57%,-1.24%,-2.17%,-0.42%,0.76%,4.47%,5.48%,6.56%,7.73%,-1.08%,6.09%,107,109,109,91,111,88,92,66,78,83,3.27%,-4.46%,47.57%,39.24%,-20.15%,79.79%,130.1%,93.22%,0.00%,0.00%
2003/10/31,2003/09/30,-0.62%,0.63%,4.96%,-1.12%,-0.21%,5.46%,5.33%,10.95%,3.60%,8.22%,-0.71%,-0.89%,-0.29%,6.16%,6.06%,6.43%,106,110,115,90,111,93,97,73,81,90,3.69%,-1.82%,46.53%,38.00%,-15.32%,91.34%,131.0%,105.1%,-0.71%,-0.89%
2003/11/30,2003/10/31,0.02%,-1.03%,0.57%,1.03%,-1.09%,1.69%,0.52%,2.08%,1.68%,1.71%,-1.36%,-1.12%,-0.85%,2.37%,1.47%,2.71%,106,109,115,91,109,94,97,75,83,91,2.53%,-1.80%,44.53%,36.45%,-14.07%,96.52%,133.8%,110.0%,-2.06%,-2.00%
2003/12/31,2003/11/30,-0.29%,-0.19%,-2.33%,0.64%,-0.83%,4.60%,3.50%,3.03%,5.49%,5.58%,2.43%,5.09%,3.05%,9.47%,4.39%,7.94%,106,109,113,91,108,99,101,77,87,96,1.97%,-0.84%,48.05%,43.40%,-10.30%,112.1%,142.1%,129.9%,0.00%,0.00%
2004/01/31,2003/12/31,-1.35%,-0.83%,0.25%,1.76%,0.47%,1.15%,1.30%,2.76%,3.40%,3.79%,4.67%,6.05%,7.05%,12.44%,2.25%,10.62%,105,108,113,93,109,100,102,79,90,100,3.83%,1.77%,54.96%,52.08%,-8.28%,134.7%,162.4%,158.5%,0.00%,0.00%
2004/02/29,2004/01/31,1.04%,0.57%,-1.34%,-1.12%,0.21%,2.64%,1.80%,-0.12%,0.66%,2.16%,-0.77%,0.14%,0.07%,1.81%,1.48%,1.77%,106,108,111,92,109,102,104,79,91,102,2.96%,1.28%,53.77%,52.29%,-6.92%,138.8%,163.1%,163.1%,-0.77%,0.00%
2004/03/31,2004/02/29,0.40%,1.05%,-0.34%,-1.74%,-0.10%,-0.87%,0.23%,-1.12%,-3.02%,-0.88%,-0.35%,-0.23%,-0.60%,0.03%,-1.09%,0.09%,106,109,111,90,109,101,104,78,88,101,2.45%,1.28%,53.24%,51.94%,-7.94%,139.0%,166.3%,163.2%,-1.11%,-0.23%
2004/04/30,2004/03/31,-0.33%,0.95%,-3.05%,0.37%,-1.06%,-2.75%,-1.05%,-3.08%,-0.19%,-3.71%,1.93%,1.67%,1.92%,-1.64%,-2.03%,-2.14%,106,110,108,91,108,99,103,76,88,98,1.70%,0.31%,56.21%,54.47%,-9.81%,133.9%,166.0%,158.9%,0.00%,0.00%
2004/05/31,2004/04/30,-0.35%,-0.39%,2.01%,0.18%,0.53%,0.72%,0.93%,3.03%,1.20%,1.35%,-1.57%,-3.10%,-1.95%,-3.35%,1.34%,-2.42%,105,110,110,91,109,99,104,78,89,99,2.60%,0.93%,53.75%,49.68%,-8.61%,128.2%,156.0%,150.2%,-1.57%,-3.10%
2004/06/30,2004/05/31,0.13%,0.05%,-0.11%,0.36%,-0.50%,1.92%,2.40%,1.86%,1.43%,2.39%,-0.42%,0.12%,-0.97%,3.23%,1.96%,3.19%,106,110,110,91,108,101,106,80,90,101,1.95%,1.40%,53.11%,49.86%,-6.81%,135.5%,159.1%,158.3%,-1.98%,-2.99%
2004/07/31,2004/06/30,0.52%,0.49%,0.61%,-1.49%,-1.20%,-1.68%,-4.21%,-5.47%,-4.66%,-3.91%,-1.64%,0.24%,-3.39%,-4.23%,-3.87%,-4.31%,106,111,110,90,107,100,102,75,86,97,0.20%,-0.86%,50.60%,50.22%,-10.42%,125.4%,158.0%,147.3%,-3.59%,-2.75%
2004/08/31,2004/07/31,0.74%,0.92%,-0.99%,-0.30%,0.37%,1.45%,0.55%,-1.45%,-0.04%,1.13%,-2.21%,-2.24%,-2.74%,-3.33%,0.29%,-2.65%,107,112,109,89,107,101,103,74,86,98,-0.17%,-1.18%,47.27%,46.85%,-10.15%,119.4%,150.4%,139.1%,-5.72%,-4.93%
2004/09/30,2004/08/31,0.74%,-0.87%,0.41%,-0.67%,0.46%,1.87%,1.64%,2.53%,0.51%,1.78%,0.24%,-1.32%,0.64%,2.13%,1.66%,2.53%,108,111,110,89,108,103,104,76,86,100,-0.45%,-1.28%,47.63%,44.92%,-8.67%,124.9%,152.6%,144.2%,-5.49%,-6.18%
2004/10/31,2004/09/30,0.32%,0.96%,1.03%,-2.43%,0.07%,1.57%,2.29%,2.88%,-0.83%,1.77%,-1.13%,-0.82%,-0.72%,1.10%,1.55%,1.35%,108,112,111,87,108,105,107,78,86,102,-0.70%,-1.08%,45.96%,43.74%,-7.25%,128.0%,152.1%,146.9%,-6.56%,-6.95%
2004/11/30,2004/10/31,1.11%,-1.89%,0.45%,-1.02%,0.99%,5.28%,3.99%,5.09%,3.10%,6.02%,2.13%,2.71%,3.12%,11.50%,4.65%,10.69%,109,110,111,86,109,110,111,82,88,108,-0.82%,-0.35%,49.07%,47.63%,-2.94%,152.3%,167.3%,175.3%,-4.57%,-4.43%
2004/12/31,2004/11/30,0.97%,-0.00%,-1.25%,-0.17%,0.30%,4.08%,3.20%,2.89%,3.21%,4.80%,2.01%,4.66%,4.29%,10.72%,3.62%,9.32%,110,110,110,86,109,115,114,85,91,113,-1.49%,0.37%,52.07%,54.51%,0.58%,175.9%,182.5%,204.8%,-2.65%,0.00%
2005/01/31,2004/12/31,-0.92%,0.28%,1.39%,-0.36%,0.07%,-2.59%,-2.26%,-3.01%,-3.00%,-2.80%,0.55%,0.40%,0.15%,-2.83%,-2.69%,-2.95%,109,110,112,85,109,112,112,82,88,110,-0.51%,0.16%,52.90%,55.13%,-2.13%,167.7%,181.8%,196.2%,-2.11%,0.00%
2005/02/28,2005/01/31,-2.00%,-1.16%,4.63%,1.01%,-0.80%,0.20%,0.56%,6.06%,2.61%,1.60%,-1.64%,-2.50%,-2.77%,-2.18%,2.06%,-1.43%,107,109,117,86,108,112,112,87,91,112,0.69%,1.56%,50.40%,51.26%,-0.11%,163.9%,171.9%,189.7%,-3.72%,-2.50%
2005/03/31,2005/02/28,0.51%,0.67%,0.23%,-0.07%,-2.65%,-0.61%,-1.54%,-2.08%,-1.54%,-3.98%,-1.42%,-1.25%,-2.67%,-3.99%,-1.73%,-3.62%,108,109,117,86,105,111,111,85,89,107,-2.50%,-1.86%,48.27%,49.37%,-1.84%,154.3%,166.8%,178.1%,-5.08%,-3.72%
2005/04/30,2005/03/31,-0.24%,0.63%,-0.75%,0.91%,1.00%,-2.03%,-2.64%,-3.79%,-0.85%,-2.06%,-1.77%,-1.37%,-1.85%,-6.61%,-2.23%,-6.20%,107,110,116,87,106,109,108,82,88,105,-1.29%,-1.89%,45.65%,47.33%,-4.03%,138.6%,156.2%,159.8%,-6.76%,-5.03%
2005/05/31,2005/04/30,-0.10%,0.30%,0.46%,-0.52%,-0.12%,3.06%,4.53%,4.81%,3.00%,4.30%,-0.06%,-0.06%,-0.83%,4.76%,3.88%,4.78%,107,110,117,86,106,112,113,86,91,110,-1.30%,-0.68%,45.56%,47.23%,-0.31%,150.0%,158.5%,172.1%,-6.82%,-5.09%
2005/06/30,2005/05/31,-0.14%,-1.23%,0.10%,0.57%,0.74%,0.66%,-0.03%,0.69%,1.02%,2.81%,-0.65%,-0.38%,-1.13%,2.77%,0.85%,2.89%,107,109,117,87,107,113,113,87,92,113,-0.44%,1.45%,44.61%,46.67%,0.54%,157.2%,163.8%,179.7%,-7.42%,-5.45%
2005/07/31,2005/06/30,-0.29%,0.65%,-0.45%,0.76%,-0.69%,3.22%,5.42%,4.66%,3.95%,3.74%,1.77%,1.96%,1.34%,7.29%,4.20%,6.70%,107,110,116,88,106,117,119,91,96,117,-0.83%,1.98%,47.17%,49.54%,4.76%,174.4%,170.4%,200.0%,-5.78%,-3.60%
2005/08/31,2005/07/31,-1.08%,-0.34%,0.65%,1.37%,-0.37%,-1.63%,-1.74%,-0.94%,0.46%,-1.28%,0.13%,0.41%,-0.49%,-1.30%,-1.01%,-1.42%,106,109,117,89,106,115,117,90,96,115,-0.13%,2.33%,47.36%,50.16%,3.70%,170.5%,169.3%,196.1%,-5.66%,-3.21%
2005/09/30,2005/08/31,-0.07%,-0.02%,0.97%,0.20%,0.61%,0.61%,0.29%,1.18%,0.79%,1.12%,-1.58%,-2.08%,-1.40%,-1.95%,0.77%,-1.32%,106,109,118,89,107,115,117,91,97,117,0.56%,2.85%,45.03%,47.03%,4.50%,166.9%,163.6%,190.4%,-7.16%,-5.22%
2005/10/31,2005/09/30,2.17%,1.57%,-2.60%,-2.85%,1.67%,0.73%,-0.40%,-4.61%,-4.26%,0.10%,-2.32%,-2.75%,-2.85%,-5.58%,-1.76%,-4.75%,108,111,115,86,108,116,117,87,93,117,0.06%,2.20%,41.67%,42.98%,2.66%,154.3%,155.7%,174.2%,-9.31%,-7.83%
2005/11/30,2005/10/31,0.91%,-0.84%,1.00%,-0.90%,1.08%,4.08%,3.45%,5.31%,2.50%,4.64%,-0.08%,-0.87%,-0.49%,2.55%,3.93%,2.81%,109,110,116,86,110,121,121,91,95,122,0.23%,2.77%,41.55%,41.73%,6.69%,161.4%,152.9%,181.2%,-9.38%,-8.64%
2005/12/31,2005/11/30,-0.49%,-0.41%,-0.43%,1.16%,0.93%,-0.44%,-0.54%,-0.59%,1.25%,0.99%,1.61%,1.50%,2.39%,1.98%,0.04%,1.53%,108,110,116,87,111,120,120,91,96,123,1.65%,4.24%,43.83%,43.86%,6.73%,165.4%,156.7%,186.8%,-7.92%,-7.27%
2006/01/31,2005/12/31,-1.97%,0.65%,-0.55%,1.61%,-1.09%,1.73%,4.59%,3.91%,4.79%,1.92%,-0.22%,-0.48%,-1.77%,5.35%,3.44%,5.49%,106,110,115,88,109,123,125,94,101,126,2.55%,4.44%,43.51%,43.17%,10.40%,180.0%,162.0%,202.1%,-8.13%,-7.71%
2006/02/28,2006/01/31,1.55%,-1.20%,-0.58%,-0.51%,0.62%,1.82%,-1.25%,-0.52%,-0.47%,0.83%,-0.86%,-0.65%,-0.36%,-0.12%,0.09%,0.08%,108,109,114,88,110,125,124,94,100,127,1.59%,3.41%,42.28%,42.24%,10.50%,180.2%,161.9%,201.7%,-8.91%,-8.31%
2006/03/31,2006/02/28,-0.31%,0.33%,-1.26%,-0.09%,0.43%,1.60%,2.44%,1.40%,1.82%,2.33%,0.27%,0.93%,0.08%,5.21%,1.90%,4.93%,107,109,113,87,111,127,127,95,102,130,2.35%,4.16%,42.67%,43.56%,12.59%,194.0%,169.9%,217.5%,-8.67%,-7.46%
2006/04/30,2006/03/31,-1.17%,0.04%,-0.25%,1.24%,0.01%,0.20%,0.14%,0.23%,2.67%,2.25%,1.15%,1.98%,0.91%,2.97%,0.99%,2.37%,106,109,113,89,111,127,127,95,105,133,3.55%,6.30%,44.31%,46.40%,13.71%,201.0%,173.6%,226.9%,-7.62%,-5.63%
2006/05/31,2006/04/30,-0.18%,0.84%,-0.19%,-0.74%,-0.76%,-1.86%,-3.60%,-4.20%,-3.23%,-2.74%,-0.58%,1.23%,-0.37%,-1.74%,-3.11%,-2.11%,106,110,112,88,110,125,122,91,102,129,2.95%,5.35%,43.47%,48.20%,10.17%,194.7%,176.3%,221.2%,-8.15%,-4.47%
2006/06/30,2006/05/31,1.02%,0.87%,-0.70%,-0.16%,-0.93%,1.08%,0.67%,-0.63%,-0.01%,-0.57%,-1.39%,-1.43%,-1.14%,-1.09%,0.19%,-0.66%,107,111,112,88,109,126,123,91,102,128,0.94%,3.61%,41.48%,46.08%,10.39%,192.7%,174.0%,217.7%,-9.43%,-5.84%
2006/07/31,2006/06/30,-0.15%,-1.38%,0.61%,2.05%,-0.25%,0.25%,-3.16%,-0.69%,1.74%,0.80%,-1.18%,0.14%,-2.12%,-2.27%,-0.28%,-2.31%,107,110,112,90,108,126,119,90,103,129,0.84%,4.18%,39.81%,46.29%,10.08%,186.0%,168.4%,210.5%,-10.49%,-5.70%
2006/08/31,2006/07/31,-0.54%,-0.25%,1.73%,-0.16%,0.20%,1.88%,2.86%,3.93%,1.97%,2.00%,-1.00%,-0.81%,-2.29%,0.80%,2.48%,1.04%,106,110,114,89,109,129,123,94,105,132,1.58%,4.30%,38.41%,45.10%,12.81%,188.9%,164.6%,213.0%,-11.39%,-6.46%
2006/09/30,2006/08/31,-0.01%,0.42%,0.05%,-0.62%,0.25%,1.97%,2.35%,2.47%,1.72%,2.76%,-0.07%,0.61%,0.23%,2.40%,2.24%,2.22%,106,110,114,89,109,131,126,96,107,136,1.85%,5.12%,38.31%,45.99%,15.33%,195.3%,164.5%,220.5%,-11.45%,-5.90%
2006/10/31,2006/09/30,0.64%,-0.18%,-0.06%,-0.40%,-0.13%,4.08%,3.98%,3.59%,3.34%,3.39%,0.47%,0.73%,0.02%,5.16%,3.69%,4.94%,107,110,114,89,109,137,131,99,111,140,1.07%,4.40%,38.96%,47.05%,19.59%,209.9%,167.8%,237.0%,-11.04%,-5.21%
2006/11/30,2006/10/31,-0.20%,-0.30%,0.32%,0.18%,-0.25%,2.01%,1.75%,2.48%,2.42%,2.03%,-1.26%,-1.21%,-1.89%,0.97%,2.16%,1.33%,107,109,115,89,109,139,133,102,113,143,1.02%,4.42%,37.22%,45.27%,22.17%,214.1%,165.6%,240.3%,-12.16%,-6.36%
2006/12/31,2006/11/30,0.38%,0.41%,-1.30%,-1.65%,1.39%,1.99%,0.13%,-0.05%,0.48%,3.83%,-0.16%,0.86%,-0.50%,2.44%,1.18%,2.18%,107,110,113,87,110,142,133,102,114,149,2.04%,6.35%,37.00%,46.51%,23.61%,220.9%,168.3%,248.6%,-12.30%,-5.56%
2007/01/31,2006/12/31,0.61%,0.96%,-0.53%,0.47%,-0.50%,2.19%,2.92%,1.42%,2.27%,1.21%,2.64%,3.26%,2.99%,5.30%,2.01%,4.32%,108,111,113,88,109,145,137,103,117,150,0.91%,5.31%,40.61%,51.30%,26.09%,234.8%,174.5%,267.1%,-9.98%,-2.47%
2007/02/28,2007/01/31,-0.65%,-0.37%,0.72%,0.20%,-0.57%,-1.77%,-1.29%,-1.15%,-1.54%,-2.51%,0.37%,0.58%,0.15%,-0.10%,-1.63%,-0.28%,107,111,113,88,109,143,135,102,115,147,0.99%,4.53%,41.14%,52.17%,24.04%,233.9%,178.2%,266.7%,-9.65%,-1.91%
2007/03/31,2007/02/28,0.17%,-0.80%,0.26%,0.45%,-0.77%,0.64%,0.83%,2.04%,1.58%,-0.04%,-3.05%,-3.70%,-4.22%,-4.43%,1.00%,-3.32%,107,110,114,88,108,144,136,104,117,147,0.04%,3.82%,36.84%,46.54%,25.28%,222.8%,166.2%,250.5%,-12.40%,-5.54%
2007/04/30,2007/03/31,-1.50%,-0.23%,0.43%,1.45%,0.72%,2.10%,3.28%,4.19%,5.06%,5.04%,0.74%,0.58%,0.70%,2.16%,3.86%,1.98%,106,109,114,89,109,147,141,108,122,154,2.25%,6.87%,37.85%,47.40%,30.12%,229.2%,161.2%,258.0%,-11.75%,-4.99%
2007/05/31,2007/04/30,-0.11%,-0.10%,-0.66%,1.34%,-0.75%,3.30%,3.98%,2.71%,4.62%,3.17%,-0.39%,-0.75%,-2.07%,1.10%,3.54%,1.33%,106,109,113,91,108,151,147,111,128,159,1.59%,6.73%,37.32%,46.29%,34.73%,233.6%,155.4%,262.0%,-12.09%,-5.70%
