Date,fdate,OPLEV_AR_1,OPLEV_AR_2,OPLEV_AR_3,OPLEV_AR_4,OPLEV_AR_5,OPLEV_TR_1,OPLEV_TR_2,OPLEV_TR_3,OPLEV_TR_4,OPLEV_TR_5,OPLEV_AR_Sig,OPLEV_TR_Sig,OPLEV_AR_130,OPLEV_TR_130,OPLEV_TR_BP,OPLEV_TR_LO,OPLEV_CAR_1,OPLEV_CAR_2,OPLEV_CAR_3,OPLEV_CAR_4,OPLEV_CAR_5,OPLEV_CTR_1,OPLEV_CTR_2,OPLEV_CTR_3,OPLEV_CTR_4,OPLEV_CTR_5,OPLEV_CAR_LS,OPLEV_CTR_LS,OPLEV_CAR_SW,OPLEV_CTR_SW,OPLEV_CTR_BP,OPLEV_CTR_LO,OPLEV_CXR_LO,OPLEV_CTR_13,OPLEV_CADD,OPLEV_CTDD
2002/08/31,2002/07/31,-1.04%,-0.60%,-0.22%,-0.99%,-1.08%,0.92%,-0.83%,1.07%,1.00%,0.44%,1.46%,1.58%,3.46%,2.95%,0.64%,2.48%,104,106,99,96,109,77,55,69,73,74,4.00%,-2.76%,8.92%,8.30%,-29.74%,19.93%,67.59%,22.68%,-0.62%,-0.24%
2002/09/30,2002/08/31,-3.09%,-0.61%,1.18%,-1.53%,1.31%,-11.04%,-11.69%,-9.45%,-9.13%,-9.37%,1.98%,1.71%,2.40%,-4.59%,-10.13%,-5.10%,101,105,100,95,110,69,49,63,66,67,8.58%,-1.13%,11.07%,10.15%,-36.86%,13.82%,76.01%,17.05%,0.00%,0.00%
2002/10/31,2002/09/30,0.72%,2.93%,3.59%,0.88%,-1.12%,6.60%,10.90%,10.12%,6.06%,5.93%,1.61%,2.30%,1.64%,5.66%,7.77%,4.97%,102,108,103,96,109,73,54,69,70,71,6.59%,-1.80%,12.86%,12.68%,-31.95%,19.48%,71.09%,23.68%,0.00%,0.00%
2002/11/30,2002/10/31,-0.60%,1.18%,-0.77%,1.18%,-2.34%,2.88%,10.99%,7.09%,5.49%,5.32%,0.99%,1.51%,0.52%,9.91%,6.03%,9.46%,101,110,103,97,107,75,60,74,74,75,4.73%,0.60%,13.98%,14.38%,-27.85%,30.78%,76.97%,35.94%,0.00%,0.00%
2002/12/31,2002/11/30,-0.10%,0.31%,-1.06%,-0.11%,1.28%,-4.12%,-7.48%,-7.92%,-4.28%,-5.04%,-0.76%,-1.08%,1.81%,-3.22%,-5.58%,-2.90%,101,110,102,97,108,72,55,68,71,71,6.17%,-0.34%,13.12%,13.15%,-31.88%,26.99%,81.72%,31.56%,-0.76%,-1.08%
2003/01/31,2002/12/31,1.22%,-0.02%,-0.77%,-0.90%,0.05%,-1.42%,-2.49%,-3.47%,-3.28%,-2.56%,0.96%,1.09%,3.47%,2.32%,-2.56%,1.99%,102,110,101,96,108,71,54,66,69,69,4.93%,-1.48%,14.21%,14.38%,-33.63%,29.51%,89.99%,34.61%,0.00%,0.00%
2003/02/28,2003/01/31,0.27%,-0.26%,1.05%,-0.64%,0.49%,-1.50%,-2.19%,-1.25%,-2.58%,-1.57%,0.51%,0.46%,1.57%,-0.46%,-1.81%,-0.60%,103,110,102,95,109,70,53,65,67,68,5.16%,-1.55%,14.79%,14.91%,-34.83%,28.74%,92.28%,33.99%,0.00%,0.00%
2003/03/31,2003/02/28,-0.33%,2.12%,-0.23%,2.53%,1.07%,0.04%,2.62%,0.11%,2.34%,1.50%,0.21%,0.90%,0.95%,2.36%,1.22%,2.09%,102,112,102,98,110,70,54,65,68,69,6.64%,-0.11%,15.03%,15.95%,-34.03%,31.43%,93.96%,37.16%,0.00%,0.00%
2003/04/30,2003/03/31,2.40%,-0.52%,-1.03%,-2.08%,-0.15%,10.76%,6.54%,8.90%,5.69%,8.26%,-1.66%,-1.90%,-0.35%,7.06%,8.22%,7.63%,105,111,101,96,110,78,58,71,72,75,3.92%,-2.62%,13.12%,13.75%,-28.61%,41.46%,92.81%,46.84%,-1.66%,-1.90%
2003/05/31,2003/04/30,-1.06%,0.33%,-0.05%,-0.40%,0.99%,5.38%,5.53%,7.30%,5.72%,7.87%,2.82%,3.90%,5.38%,15.57%,6.23%,14.40%,104,112,101,95,111,82,61,76,76,81,6.04%,-0.19%,16.31%,18.18%,-24.16%,61.82%,108.6%,69.70%,0.00%,0.00%
2003/06/30,2003/05/31,-0.04%,2.64%,-1.01%,-0.80%,-0.33%,1.39%,3.92%,0.70%,0.93%,1.35%,0.58%,0.01%,2.20%,4.94%,1.49%,4.94%,104,115,99,94,110,83,63,76,77,82,5.73%,-0.23%,16.98%,18.19%,-23.03%,69.82%,115.8%,78.09%,0.00%,0.00%
2003/07/31,2003/06/30,1.54%,-0.22%,-0.15%,0.80%,0.47%,3.40%,0.54%,1.98%,2.93%,2.69%,1.34%,1.37%,2.87%,7.78%,2.46%,7.37%,105,114,99,95,111,86,64,78,79,84,4.61%,-0.94%,18.55%,19.81%,-21.14%,82.33%,126.4%,91.94%,0.00%,0.00%
2003/08/31,2003/07/31,-1.83%,-2.12%,2.39%,-0.06%,1.02%,0.65%,-0.43%,5.21%,2.93%,3.59%,0.53%,0.64%,-0.12%,3.99%,2.35%,3.80%,103,112,102,95,112,86,63,82,82,87,7.59%,1.98%,19.18%,20.58%,-19.28%,89.25%,129.6%,99.60%,0.00%,0.00%
2003/09/30,2003/08/31,2.08%,0.62%,-1.65%,-1.48%,-0.74%,1.11%,-0.36%,-2.69%,-2.32%,-1.71%,0.90%,1.14%,3.15%,3.39%,-1.08%,3.04%,105,113,100,94,111,87,63,80,80,86,4.55%,-0.91%,20.25%,21.95%,-20.15%,95.02%,139.1%,106.4%,0.00%,0.00%
2003/10/31,2003/09/30,-0.21%,-0.06%,2.12%,-0.22%,1.02%,4.94%,3.50%,8.05%,6.90%,6.76%,0.24%,1.35%,2.30%,9.23%,6.06%,8.83%,105,113,102,94,112,91,65,86,85,91,5.84%,0.90%,20.53%,23.60%,-15.32%,112.2%,145.7%,125.4%,0.00%,0.00%
2003/11/30,2003/10/31,-0.13%,1.72%,0.27%,-0.94%,-0.84%,1.12%,2.26%,2.10%,1.31%,0.67%,0.75%,0.68%,2.24%,4.54%,1.47%,4.34%,105,114,102,93,111,92,67,88,86,92,5.09%,0.45%,21.43%,24.44%,-14.07%,121.4%,152.7%,135.6%,0.00%,0.00%
2003/12/31,2003/11/30,0.57%,-1.28%,-1.52%,-0.07%,-0.34%,5.04%,4.00%,3.71%,4.35%,4.64%,-0.86%,-1.36%,-1.12%,1.51%,4.39%,1.92%,106,113,101,93,111,97,69,91,90,96,4.14%,0.04%,20.39%,22.75%,-10.30%,125.7%,146.5%,139.2%,-0.86%,-1.36%
2004/01/31,2003/12/31,1.38%,2.57%,-1.53%,-2.25%,-0.08%,3.35%,3.59%,1.27%,1.18%,1.93%,0.66%,0.98%,2.77%,6.39%,2.25%,6.10%,107,116,99,91,111,100,72,92,91,98,2.62%,-1.37%,21.18%,23.94%,-8.28%,139.4%,156.0%,154.5%,-0.21%,-0.40%
2004/02/29,2004/01/31,-0.82%,-0.59%,-0.71%,2.40%,-0.42%,0.63%,0.96%,1.00%,3.81%,1.03%,0.19%,0.33%,0.82%,1.66%,1.48%,1.56%,106,115,99,93,110,101,73,93,95,99,3.03%,-0.97%,21.40%,24.35%,-6.92%,143.2%,156.2%,158.7%,-0.02%,-0.07%
2004/03/31,2004/02/29,-0.37%,-0.91%,0.50%,0.70%,-0.12%,-1.59%,-1.99%,-0.61%,0.03%,-1.12%,-0.14%,-0.13%,-0.34%,0.14%,-1.09%,0.18%,106,114,99,93,110,99,71,93,95,98,3.29%,-0.51%,21.23%,24.20%,-7.94%,143.6%,159.4%,159.0%,-0.17%,-0.20%
2004/04/30,2004/03/31,-1.48%,-2.44%,0.00%,1.99%,-0.10%,-2.44%,-2.50%,-2.62%,-1.00%,-1.43%,0.13%,0.17%,-0.97%,-3.98%,-2.03%,-4.03%,104,111,99,95,110,97,69,90,94,97,4.72%,0.50%,21.38%,24.41%,-9.81%,133.8%,154.2%,148.7%,-0.04%,-0.02%
2004/05/31,2004/04/30,0.26%,1.14%,-0.22%,-0.43%,0.57%,1.47%,2.15%,1.05%,0.48%,1.57%,-2.08%,-1.88%,-2.50%,-1.60%,1.34%,-1.03%,105,113,99,95,111,98,71,91,94,98,5.04%,0.60%,18.85%,22.07%,-8.61%,131.3%,148.2%,144.7%,-2.13%,-1.90%
2004/06/30,2004/05/31,-0.22%,0.09%,-0.03%,0.09%,0.47%,1.32%,1.45%,2.72%,2.50%,2.28%,-0.62%,-0.74%,-2.01%,1.24%,1.96%,1.46%,104,113,99,95,111,100,72,94,97,100,5.76%,1.57%,18.11%,21.17%,-6.81%,134.7%,147.0%,147.8%,-2.73%,-2.63%
2004/07/31,2004/06/30,0.21%,-0.32%,-0.12%,-0.57%,0.51%,-3.61%,-4.58%,-4.03%,-4.10%,-3.06%,0.63%,0.31%,-0.58%,-4.35%,-3.87%,-4.44%,105,112,99,94,112,96,69,90,93,97,6.08%,2.13%,18.86%,21.55%,-10.42%,124.3%,145.5%,137.0%,-2.12%,-2.32%
2004/08/31,2004/07/31,1.06%,-1.41%,-0.18%,0.29%,0.47%,1.34%,-1.36%,0.07%,0.28%,0.57%,-0.44%,-0.77%,0.53%,-0.25%,0.29%,-0.02%,106,111,99,95,112,97,68,90,93,98,5.45%,1.34%,18.34%,20.61%,-10.15%,124.2%,144.8%,136.4%,-2.55%,-3.08%
2004/09/30,2004/08/31,-1.63%,0.86%,0.76%,-0.51%,1.78%,-0.39%,1.93%,2.80%,1.98%,3.34%,0.03%,0.38%,0.82%,4.38%,1.66%,4.27%,104,112,99,94,114,97,69,92,95,101,9.05%,5.11%,18.37%,21.08%,-8.67%,133.8%,151.2%,146.8%,-2.52%,-2.70%
2004/10/31,2004/09/30,-0.74%,0.16%,0.87%,-0.25%,0.67%,0.80%,1.82%,2.66%,0.99%,2.08%,-0.34%,-0.30%,0.36%,1.73%,1.55%,1.82%,103,112,100,94,115,98,70,95,96,103,10.59%,6.45%,17.97%,20.72%,-7.25%,138.1%,151.8%,151.0%,-2.85%,-2.99%
2004/11/30,2004/10/31,-0.79%,0.90%,-1.43%,-0.01%,1.97%,3.17%,4.85%,4.44%,5.29%,6.42%,1.00%,0.93%,1.10%,7.92%,4.65%,7.64%,102,113,99,94,117,101,74,99,101,110,13.64%,9.91%,19.15%,21.84%,-2.94%,156.3%,159.4%,170.9%,-1.88%,-2.09%
2004/12/31,2004/11/30,0.51%,0.57%,-0.37%,-0.76%,0.20%,4.11%,4.25%,3.73%,2.55%,3.49%,0.88%,0.89%,2.81%,5.80%,3.62%,5.53%,103,114,98,93,118,105,77,103,103,114,13.29%,9.24%,20.21%,22.92%,0.58%,170.4%,164.3%,186.6%,-1.01%,-1.22%
2005/01/31,2004/12/31,-1.23%,-0.76%,0.42%,1.19%,0.92%,-3.84%,-4.18%,-2.55%,-0.97%,-1.70%,0.23%,-0.12%,-0.08%,-3.26%,-2.69%,-3.23%,102,113,99,94,119,101,74,100,102,112,15.72%,11.58%,20.48%,22.78%,-2.13%,161.7%,162.9%,177.3%,-0.79%,-1.34%
2005/02/28,2005/01/31,-2.00%,-0.52%,0.47%,1.30%,2.81%,-0.34%,0.81%,2.68%,3.46%,4.63%,0.01%,-0.23%,-1.38%,-0.19%,2.06%,-0.12%,100,112,99,96,122,101,74,103,106,117,21.29%,17.12%,20.49%,22.49%,-0.11%,161.4%,157.2%,176.8%,-0.78%,-1.57%
2005/03/31,2005/02/28,-0.55%,1.02%,0.39%,-1.03%,0.81%,-1.92%,-2.12%,-1.23%,-1.85%,-1.51%,0.91%,0.21%,-0.23%,-2.51%,-1.73%,-2.58%,99,113,100,95,123,99,73,102,104,115,22.94%,17.60%,21.58%,22.75%,-1.84%,154.7%,155.0%,169.8%,0.00%,-1.36%
2005/04/30,2005/03/31,1.45%,2.61%,-0.80%,-0.77%,-1.15%,-0.35%,-1.18%,-3.29%,-2.99%,-4.15%,-0.69%,-0.67%,-0.16%,-5.05%,-2.23%,-4.85%,100,116,99,94,122,98,72,98,101,111,19.74%,13.14%,20.74%,21.93%,-4.03%,142.3%,148.3%,156.2%,-0.69%,-2.02%
2005/05/31,2005/04/30,0.59%,1.20%,-0.53%,-0.77%,-0.26%,3.66%,6.26%,3.41%,3.04%,4.06%,-0.55%,-0.43%,-1.46%,3.86%,3.88%,3.99%,101,118,98,93,121,102,76,102,104,115,18.73%,13.59%,20.08%,21.40%,-0.31%,152.0%,148.6%,166.1%,-1.24%,-2.45%
2005/06/30,2005/05/31,-0.14%,-0.24%,-0.94%,0.29%,1.05%,0.06%,0.20%,0.01%,2.23%,2.12%,0.49%,-0.14%,0.34%,3.03%,0.85%,3.07%,101,117,97,93,123,102,76,102,106,117,20.14%,15.94%,20.66%,21.22%,0.54%,159.7%,154.1%,174.1%,-0.76%,-2.59%
2005/07/31,2005/06/30,-1.21%,0.33%,1.57%,0.33%,-0.48%,2.15%,6.12%,5.79%,4.04%,4.09%,0.86%,0.94%,0.72%,6.23%,4.20%,5.94%,100,118,99,94,122,104,81,108,110,122,21.02%,18.20%,21.70%,22.36%,4.76%,175.2%,158.5%,191.2%,0.00%,-1.67%
2005/08/31,2005/07/31,-0.99%,0.86%,-0.11%,0.76%,0.08%,-1.88%,-1.23%,-1.17%,0.18%,-0.96%,1.93%,2.44%,2.00%,1.37%,-1.01%,0.64%,99,119,99,94,122,102,80,106,111,121,22.31%,19.28%,24.05%,25.34%,3.70%,176.9%,162.8%,195.2%,0.00%,0.00%
2005/09/30,2005/08/31,-0.29%,0.27%,-0.55%,1.50%,1.20%,-0.10%,0.26%,-0.03%,2.46%,1.64%,0.55%,0.42%,0.79%,0.51%,0.77%,0.39%,98,119,98,96,124,102,80,106,113,123,24.14%,21.35%,24.73%,25.86%,4.50%,178.0%,161.8%,196.7%,0.00%,0.00%
2005/10/31,2005/09/30,1.94%,0.03%,-1.55%,-1.60%,1.05%,0.74%,-2.71%,-3.21%,-3.16%,-0.98%,0.11%,-0.19%,0.09%,-2.14%,-1.76%,-2.08%,100,119,97,94,125,103,78,103,110,122,23.04%,19.26%,24.87%,25.62%,2.66%,172.2%,161.0%,190.3%,0.00%,-0.19%
2005/11/30,2005/10/31,0.77%,0.51%,0.52%,-0.83%,0.05%,3.78%,5.67%,4.11%,2.93%,4.10%,0.11%,0.19%,0.17%,3.72%,3.93%,3.67%,101,120,97,93,125,107,83,107,113,127,22.15%,19.64%,25.01%,25.87%,6.69%,182.2%,160.3%,201.1%,0.00%,0.00%
2005/12/31,2005/11/30,0.92%,-0.69%,-0.44%,-0.35%,0.51%,0.80%,-0.97%,-0.40%,-0.14%,0.49%,0.31%,0.54%,1.27%,1.20%,0.04%,1.03%,102,119,97,93,126,108,82,107,113,127,21.65%,19.27%,25.40%,26.55%,6.73%,185.1%,162.9%,204.7%,0.00%,0.00%
2006/01/31,2005/12/31,-0.96%,-4.97%,1.25%,2.02%,-0.91%,1.64%,1.72%,4.73%,5.44%,2.86%,0.52%,0.40%,-1.67%,5.71%,3.44%,5.59%,101,113,98,95,124,109,83,112,119,131,21.72%,20.73%,26.04%,27.06%,10.40%,201.0%,168.5%,222.1%,0.00%,0.00%
2006/02/28,2006/01/31,0.42%,0.64%,-0.34%,-0.61%,0.28%,1.05%,0.53%,-0.31%,-0.81%,0.29%,0.86%,0.97%,1.54%,1.82%,0.09%,1.53%,101,114,98,94,125,111,84,111,118,131,21.55%,19.80%,27.13%,28.29%,10.50%,205.6%,172.4%,228.0%,0.00%,0.00%
2006/03/31,2006/02/28,-0.94%,-0.23%,-0.31%,0.43%,0.01%,0.53%,2.55%,2.19%,1.92%,3.26%,-0.05%,-0.14%,-0.99%,3.54%,1.90%,3.58%,100,113,97,95,125,111,86,114,120,136,22.71%,23.07%,27.07%,28.11%,12.59%,216.6%,177.0%,239.6%,-0.05%,-0.14%
2006/04/30,2006/03/31,1.07%,-0.29%,-0.49%,-0.72%,0.03%,1.96%,-0.47%,0.56%,1.34%,0.84%,1.32%,1.59%,1.39%,2.26%,0.99%,1.79%,102,113,97,94,125,113,85,114,122,137,21.44%,21.69%,28.75%,30.15%,13.71%,222.2%,179.2%,247.3%,0.00%,0.00%
2006/05/31,2006/04/30,-1.30%,1.22%,-0.58%,0.47%,0.23%,-2.92%,-3.45%,-4.38%,-1.56%,-4.15%,0.60%,-0.08%,0.40%,-3.62%,-3.11%,-3.60%,100,115,96,95,125,110,82,109,120,131,23.29%,20.20%,29.51%,30.04%,10.17%,210.6%,177.8%,234.7%,0.00%,-0.08%
2006/06/30,2006/05/31,0.21%,1.19%,-0.11%,-0.27%,-0.36%,0.08%,0.69%,-0.04%,0.33%,-0.29%,-1.18%,-1.38%,-1.13%,-1.33%,0.19%,-0.91%,100,116,96,94,125,110,83,109,120,131,22.59%,19.75%,27.98%,28.25%,10.39%,207.8%,174.8%,230.3%,-1.18%,-1.46%
2006/07/31,2006/06/30,0.95%,1.03%,-0.51%,-0.47%,-0.47%,1.07%,-1.41%,-0.96%,0.50%,-2.09%,0.95%,0.32%,0.53%,-2.14%,-0.28%,-2.23%,101,117,96,94,124,111,82,108,121,128,20.85%,15.97%,29.20%,28.65%,10.08%,200.9%,169.4%,223.2%,-0.24%,-1.15%
2006/08/31,2006/07/31,0.22%,-0.06%,-0.46%,1.23%,-1.57%,2.74%,3.42%,1.94%,2.57%,0.82%,0.58%,0.76%,-0.24%,2.70%,2.48%,2.47%,102,117,95,95,122,114,85,110,124,129,18.69%,13.75%,29.95%,29.63%,12.81%,208.4%,169.4%,231.9%,0.00%,-0.39%
2006/09/30,2006/08/31,0.14%,0.80%,-0.07%,-1.16%,1.61%,2.58%,2.99%,2.02%,1.13%,3.53%,-0.59%,-0.53%,-0.46%,0.75%,2.24%,0.91%,102,118,95,94,124,117,87,113,126,134,20.44%,14.82%,29.19%,28.95%,15.33%,211.2%,165.8%,234.4%,-0.59%,-0.92%
2006/10/31,2006/09/30,-1.20%,0.42%,0.06%,0.56%,0.45%,2.19%,4.75%,4.02%,3.72%,4.67%,-1.04%,-0.69%,-2.19%,2.74%,3.69%,2.95%,101,118,95,94,125,120,91,117,130,140,22.43%,17.67%,27.84%,28.05%,19.59%,220.3%,163.8%,243.6%,-1.62%,-1.61%
2006/11/30,2006/10/31,-0.76%,-0.46%,0.58%,0.20%,0.73%,1.36%,1.91%,2.83%,2.26%,3.01%,0.28%,0.22%,-0.68%,1.91%,2.16%,1.85%,100,118,96,95,126,122,93,120,133,144,24.25%,19.61%,28.19%,28.34%,22.17%,226.3%,163.0%,250.2%,-1.35%,-1.39%
2006/12/31,2006/11/30,0.43%,0.62%,-0.54%,-0.56%,-1.44%,1.73%,0.82%,0.92%,1.71%,-0.24%,-0.79%,-0.64%,-0.74%,0.82%,1.18%,1.01%,100,119,95,94,124,124,94,122,135,144,21.93%,17.26%,27.18%,27.52%,23.61%,229.5%,162.5%,253.0%,-2.13%,-2.02%
2007/01/31,2006/12/31,-1.03%,2.22%,0.63%,-0.38%,0.58%,0.74%,4.33%,2.42%,1.23%,2.57%,1.00%,1.46%,0.68%,2.77%,2.01%,2.33%,99,121,96,94,124,125,98,125,137,148,23.88%,19.41%,28.44%,29.39%,26.09%,237.2%,163.4%,262.8%,-1.16%,-0.58%
2007/02/28,2007/01/31,-0.32%,-0.89%,0.12%,0.53%,-0.60%,-1.95%,-2.40%,-1.13%,-0.94%,-2.14%,0.53%,0.66%,-0.04%,-0.27%,-1.63%,-0.47%,99,120,96,94,124,122,96,123,136,144,23.53%,19.17%,29.13%,30.25%,24.04%,235.6%,166.4%,261.8%,-0.63%,0.00%
2007/03/31,2007/02/28,-0.71%,-0.90%,0.48%,0.85%,-0.74%,0.31%,0.21%,1.27%,2.30%,0.75%,0.18%,0.24%,-0.88%,-0.32%,1.00%,-0.39%,98,119,97,95,123,123,96,125,139,145,23.49%,19.70%,29.35%,30.56%,25.28%,234.3%,162.7%,260.7%,-0.46%,0.00%
2007/04/30,2007/03/31,-0.54%,-1.44%,0.36%,1.78%,0.30%,4.14%,3.37%,3.83%,4.07%,3.69%,-1.41%,-0.48%,-1.74%,1.05%,3.86%,1.19%,98,117,97,97,123,128,99,129,145,151,24.54%,19.16%,27.53%,29.93%,30.12%,238.3%,155.7%,264.4%,-1.86%,-0.48%
