Date,fdate,AUEG_AR_1,AUEG_AR_2,AUEG_AR_3,AUEG_AR_4,AUEG_AR_5,AUEG_TR_1,AUEG_TR_2,AUEG_TR_3,AUEG_TR_4,AUEG_TR_5,AUEG_AR_Sig,AUEG_TR_Sig,AUEG_AR_130,AUEG_TR_130,AUEG_TR_BP,AUEG_TR_LO,AUEG_CAR_1,AUEG_CAR_2,AUEG_CAR_3,AUEG_CAR_4,AUEG_CAR_5,AUEG_CTR_1,AUEG_CTR_2,AUEG_CTR_3,AUEG_CTR_4,AUEG_CTR_5,AUEG_CAR_LS,AUEG_CTR_LS,AUEG_CAR_SW,AUEG_CTR_SW,AUEG_CTR_BP,AUEG_CTR_LO,AUEG_CXR_LO,AUEG_CTR_13,AUEG_CADD,AUEG_CTDD
2002/07/31,2002/06/30,-0.78%,-2.68%,-0.86%,3.82%,-2.16%,-10.15%,-10.11%,-8.10%,-3.76%,-9.17%,1.19%,2.31%,2.39%,-10.95%,-7.99%,-11.65%,97,100,115,121,79,54,67,83,90,54,-19.55%,-2.36%,11.62%,5.71%,-30.19%,-32.93%,-0.68%,-31.82%,0.00%,0.00%
2002/08/31,2002/07/31,-1.96%,0.04%,-0.43%,-1.45%,-0.62%,-0.79%,0.92%,1.46%,0.89%,-0.53%,1.81%,2.03%,3.93%,1.48%,0.64%,0.87%,95,100,114,120,78,54,68,84,91,53,-18.48%,-2.10%,13.64%,7.86%,-29.74%,-32.34%,-0.44%,-30.80%,0.00%,0.00%
2002/09/30,2002/08/31,-2.13%,0.42%,-1.31%,-1.37%,1.87%,-11.41%,-9.76%,-10.66%,-8.83%,-9.91%,1.73%,1.29%,2.44%,-9.66%,-10.13%,-10.05%,93,100,113,118,80,48,61,75,83,48,-15.22%,-0.63%,15.60%,9.25%,-36.86%,-39.14%,-0.37%,-37.49%,0.00%,0.00%
2002/10/31,2002/09/30,1.69%,3.34%,0.09%,0.63%,-0.34%,8.85%,10.10%,6.27%,5.82%,6.66%,0.88%,2.86%,-1.49%,8.36%,7.77%,7.50%,95,103,113,119,79,52,68,80,88,51,-16.94%,-2.81%,16.62%,12.37%,-31.95%,-34.57%,-0.63%,-32.27%,0.00%,0.00%
2002/11/30,2002/10/31,4.59%,-1.29%,-1.64%,-2.11%,0.86%,10.25%,6.08%,3.45%,3.50%,9.34%,0.67%,2.34%,3.65%,20.40%,6.03%,19.70%,99,102,111,116,80,57,72,83,91,56,-20.04%,-3.70%,17.40%,15.00%,-27.85%,-21.69%,12.95%,-18.45%,0.00%,0.00%
2002/12/31,2002/11/30,0.40%,-1.26%,-0.36%,0.92%,0.68%,-6.23%,-6.19%,-5.86%,-3.86%,-5.73%,-0.61%,-2.34%,0.91%,-9.35%,-5.58%,-8.65%,100,101,111,117,81,54,67,78,87,53,-19.81%,-3.21%,16.69%,12.30%,-31.88%,-28.46%,9.49%,-26.07%,-0.61%,-2.34%
2003/01/31,2002/12/31,-0.42%,-0.10%,0.15%,-0.20%,0.91%,-3.21%,-2.62%,-2.50%,-2.56%,-1.61%,1.86%,3.26%,4.19%,4.29%,-2.56%,3.31%,99,101,111,117,81,52,66,76,85,52,-18.75%,-1.67%,18.86%,15.97%,-33.63%,-26.09%,15.92%,-22.90%,0.00%,0.00%
2003/02/28,2003/01/31,-1.21%,-1.24%,1.36%,0.22%,1.44%,-3.54%,-3.25%,-0.56%,-1.53%,-0.65%,0.47%,0.84%,-0.06%,-2.55%,-1.81%,-2.81%,98,99,112,117,82,50,63,75,84,52,-16.59%,1.18%,19.42%,16.95%,-34.83%,-28.17%,14.76%,-24.87%,0.00%,0.00%
2003/03/31,2003/02/28,0.48%,1.03%,-0.10%,2.61%,-0.44%,1.40%,1.34%,-0.13%,2.56%,0.15%,-0.46%,-0.15%,-0.45%,2.10%,1.22%,2.14%,99,100,112,120,82,51,64,75,86,52,-17.36%,-0.08%,18.87%,16.77%,-34.03%,-26.63%,15.82%,-23.30%,-0.46%,-0.15%
2003/04/30,2003/03/31,-1.18%,-0.56%,1.31%,0.43%,-1.18%,8.84%,7.83%,9.37%,7.13%,8.88%,0.56%,0.27%,0.56%,12.81%,8.22%,12.72%,97,100,114,121,81,55,69,82,92,56,-17.36%,-0.04%,19.53%,17.09%,-28.61%,-17.29%,21.03%,-13.47%,0.00%,0.00%
2003/05/31,2003/04/30,0.34%,-1.48%,-1.55%,1.38%,3.18%,7.69%,5.40%,4.16%,6.31%,12.01%,5.79%,8.20%,10.54%,27.27%,6.23%,24.81%,98,98,112,122,84,60,73,86,98,63,-15.01%,4.28%,26.45%,26.69%,-24.16%,3.23%,43.52%,10.12%,0.00%,0.00%
2003/06/30,2003/05/31,1.66%,0.21%,-0.69%,-0.66%,-1.00%,3.44%,1.60%,0.74%,0.93%,1.10%,1.96%,2.49%,4.34%,9.60%,1.49%,8.85%,99,99,111,122,83,62,74,86,99,64,-17.28%,1.85%,28.93%,29.85%,-23.03%,12.36%,54.09%,20.69%,0.00%,0.00%
2003/07/31,2003/06/30,-1.40%,0.87%,1.40%,0.61%,1.18%,0.55%,2.09%,3.15%,2.86%,4.32%,1.95%,2.20%,1.82%,9.71%,2.46%,9.05%,98,100,113,122,84,62,76,89,102,67,-15.14%,5.69%,31.45%,32.71%,-21.14%,22.53%,64.23%,32.40%,0.00%,0.00%
2003/08/31,2003/07/31,-2.13%,1.05%,-0.73%,-0.02%,0.32%,0.86%,2.83%,1.78%,3.09%,3.72%,1.27%,1.37%,1.44%,6.75%,2.35%,6.34%,96,101,112,122,84,63,78,91,105,69,-13.06%,8.72%,33.12%,34.53%,-19.28%,30.29%,70.78%,41.34%,0.00%,0.00%
2003/09/30,2003/08/31,-0.30%,-0.02%,-0.20%,-0.02%,0.05%,-1.50%,-0.94%,-1.13%,-0.92%,-0.90%,1.91%,2.42%,6.08%,6.72%,-1.08%,5.99%,96,101,112,122,84,62,77,90,104,68,-12.76%,9.36%,35.67%,37.79%,-20.15%,38.10%,82.86%,50.84%,0.00%,0.00%
2003/10/31,2003/09/30,-0.02%,0.71%,1.33%,0.32%,-2.10%,5.62%,5.28%,7.18%,6.75%,4.23%,1.11%,1.39%,1.43%,9.19%,6.06%,8.77%,96,101,113,123,82,65,81,96,111,71,-14.58%,7.84%,37.18%,39.70%,-15.32%,50.21%,87.82%,64.70%,0.00%,0.00%
2003/11/30,2003/10/31,0.04%,0.31%,-0.60%,-0.63%,1.52%,1.37%,1.48%,0.88%,1.78%,3.34%,1.95%,1.52%,2.29%,4.65%,1.47%,4.20%,96,102,113,122,84,66,82,97,113,74,-13.32%,9.95%,39.85%,41.83%,-14.07%,56.51%,92.93%,72.36%,0.00%,0.00%
2003/12/31,2003/11/30,0.80%,0.22%,-2.07%,-1.08%,0.98%,5.87%,4.47%,2.90%,3.41%,6.75%,-0.32%,1.18%,-1.89%,4.55%,4.39%,4.20%,96,102,110,121,84,70,86,100,117,79,-13.16%,10.92%,39.41%,43.50%,-10.30%,63.09%,92.57%,80.20%,-0.32%,0.00%
2004/01/31,2003/12/31,0.81%,-0.23%,-0.27%,-1.45%,1.16%,2.40%,2.11%,2.49%,1.37%,3.08%,3.45%,3.44%,9.17%,13.41%,2.25%,12.38%,97,102,110,119,85,72,88,102,118,81,-12.86%,11.67%,44.22%,48.44%,-8.28%,83.28%,112.1%,104.4%,0.00%,0.00%
2004/02/29,2004/01/31,-2.19%,0.79%,-0.01%,0.49%,-0.21%,-0.59%,2.03%,1.47%,2.05%,1.74%,-1.22%,-0.49%,-1.83%,-0.22%,1.48%,-0.07%,95,102,110,119,85,71,90,104,121,83,-11.14%,14.28%,42.46%,47.71%,-6.92%,83.16%,108.8%,103.9%,-1.22%,-0.49%
2004/03/31,2004/02/29,-0.20%,0.23%,-0.44%,0.27%,-0.23%,-1.57%,-0.65%,-1.61%,-0.59%,-1.11%,1.13%,1.33%,-0.19%,0.79%,-1.09%,0.39%,95,103,109,120,85,70,89,102,120,82,-11.16%,14.80%,44.06%,49.67%,-7.94%,83.87%,111.9%,105.5%,-0.11%,0.00%
2004/04/30,2004/03/31,-1.28%,0.11%,-0.44%,1.04%,-3.21%,-2.40%,-2.01%,-1.90%,-0.78%,-3.73%,0.50%,1.02%,-1.28%,-2.96%,-2.03%,-3.27%,94,103,109,121,82,68,87,100,119,79,-12.88%,13.27%,44.78%,51.20%,-9.81%,77.86%,109.3%,99.46%,0.00%,0.00%
2004/05/31,2004/04/30,0.17%,0.51%,-0.93%,1.33%,0.81%,1.45%,1.73%,0.33%,2.04%,1.65%,0.87%,0.24%,-0.56%,-0.67%,1.34%,-0.74%,94,103,108,123,83,69,89,100,121,80,-12.31%,13.49%,46.05%,51.57%,-8.61%,76.54%,104.9%,98.12%,0.00%,0.00%
2004/06/30,2004/05/31,-1.39%,-0.53%,-0.18%,0.36%,1.65%,0.90%,1.76%,2.11%,1.97%,2.97%,1.40%,1.52%,-0.92%,3.05%,1.96%,2.59%,92,103,108,123,84,70,90,103,124,82,-9.65%,15.83%,48.09%,53.88%,-6.81%,81.12%,106.2%,104.2%,0.00%,0.00%
2004/07/31,2004/06/30,-1.30%,-0.44%,1.75%,0.54%,-2.48%,-5.28%,-4.50%,-2.90%,-2.22%,-6.88%,0.23%,1.24%,-2.85%,-7.94%,-3.87%,-8.32%,91,102,110,124,82,66,86,100,121,77,-10.71%,13.98%,48.43%,55.78%,-10.42%,66.06%,97.04%,87.94%,0.00%,0.00%
2004/08/31,2004/07/31,0.65%,0.17%,0.77%,-0.08%,-0.63%,0.59%,0.17%,0.71%,0.49%,-0.71%,-0.45%,0.04%,-1.69%,-2.27%,0.29%,-2.28%,92,102,111,124,82,67,87,100,122,76,-11.86%,12.51%,47.75%,55.84%,-10.15%,62.27%,91.98%,83.68%,-0.45%,0.00%
2004/09/30,2004/08/31,-0.48%,-1.15%,-0.78%,1.56%,-0.50%,1.86%,0.82%,1.64%,2.45%,0.84%,-0.19%,-0.45%,0.20%,3.74%,1.66%,3.88%,91,101,110,126,81,68,87,102,125,77,-11.88%,11.35%,47.47%,55.14%,-8.67%,68.56%,96.24%,90.56%,-0.64%,-0.45%
2004/10/31,2004/09/30,-0.37%,1.22%,0.45%,-0.39%,-0.97%,0.97%,2.72%,1.81%,1.04%,1.17%,-0.08%,-0.14%,-1.12%,1.14%,1.55%,1.18%,91,102,110,125,81,69,90,104,126,78,-12.41%,11.58%,47.36%,54.92%,-7.25%,70.56%,95.52%,92.73%,-0.72%,-0.59%
2004/11/30,2004/10/31,0.15%,-0.56%,-1.70%,1.47%,-0.54%,5.48%,4.30%,3.62%,5.42%,4.32%,-0.35%,-0.33%,0.73%,10.39%,4.65%,10.49%,91,102,108,127,80,72,93,108,133,81,-13.01%,10.27%,46.84%,54.41%,-2.94%,88.44%,106.9%,112.8%,-1.07%,-0.92%
2004/12/31,2004/11/30,0.75%,0.93%,-0.16%,-0.23%,-1.32%,4.22%,4.41%,3.03%,3.22%,3.61%,0.44%,1.42%,3.39%,9.40%,3.62%,8.98%,92,103,108,127,79,75,98,111,137,84,-14.81%,9.60%,47.49%,56.60%,0.58%,105.4%,118.0%,132.8%,-0.63%,0.00%
2005/01/31,2004/12/31,-0.49%,0.17%,0.72%,-0.34%,-0.17%,-2.88%,-2.40%,-1.73%,-2.58%,-5.01%,1.17%,0.47%,1.41%,-4.54%,-2.69%,-4.68%,91,103,109,126,79,73,95,109,134,80,-14.54%,7.26%,49.21%,57.34%,-2.13%,95.74%,113.7%,122.2%,0.00%,0.00%
2005/02/28,2005/01/31,-0.57%,-0.72%,-1.43%,2.63%,0.71%,1.49%,1.22%,0.49%,4.62%,2.01%,1.15%,0.15%,0.02%,0.26%,2.06%,0.22%,91,102,107,130,80,74,96,109,140,81,-13.45%,7.82%,50.93%,57.57%,-0.11%,96.17%,109.7%,122.8%,0.00%,0.00%
2005/03/31,2005/02/28,0.22%,-0.19%,-0.61%,-0.17%,1.21%,-1.53%,-1.57%,-1.83%,-1.67%,-2.24%,0.30%,-0.14%,-1.29%,-5.01%,-1.73%,-4.97%,91,102,107,129,80,73,95,107,137,79,-12.60%,7.05%,51.39%,57.36%,-1.84%,86.43%,102.9%,111.6%,0.00%,-0.14%
2005/04/30,2005/03/31,1.25%,0.41%,-0.37%,-0.82%,2.58%,-1.83%,-1.91%,-2.50%,-2.77%,-1.60%,0.62%,0.76%,0.84%,-6.12%,-2.23%,-6.34%,92,102,106,128,83,72,93,105,134,78,-11.44%,7.29%,52.32%,58.56%,-4.03%,74.60%,94.59%,98.67%,0.00%,0.00%
2005/05/31,2005/04/30,-0.04%,-0.19%,0.48%,-0.33%,0.54%,4.17%,3.21%,4.15%,3.23%,5.92%,0.59%,0.67%,-2.37%,5.40%,3.88%,5.20%,92,102,107,128,83,75,96,109,138,83,-10.93%,9.17%,53.22%,59.61%,-0.31%,83.68%,97.18%,109.4%,0.00%,0.00%
2005/06/30,2005/05/31,0.57%,-0.48%,0.66%,-0.76%,0.31%,2.17%,-0.16%,1.49%,0.97%,0.66%,0.51%,0.33%,0.31%,4.09%,0.85%,3.99%,93,102,107,127,83,76,96,111,139,83,-11.16%,7.53%,54.00%,60.14%,0.54%,91.02%,103.4%,118.0%,0.00%,0.00%
2005/07/31,2005/06/30,-0.47%,0.27%,-0.40%,-0.18%,1.30%,4.18%,3.95%,3.28%,4.23%,6.15%,-0.15%,-0.62%,-0.38%,7.37%,4.20%,7.55%,92,102,107,127,84,80,100,114,145,88,-9.59%,9.64%,53.77%,59.15%,4.76%,105.4%,110.2%,134.0%,-0.15%,-0.62%
2005/08/31,2005/07/31,-0.17%,-1.06%,-0.40%,0.32%,2.25%,-1.42%,-1.76%,-1.26%,-0.68%,0.51%,0.66%,1.08%,1.69%,-0.12%,-1.01%,-0.44%,92,101,107,127,86,79,98,113,144,89,-7.40%,11.75%,54.78%,60.87%,3.70%,104.5%,111.4%,133.8%,0.00%,0.00%
2005/09/30,2005/08/31,0.91%,-0.09%,-0.25%,0.37%,0.96%,1.01%,0.65%,0.50%,0.88%,0.88%,1.23%,1.30%,3.38%,2.60%,0.77%,2.21%,93,101,106,127,87,79,99,114,145,90,-7.36%,11.61%,56.68%,62.97%,4.50%,109.1%,114.4%,139.8%,0.00%,0.00%
2005/10/31,2005/09/30,0.22%,-0.18%,1.05%,-0.74%,-0.40%,-1.44%,-1.74%,-1.06%,-2.18%,-2.36%,-0.28%,-0.31%,-2.38%,-5.17%,-1.76%,-5.08%,93,101,107,127,87,78,97,112,142,88,-7.93%,10.58%,56.25%,62.47%,2.66%,98.44%,107.3%,127.4%,-0.28%,-0.31%
2005/11/30,2005/10/31,1.56%,0.25%,-0.36%,-0.03%,0.05%,5.30%,3.55%,3.59%,3.52%,4.30%,0.32%,0.93%,-1.57%,3.93%,3.93%,3.65%,95,101,107,127,87,82,100,116,147,91,-9.31%,9.47%,56.74%,63.99%,6.69%,105.7%,106.7%,136.4%,0.00%,0.00%
2005/12/31,2005/11/30,0.93%,0.28%,-0.07%,0.27%,-1.06%,0.78%,0.30%,-0.08%,0.32%,-1.11%,-0.54%,-0.92%,0.87%,0.17%,0.04%,0.45%,96,101,107,127,86,83,101,116,148,90,-11.12%,7.41%,55.89%,62.48%,6.73%,106.6%,107.6%,136.8%,-0.54%,-0.92%
2006/01/31,2005/12/31,1.43%,-0.44%,-1.33%,0.47%,-1.22%,5.78%,3.14%,2.36%,3.87%,2.58%,0.68%,0.88%,0.41%,10.84%,3.44%,10.57%,97,101,106,127,85,88,104,119,153,93,-13.48%,3.97%,56.94%,63.91%,10.40%,128.4%,122.4%,162.4%,0.00%,-0.05%
2006/02/28,2006/01/31,-0.47%,0.36%,1.30%,-0.31%,-0.86%,-0.34%,0.49%,1.35%,-0.22%,-0.79%,0.98%,0.64%,0.89%,0.76%,0.09%,0.57%,96,101,107,127,84,87,104,121,153,92,-13.82%,3.50%,58.48%,64.96%,10.50%,129.7%,123.5%,164.4%,0.00%,0.00%
2006/03/31,2006/02/28,-0.92%,-0.67%,0.85%,-0.16%,-0.84%,1.83%,1.65%,2.16%,1.66%,2.29%,0.66%,0.56%,-1.68%,4.70%,1.90%,4.53%,96,100,108,127,83,89,106,123,156,94,-13.75%,3.98%,59.51%,65.89%,12.59%,140.2%,129.4%,176.9%,0.00%,0.00%
2006/04/30,2006/03/31,-0.54%,-0.48%,0.10%,-0.04%,0.50%,0.22%,0.39%,1.58%,0.99%,1.62%,0.00%,-0.45%,-0.83%,-0.92%,0.99%,-0.78%,95,100,108,127,84,89,106,125,157,96,-12.84%,5.43%,59.52%,65.13%,13.71%,138.3%,125.3%,174.3%,0.00%,-0.45%
2006/05/31,2006/04/30,-1.41%,1.23%,-0.14%,0.17%,-1.15%,-4.91%,-1.72%,-2.51%,-3.04%,-4.10%,0.50%,-0.14%,-1.48%,-7.12%,-3.11%,-7.08%,94,101,108,127,83,85,105,122,152,92,-12.62%,6.28%,60.32%,64.90%,10.17%,121.4%,116.3%,154.8%,0.00%,-0.59%
2006/06/30,2006/05/31,0.30%,0.23%,-0.24%,0.19%,0.02%,0.52%,0.05%,-0.04%,0.20%,0.35%,1.17%,1.76%,-0.57%,-0.21%,0.19%,-0.74%,94,101,108,127,83,85,105,122,153,92,-12.86%,6.10%,62.20%,67.80%,10.39%,119.8%,114.3%,154.3%,0.00%,0.00%
2006/07/31,2006/06/30,0.39%,0.26%,1.04%,-0.52%,-0.36%,-0.91%,-0.41%,1.04%,-0.19%,-1.78%,-0.59%,-0.64%,-1.50%,-5.55%,-0.28%,-5.36%,94,102,109,127,83,85,104,123,152,90,-13.51%,5.19%,61.23%,66.72%,10.08%,108.0%,103.4%,140.1%,-0.59%,-0.64%
2006/08/31,2006/07/31,0.06%,0.23%,-0.06%,0.50%,-0.78%,2.52%,2.81%,2.35%,2.78%,1.23%,-0.41%,-0.15%,-1.30%,2.95%,2.48%,3.00%,94,102,109,127,82,87,107,126,157,91,-14.24%,3.83%,60.57%,66.48%,12.81%,114.2%,104.5%,147.2%,-1.00%,-0.79%
2006/09/30,2006/08/31,-0.78%,0.61%,0.53%,-0.15%,0.13%,1.59%,2.51%,2.40%,2.37%,2.26%,-0.05%,0.16%,-1.35%,-0.02%,2.24%,-0.07%,94,103,109,127,82,88,110,129,160,94,-13.46%,4.53%,60.49%,66.75%,15.33%,114.1%,99.78%,147.2%,-1.05%,-0.63%
2006/10/31,2006/09/30,0.52%,-0.07%,0.21%,-0.65%,0.52%,4.58%,3.85%,3.61%,2.74%,4.50%,-1.59%,-0.88%,-1.74%,5.29%,3.69%,5.55%,94,102,109,126,82,92,114,134,165,98,-13.46%,4.44%,57.93%,65.28%,19.59%,126.0%,103.5%,160.3%,-2.63%,-1.50%
2006/11/30,2006/10/31,1.69%,0.00%,-1.52%,-0.78%,1.16%,3.92%,2.26%,0.67%,1.36%,3.50%,0.42%,0.97%,-0.42%,3.65%,2.16%,3.36%,96,103,108,125,83,96,117,135,167,101,-13.92%,4.00%,58.60%,66.88%,22.17%,133.6%,105.9%,169.7%,-2.22%,-0.55%
2006/12/31,2006/11/30,-0.96%,0.26%,-0.01%,-0.64%,0.25%,0.12%,1.95%,1.95%,0.19%,1.38%,0.40%,0.99%,-0.03%,2.00%,1.18%,1.70%,95,103,108,124,84,96,119,137,167,103,-12.88%,5.31%,59.24%,68.52%,23.61%,137.5%,107.0%,175.1%,-1.83%,0.00%
2007/01/31,2006/12/31,-0.49%,-0.21%,-0.07%,0.88%,0.80%,1.50%,1.66%,1.53%,2.73%,2.66%,1.39%,2.00%,1.29%,3.94%,2.01%,3.34%,94,103,108,126,84,97,121,139,172,105,-11.76%,6.53%,61.45%,71.89%,26.09%,145.5%,109.8%,186.0%,-0.46%,0.00%
2007/02/28,2007/01/31,-0.41%,0.29%,-0.35%,0.57%,-1.15%,-1.97%,-1.50%,-1.77%,-0.75%,-2.45%,1.45%,2.26%,1.39%,1.39%,-1.63%,0.72%,94,103,107,126,83,95,119,137,171,103,-12.41%,6.02%,63.79%,75.78%,24.04%,147.2%,114.7%,190.0%,0.00%,0.00%
2007/03/31,2007/02/28,-0.22%,0.09%,0.99%,-0.87%,-0.92%,0.96%,1.04%,1.88%,0.32%,0.89%,-0.70%,-0.99%,-2.18%,-0.99%,1.00%,-0.69%,94,103,108,125,83,96,120,140,171,104,-13.03%,5.95%,62.63%,74.03%,25.28%,145.5%,111.1%,187.1%,-0.70%,-0.99%
2007/04/30,2007/03/31,-0.48%,-0.45%,1.18%,0.11%,0.05%,3.76%,3.41%,4.54%,3.71%,3.84%,0.47%,0.53%,1.05%,3.63%,3.86%,3.47%,93,102,110,125,83,100,124,146,178,108,-12.56%,6.03%,63.39%,74.96%,30.12%,154.0%,110.2%,197.5%,-0.24%,-0.46%
