Date,fdate,CR_AR_1,CR_AR_2,CR_AR_3,CR_AR_4,CR_AR_5,CR_TR_1,CR_TR_2,CR_TR_3,CR_TR_4,CR_TR_5,CR_AR_Sig,CR_TR_Sig,CR_AR_130,CR_TR_130,CR_TR_BP,CR_TR_LO,CR_CAR_1,CR_CAR_2,CR_CAR_3,CR_CAR_4,CR_CAR_5,CR_CTR_1,CR_CTR_2,CR_CTR_3,CR_CTR_4,CR_CTR_5,CR_CAR_LS,CR_CTR_LS,CR_CAR_SW,CR_CTR_SW,CR_CTR_BP,CR_CTR_LO,CR_CXR_LO,CR_CTR_13,CR_CADD,CR_CTDD
2003/09/30,2003/08/31,1.00%,0.64%,-0.33%,-0.88%,-1.36%,-0.24%,0.04%,-1.06%,-1.94%,-2.27%,-1.55%,-1.30%,2.05%,2.46%,-1.08%,2.85%,102,100,100,113,103,80,87,82,81,70,-0.94%,-9.87%,-10.45%,-1.96%,-20.15%,25.23%,64.69%,25.85%,-13.89%,-10.01%
2003/10/31,2003/09/30,-1.08%,-1.02%,0.40%,0.16%,5.65%,5.71%,5.24%,4.90%,5.33%,10.41%,-2.88%,-2.45%,2.02%,9.33%,6.06%,10.06%,101,99,100,113,109,85,92,86,85,78,5.72%,-5.64%,-13.02%,-4.37%,-15.32%,37.83%,71.29%,37.59%,-16.36%,-12.21%
2003/11/30,2003/10/31,-0.78%,-0.30%,-0.53%,0.68%,0.98%,0.78%,1.54%,1.11%,2.02%,2.30%,-3.78%,-3.19%,-0.25%,3.08%,1.47%,4.04%,100,99,99,114,110,85,93,87,87,79,7.59%,-4.21%,-16.32%,-7.42%,-14.07%,43.39%,75.67%,41.82%,-19.53%,-15.01%
2003/12/31,2003/11/30,0.01%,1.06%,1.05%,-0.56%,-4.36%,5.01%,5.79%,5.36%,3.54%,1.97%,1.75%,2.12%,-0.35%,3.91%,4.39%,3.27%,100,100,101,114,105,90,99,92,90,81,2.88%,-7.12%,-14.85%,-5.45%,-10.30%,48.08%,73.71%,47.36%,-18.12%,-13.21%
2004/01/31,2003/12/31,1.33%,-1.12%,-1.71%,-1.21%,2.76%,3.26%,1.68%,0.95%,1.21%,4.71%,0.49%,1.43%,4.41%,9.68%,2.25%,9.25%,102,99,99,112,108,92,100,93,91,85,4.35%,-5.77%,-14.43%,-4.10%,-8.28%,61.78%,85.88%,61.63%,-17.72%,-11.97%
2004/02/29,2004/01/31,-0.34%,0.44%,-0.05%,1.25%,-2.50%,1.19%,2.26%,1.22%,2.71%,-1.02%,-0.43%,0.17%,-0.72%,0.44%,1.48%,0.39%,101,99,99,114,106,94,103,94,94,84,2.10%,-7.86%,-14.80%,-3.94%,-6.92%,62.41%,83.85%,62.34%,-18.07%,-11.82%
2004/03/31,2004/02/29,-0.35%,0.91%,0.27%,-0.50%,-0.76%,-1.40%,0.04%,-1.10%,-1.52%,-1.56%,1.35%,1.49%,-0.35%,0.80%,-1.09%,0.35%,101,100,99,113,105,92,103,93,92,83,1.68%,-8.00%,-13.65%,-2.51%,-7.94%,62.98%,86.50%,63.64%,-16.96%,-10.51%
2004/04/30,2004/03/31,-2.34%,-1.41%,1.23%,1.04%,-1.95%,-3.44%,-3.98%,-0.40%,-0.20%,-2.87%,1.88%,1.78%,0.15%,-2.90%,-2.03%,-3.44%,99,99,100,114,103,89,98,92,92,80,2.07%,-7.47%,-12.02%,-0.78%,-9.81%,57.38%,83.89%,58.89%,-15.40%,-8.92%
2004/05/31,2004/04/30,0.96%,0.33%,-1.38%,-0.28%,2.30%,1.82%,1.55%,-0.12%,0.60%,3.54%,-0.75%,-0.65%,-0.49%,0.35%,1.34%,0.55%,100,99,99,114,105,91,100,92,93,83,3.44%,-5.88%,-12.68%,-1.42%,-8.61%,58.25%,82.44%,59.45%,-16.04%,-9.51%
2004/06/30,2004/05/31,1.58%,-1.87%,2.40%,-0.57%,-1.08%,2.99%,0.80%,3.90%,1.68%,0.73%,-1.83%,-2.10%,-2.60%,1.61%,1.96%,2.23%,101,97,101,113,104,93,101,96,94,84,0.69%,-8.00%,-14.28%,-3.49%,-6.81%,61.78%,82.93%,62.01%,-17.57%,-11.40%
2004/07/31,2004/06/30,0.45%,2.15%,0.42%,-1.50%,-1.46%,-2.28%,-1.50%,-3.12%,-4.92%,-7.27%,0.16%,0.85%,-2.04%,-8.82%,-3.87%,-9.08%,102,99,102,112,102,91,99,93,90,78,-1.24%,-12.59%,-14.14%,-2.66%,-10.42%,47.10%,73.41%,47.72%,-17.44%,-10.65%
2004/08/31,2004/07/31,0.71%,2.80%,-0.49%,0.06%,-2.10%,1.16%,3.03%,-0.20%,0.04%,-2.45%,0.51%,0.72%,-1.20%,-2.32%,0.29%,-2.53%,102,102,101,112,100,92,102,93,90,76,-4.01%,-15.74%,-13.70%,-1.97%,-10.15%,43.37%,68.50%,44.29%,-17.02%,-10.01%
2004/09/30,2004/08/31,0.04%,-0.03%,0.40%,-1.05%,0.69%,1.14%,1.32%,2.04%,0.52%,3.84%,-0.53%,-1.02%,-0.84%,3.88%,1.66%,4.18%,102,102,102,110,101,93,104,95,90,79,-3.38%,-13.46%,-14.16%,-2.97%,-8.67%,49.37%,72.76%,49.89%,-17.46%,-10.93%
2004/10/31,2004/09/30,0.30%,0.83%,-0.25%,-0.86%,0.41%,1.35%,1.95%,1.29%,0.75%,2.69%,-1.14%,-0.55%,-0.99%,1.69%,1.55%,1.85%,103,103,101,110,101,95,106,96,91,81,-3.28%,-12.29%,-15.14%,-3.50%,-7.25%,52.14%,73.29%,52.42%,-18.40%,-11.42%
2004/11/30,2004/10/31,1.04%,-0.36%,-0.33%,0.08%,-0.42%,4.15%,4.35%,4.14%,4.64%,6.36%,-1.37%,-1.54%,-0.68%,9.47%,4.65%,9.94%,104,102,101,110,101,99,110,100,95,86,-4.70%,-10.36%,-16.30%,-4.99%,-2.94%,67.26%,82.44%,66.86%,-19.52%,-12.79%
2004/12/31,2004/11/30,1.92%,0.52%,-1.18%,0.88%,-1.59%,4.48%,3.50%,2.50%,4.42%,3.74%,-1.61%,-0.74%,1.03%,7.21%,3.62%,7.43%,106,103,100,111,99,103,114,102,99,89,-8.05%,-11.02%,-17.65%,-5.69%,0.58%,79.68%,89.39%,78.88%,-20.81%,-13.43%
2005/01/31,2004/12/31,-2.21%,-0.26%,0.74%,0.30%,0.74%,-3.68%,-1.65%,-1.77%,-2.61%,-4.78%,0.92%,0.80%,1.32%,-5.11%,-2.69%,-5.35%,103,103,101,111,100,99,112,100,97,85,-5.34%,-11.99%,-16.90%,-4.94%,-2.13%,70.07%,84.35%,69.74%,-20.09%,-12.74%
2005/02/28,2005/01/31,-1.04%,0.97%,0.22%,0.60%,-0.46%,0.61%,3.07%,2.38%,2.29%,0.98%,1.34%,1.17%,-0.27%,1.05%,2.06%,0.70%,102,104,101,112,100,100,116,103,99,86,-4.78%,-11.67%,-15.78%,-3.83%,-0.11%,71.26%,81.85%,71.52%,-19.02%,-11.72%
2005/03/31,2005/02/28,-1.68%,-2.07%,-0.79%,1.83%,1.58%,-2.52%,-2.42%,-2.35%,-0.74%,-1.01%,1.25%,1.84%,0.76%,-2.96%,-1.73%,-3.51%,101,102,100,114,101,97,113,100,98,85,-1.67%,-10.35%,-14.73%,-2.06%,-1.84%,65.25%,78.61%,66.45%,-18.00%,-10.09%
2005/04/30,2005/03/31,1.07%,-0.30%,0.49%,-0.42%,0.92%,-1.53%,-1.62%,-1.98%,-4.04%,-1.66%,0.57%,0.72%,0.99%,-6.36%,-2.23%,-6.58%,102,101,100,113,102,96,111,98,94,83,-1.82%,-10.46%,-14.24%,-1.36%,-4.03%,54.38%,70.84%,55.86%,-17.53%,-9.45%
2005/05/31,2005/04/30,1.18%,0.40%,-0.58%,0.43%,-0.53%,4.27%,3.18%,3.36%,5.53%,3.58%,0.14%,0.03%,-2.74%,5.82%,3.88%,5.81%,103,102,100,114,102,100,115,102,99,86,-3.50%,-11.08%,-14.12%,-1.33%,-0.31%,63.34%,74.15%,64.93%,-17.42%,-9.42%
2005/06/30,2005/05/31,-0.51%,0.68%,-0.43%,-0.20%,0.01%,1.36%,1.92%,0.71%,1.06%,-0.52%,-3.24%,-2.69%,-0.88%,2.42%,0.85%,3.23%,102,102,99,113,102,101,117,102,100,86,-3.00%,-12.76%,-16.90%,-3.98%,0.54%,68.61%,78.28%,68.92%,-20.09%,-11.86%
2005/07/31,2005/06/30,2.05%,-0.09%,-0.38%,-0.26%,-0.03%,5.94%,2.81%,3.89%,4.73%,4.62%,0.80%,1.25%,-0.74%,8.07%,4.20%,7.69%,104,102,99,113,102,107,120,106,105,90,-5.01%,-13.90%,-16.24%,-2.78%,4.76%,81.58%,84.50%,82.54%,-19.45%,-10.75%
2005/08/31,2005/07/31,-1.68%,-0.36%,1.27%,-1.13%,0.83%,-2.34%,-0.94%,0.45%,-2.56%,-0.75%,-1.29%,-2.21%,0.73%,-2.01%,-1.01%,-1.34%,103,102,100,112,102,105,119,107,102,89,-2.63%,-12.54%,-17.32%,-4.93%,3.70%,79.14%,83.90%,78.88%,-20.49%,-12.73%
2005/09/30,2005/08/31,0.32%,0.64%,1.66%,-0.85%,-0.36%,1.03%,1.31%,2.03%,-0.27%,-0.29%,0.36%,0.45%,1.58%,0.97%,0.77%,0.83%,103,103,102,111,102,106,120,109,102,89,-3.29%,-13.69%,-17.02%,-4.50%,4.50%,80.64%,84.01%,80.61%,-20.21%,-12.34%
2005/10/31,2005/09/30,1.04%,0.62%,-2.35%,1.75%,-0.17%,-0.98%,-0.68%,-3.70%,-0.49%,-2.07%,-1.61%,-0.44%,-1.63%,-3.92%,-1.76%,-3.79%,104,103,100,113,102,105,120,105,102,87,-4.46%,-14.64%,-18.36%,-4.92%,2.66%,73.79%,80.28%,73.53%,-21.49%,-12.72%
2005/11/30,2005/10/31,1.08%,1.37%,0.08%,-0.05%,-1.09%,5.66%,4.23%,3.58%,3.98%,2.68%,0.66%,-0.02%,-1.03%,3.46%,3.93%,3.47%,105,105,100,113,101,111,125,109,106,90,-6.54%,-17.18%,-17.82%,-4.94%,6.69%,79.82%,79.46%,79.54%,-20.98%,-12.74%
2005/12/31,2005/11/30,-0.82%,0.47%,-0.21%,0.22%,0.81%,-0.70%,0.39%,-0.11%,0.04%,0.69%,-0.15%,-0.31%,1.38%,0.77%,0.04%,0.86%,104,105,99,113,102,110,125,109,106,90,-5.02%,-16.02%,-17.95%,-5.23%,6.73%,81.37%,80.93%,80.92%,-21.10%,-13.01%
2006/01/31,2005/12/31,-1.37%,0.22%,2.47%,-3.43%,-0.95%,2.39%,3.31%,5.45%,2.21%,2.65%,-1.32%,-1.55%,-1.08%,8.74%,3.44%,9.20%,103,105,102,109,101,113,129,115,108,93,-4.62%,-15.80%,-19.03%,-6.70%,10.40%,98.06%,91.37%,96.72%,-22.14%,-14.36%
2006/02/28,2006/01/31,0.05%,1.14%,-1.74%,0.63%,0.49%,0.03%,1.41%,-1.76%,0.49%,0.79%,2.57%,3.04%,1.81%,2.14%,0.09%,1.23%,103,106,100,110,101,113,131,113,109,93,-4.21%,-15.17%,-16.95%,-3.87%,10.50%,100.5%,93.54%,100.9%,-20.14%,-11.75%
2006/03/31,2006/02/28,1.40%,-2.42%,1.29%,-0.91%,-1.42%,2.57%,-0.22%,3.12%,2.22%,0.88%,-0.49%,-0.22%,-2.22%,4.60%,1.90%,4.67%,104,104,101,109,100,116,131,116,111,94,-6.90%,-16.60%,-17.36%,-4.08%,12.59%,109.8%,98.91%,110.2%,-20.53%,-11.95%
2006/04/30,2006/03/31,0.25%,0.89%,1.29%,-1.74%,-0.44%,1.76%,3.03%,2.52%,-0.96%,-0.27%,-0.94%,-0.44%,0.00%,-0.13%,0.99%,0.00%,105,105,103,107,99,118,135,119,110,94,-7.55%,-18.29%,-18.14%,-4.50%,13.71%,109.9%,96.94%,109.9%,-21.28%,-12.33%
2006/05/31,2006/04/30,-0.94%,-1.86%,0.19%,0.40%,0.75%,-3.46%,-2.60%,-2.58%,-4.12%,-2.67%,0.19%,1.65%,-0.43%,-5.44%,-3.11%,-5.94%,104,103,103,107,100,114,131,116,105,91,-5.99%,-17.65%,-17.99%,-2.92%,10.17%,97.39%,91.37%,98.49%,-21.13%,-10.88%
2006/06/30,2006/05/31,-0.59%,-0.32%,1.28%,0.33%,-0.44%,-0.43%,0.07%,1.67%,0.17%,-0.75%,0.02%,0.10%,-1.22%,-1.58%,0.19%,-1.61%,103,103,104,108,100,113,131,118,106,91,-5.85%,-17.90%,-17.97%,-2.82%,10.39%,94.21%,87.91%,95.34%,-21.12%,-10.79%
2006/07/31,2006/06/30,-0.30%,0.84%,-0.51%,-0.10%,1.00%,0.06%,1.14%,-0.01%,-2.15%,-0.03%,0.14%,1.74%,-0.37%,-3.69%,-0.28%,-4.21%,103,103,104,108,101,113,133,118,103,91,-4.63%,-17.98%,-17.85%,-1.13%,10.08%,86.03%,80.51%,88.14%,-21.01%,-9.24%
2006/08/31,2006/07/31,0.33%,-0.23%,-1.40%,1.66%,0.34%,2.34%,1.32%,0.60%,4.30%,3.70%,-0.78%,-0.51%,-1.76%,2.71%,2.48%,2.86%,103,103,102,109,101,116,135,119,108,94,-4.62%,-16.86%,-18.49%,-1.63%,12.81%,91.35%,81.21%,93.24%,-21.62%,-9.70%
2006/09/30,2006/08/31,0.72%,0.61%,-1.74%,1.85%,-0.43%,2.81%,3.04%,0.48%,3.62%,2.05%,-0.89%,-0.85%,-0.98%,0.85%,2.24%,1.11%,104,104,101,111,100,119,139,119,112,96,-5.71%,-17.50%,-19.22%,-2.47%,15.33%,93.47%,79.17%,94.88%,-22.32%,-10.47%
2006/10/31,2006/09/30,-0.14%,-0.99%,1.76%,0.65%,-1.43%,3.64%,2.62%,5.13%,4.47%,2.52%,-0.96%,-1.29%,-0.78%,5.19%,3.69%,5.58%,104,103,102,112,99,123,142,125,117,98,-6.94%,-18.42%,-20.00%,-3.73%,19.59%,104.3%,82.55%,105.0%,-23.07%,-11.62%
2006/11/30,2006/10/31,-0.35%,-1.76%,1.78%,-0.24%,-0.44%,1.97%,0.48%,3.99%,1.79%,1.81%,-0.55%,0.17%,-1.27%,2.61%,2.16%,2.56%,103,101,104,112,99,126,143,130,119,100,-7.01%,-18.56%,-20.44%,-3.57%,22.17%,109.5%,83.28%,110.3%,-23.50%,-11.48%
2006/12/31,2006/11/30,0.75%,1.30%,-1.96%,0.50%,-0.48%,2.36%,3.36%,0.83%,0.45%,0.03%,-0.99%,1.04%,-0.23%,1.86%,1.18%,1.54%,104,102,102,112,98,129,148,131,119,100,-8.15%,-20.45%,-21.23%,-2.56%,23.61%,112.7%,83.94%,114.3%,-24.25%,-10.55%
2007/01/31,2006/12/31,0.32%,-1.36%,-0.16%,1.27%,0.52%,2.09%,0.41%,1.37%,3.37%,2.50%,1.31%,1.02%,1.54%,3.75%,2.01%,3.44%,104,101,102,114,99,131,149,133,123,103,-7.97%,-20.13%,-20.20%,-1.56%,26.09%,120.0%,86.58%,122.3%,-23.26%,-9.64%
2007/02/28,2007/01/31,-0.74%,-0.07%,0.71%,0.19%,-0.90%,-2.50%,-2.02%,-0.56%,-1.14%,-2.24%,1.46%,2.24%,1.53%,1.31%,-1.63%,0.63%,104,101,103,114,98,128,146,132,122,100,-8.11%,-19.92%,-19.04%,0.65%,24.04%,121.4%,90.79%,125.2%,-22.15%,-7.61%
2007/03/31,2007/02/28,-0.81%,-0.59%,1.44%,-0.79%,-0.39%,0.19%,0.41%,2.46%,1.06%,0.68%,0.29%,-1.50%,-0.20%,0.24%,1.00%,0.69%,103,100,104,113,97,128,146,136,123,101,-7.73%,-19.53%,-18.80%,-0.86%,25.28%,123.0%,90.20%,125.7%,-21.92%,-9.00%
2007/04/30,2007/03/31,-0.26%,-0.92%,0.41%,0.24%,0.72%,3.21%,3.60%,3.32%,3.48%,5.22%,2.09%,1.36%,1.29%,3.84%,3.86%,3.43%,103,99,105,113,98,132,151,140,127,106,-6.83%,-17.91%,-17.11%,0.48%,30.12%,130.6%,89.38%,134.4%,-20.29%,-7.76%
