Date,fdate,CAPEF_AR_1,CAPEF_AR_2,CAPEF_AR_3,CAPEF_AR_4,CAPEF_AR_5,CAPEF_TR_1,CAPEF_TR_2,CAPEF_TR_3,CAPEF_TR_4,CAPEF_TR_5,CAPEF_AR_Sig,CAPEF_TR_Sig,CAPEF_AR_130,CAPEF_TR_130,CAPEF_TR_BP,CAPEF_TR_LO,CAPEF_CAR_1,CAPEF_CAR_2,CAPEF_CAR_3,CAPEF_CAR_4,CAPEF_CAR_5,CAPEF_CTR_1,CAPEF_CTR_2,CAPEF_CTR_3,CAPEF_CTR_4,CAPEF_CTR_5,CAPEF_CAR_LS,CAPEF_CTR_LS,CAPEF_CAR_SW,CAPEF_CTR_SW,CAPEF_CTR_BP,CAPEF_CTR_LO,CAPEF_CXR_LO,CAPEF_CTR_13,CAPEF_CADD,CAPEF_CTDD
2001/12/31,2001/11/30,0.06%,2.55%,-0.46%,-2.25%,1.68%,0.76%,3.70%,0.33%,0.21%,3.23%,3.06%,2.79%,3.33%,9.19%,1.71%,8.36%,102,101,102,104,110,90,81,84,86,95,7.17%,6.63%,1.94%,28.21%,-13.96%,18.38%,37.06%,28.00%,0.00%,-1.54%
2002/01/31,2001/12/31,-2.37%,-2.04%,0.38%,2.86%,0.03%,-2.95%,-2.38%,-0.22%,0.76%,-2.58%,-5.30%,-2.39%,1.60%,1.97%,-1.25%,2.68%,99,99,103,107,110,87,79,83,87,93,9.73%,7.04%,-3.46%,25.15%,-15.04%,21.56%,42.45%,30.52%,-5.30%,-3.89%
2002/02/28,2002/01/31,-1.87%,1.63%,1.35%,-3.45%,0.62%,-2.93%,-0.00%,0.24%,-7.85%,-2.93%,1.47%,4.93%,1.06%,-2.13%,-2.10%,-3.61%,97,101,104,103,111,85,79,84,80,90,12.47%,7.04%,-2.05%,31.32%,-16.83%,17.17%,40.31%,27.74%,-3.91%,0.00%
2002/03/31,2002/02/28,2.14%,1.43%,-0.18%,2.05%,-1.56%,5.69%,3.78%,3.23%,7.43%,3.21%,-1.37%,-1.89%,-0.59%,8.45%,4.42%,9.01%,100,102,104,105,109,90,82,86,86,93,8.32%,4.38%,-3.39%,28.83%,-13.15%,27.74%,46.76%,38.53%,-5.23%,-1.89%
2002/04/30,2002/03/31,4.93%,1.54%,-0.35%,-0.25%,-3.21%,-1.32%,-3.34%,-3.55%,-6.13%,-10.29%,-3.97%,1.20%,-0.43%,0.27%,-5.00%,-0.09%,104,104,103,105,106,89,80,83,81,84,-0.50%,-4.98%,-7.23%,30.38%,-17.49%,27.62%,53.96%,38.91%,-8.99%,-0.71%
2002/05/31,2002/04/30,-2.27%,-1.20%,-1.44%,0.95%,1.65%,-1.50%,-0.79%,-1.43%,-1.47%,-1.00%,0.54%,1.28%,2.87%,-1.63%,-1.20%,-2.01%,102,103,102,106,107,87,79,82,80,83,3.41%,-4.51%,-6.72%,32.06%,-18.48%,25.05%,52.71%,36.65%,-8.50%,0.00%
2002/06/30,2002/05/31,2.81%,3.36%,-1.52%,-2.34%,-0.55%,-6.10%,-3.80%,-7.44%,-9.78%,-9.06%,5.21%,6.75%,-1.10%,-5.54%,-6.92%,-7.57%,105,106,100,103,107,82,76,76,72,75,-0.07%,-7.34%,-1.87%,40.97%,-24.12%,15.59%,51.72%,29.07%,-3.73%,0.00%
2002/07/31,2002/06/30,0.10%,-1.18%,0.81%,1.65%,-2.70%,-7.44%,-6.57%,-7.13%,-8.37%,-11.89%,-1.62%,-7.24%,2.97%,-15.53%,-7.99%,-13.35%,105,105,101,105,104,76,71,71,66,66,-2.87%,-11.46%,-3.45%,30.76%,-30.19%,0.15%,43.59%,9.03%,-5.29%,-7.24%
2002/08/31,2002/07/31,-1.47%,-1.40%,-0.72%,-1.02%,0.73%,1.96%,0.95%,1.39%,-1.07%,0.00%,-5.48%,-3.90%,0.42%,-0.88%,0.64%,0.29%,103,103,100,104,105,77,72,72,65,66,-0.73%,-13.19%,-8.74%,25.66%,-29.74%,0.45%,43.09%,8.08%,-10.47%,-10.86%
2002/09/30,2002/08/31,-2.81%,-1.87%,-1.33%,0.17%,2.07%,-12.44%,-8.85%,-8.99%,-11.62%,-11.68%,1.66%,4.84%,2.64%,-8.26%,-10.13%,-9.71%,101,102,99,104,107,68,65,65,58,59,4.12%,-12.53%,-7.22%,31.74%,-36.86%,-9.31%,43.69%,-0.85%,-8.99%,-6.55%
2002/10/31,2002/09/30,0.25%,0.09%,-0.07%,1.40%,7.21%,6.98%,4.84%,4.36%,9.74%,17.74%,1.18%,-3.56%,-1.28%,5.10%,7.77%,6.17%,101,102,99,106,114,72,69,68,63,69,11.37%,-3.12%,-6.13%,27.05%,-31.95%,-3.71%,41.39%,4.21%,-7.91%,-9.87%
2002/11/30,2002/10/31,1.71%,-1.28%,-0.60%,1.02%,0.32%,4.97%,2.10%,4.46%,11.24%,11.24%,-9.55%,-18.99%,-1.16%,10.79%,6.03%,16.48%,103,100,98,107,115,76,70,71,70,77,9.81%,2.95%,-15.10%,2.93%,-27.85%,12.16%,56.18%,15.45%,-16.71%,-26.98%
2002/12/31,2002/11/30,-0.79%,0.35%,-0.85%,0.76%,0.50%,-5.47%,-2.92%,-5.61%,-6.41%,-9.43%,2.92%,4.99%,3.41%,-4.34%,-5.58%,-5.83%,102,101,98,107,115,72,68,67,66,69,11.23%,-1.13%,-12.62%,8.07%,-31.88%,5.61%,55.79%,10.44%,-14.28%,-23.34%
2003/01/31,2002/12/31,-0.52%,-0.81%,0.78%,0.09%,0.68%,-3.47%,-2.91%,-1.68%,-2.73%,-2.57%,-3.39%,-4.35%,0.47%,-1.98%,-2.56%,-0.67%,101,100,98,108,116,69,66,66,64,68,12.56%,-0.24%,-15.59%,3.37%,-33.63%,4.90%,58.73%,8.26%,-17.19%,-26.67%
2003/02/28,2003/01/31,-2.25%,0.13%,-0.82%,3.32%,-1.79%,-4.18%,-1.57%,-2.62%,1.17%,-4.53%,0.90%,0.98%,1.19%,-2.18%,-1.81%,-2.47%,99,100,98,111,114,66,65,64,65,65,13.08%,-0.59%,-14.82%,4.38%,-34.83%,2.31%,57.67%,5.90%,-16.44%,-25.96%
2003/03/31,2003/02/28,3.00%,0.96%,1.21%,0.27%,-0.53%,2.89%,0.41%,1.22%,1.36%,0.49%,0.13%,-2.45%,0.35%,0.88%,1.22%,1.62%,102,101,99,111,114,68,65,65,66,65,9.10%,-2.98%,-14.71%,1.82%,-34.03%,3.96%,58.30%,6.83%,-16.33%,-27.77%
2003/04/30,2003/03/31,4.44%,0.47%,-0.68%,-1.69%,-1.77%,11.24%,7.03%,7.79%,6.39%,11.14%,-3.57%,-4.63%,-2.97%,9.35%,8.22%,10.74%,106,101,98,110,112,76,70,70,70,72,2.32%,-3.08%,-17.76%,-2.89%,-28.61%,15.13%,62.29%,16.82%,-19.32%,-31.11%
2003/05/31,2003/04/30,0.85%,-0.18%,-0.17%,1.33%,-3.76%,6.11%,4.33%,6.52%,7.01%,7.88%,-15.00%,-22.64%,-4.18%,7.14%,6.23%,13.93%,107,101,98,111,107,81,73,75,75,78,-2.41%,-1.36%,-30.09%,-24.87%,-24.16%,31.17%,74.79%,25.16%,-31.42%,-46.71%
2003/06/30,2003/05/31,-1.32%,0.41%,0.10%,-0.07%,0.08%,-0.04%,1.64%,1.92%,1.29%,2.43%,-4.08%,-3.40%,1.44%,7.49%,1.49%,8.51%,106,102,98,111,107,81,74,76,76,80,-1.04%,1.09%,-32.94%,-27.43%,-23.03%,42.32%,87.05%,34.53%,-34.22%,-48.52%
2003/07/31,2003/06/30,1.78%,0.89%,0.82%,0.68%,-0.74%,3.07%,2.07%,3.80%,2.01%,2.09%,0.13%,-0.33%,0.51%,7.43%,2.46%,7.53%,108,103,99,112,107,83,75,79,77,81,-3.54%,0.09%,-32.86%,-27.67%,-21.14%,53.04%,96.53%,44.53%,-34.14%,-48.69%
2003/08/31,2003/07/31,-0.90%,-1.25%,-0.54%,0.68%,0.31%,1.57%,1.58%,2.73%,2.55%,2.95%,-0.49%,0.47%,-0.13%,6.11%,2.35%,5.97%,107,101,98,112,107,84,77,81,79,84,-2.37%,1.48%,-33.19%,-27.33%,-19.28%,62.18%,103.6%,53.36%,-34.46%,-48.45%
2003/09/30,2003/08/31,1.50%,0.63%,-0.64%,-0.16%,-1.36%,0.36%,-0.14%,-1.53%,-1.20%,-2.45%,-8.29%,-11.08%,-0.68%,-1.75%,-1.08%,1.57%,108,102,98,112,105,85,77,80,78,82,-5.16%,-1.37%,-38.72%,-35.38%,-20.15%,64.73%,109.0%,50.68%,-39.89%,-54.16%
2003/10/31,2003/09/30,-1.62%,1.13%,-0.01%,1.07%,0.54%,4.44%,6.82%,7.58%,5.65%,5.32%,-2.21%,-1.54%,-0.48%,7.37%,6.06%,7.83%,107,103,98,113,106,88,82,86,83,86,-3.11%,-0.50%,-40.08%,-36.37%,-15.32%,77.63%,112.7%,61.78%,-41.22%,-54.86%
2003/11/30,2003/10/31,-0.70%,-0.03%,-1.82%,1.42%,0.14%,1.55%,1.72%,0.64%,2.34%,1.00%,-0.54%,0.61%,0.66%,4.22%,1.47%,4.03%,106,103,96,115,106,90,83,86,85,87,-2.30%,-1.05%,-40.40%,-35.98%,-14.07%,84.79%,118.2%,68.60%,-41.53%,-54.59%
2003/12/31,2003/11/30,0.26%,0.61%,-2.22%,-2.12%,1.20%,6.29%,4.46%,2.06%,3.11%,6.54%,3.55%,0.70%,2.16%,5.53%,4.39%,5.32%,106,104,94,113,107,96,87,88,87,93,-1.38%,-0.80%,-38.28%,-35.54%,-10.30%,94.62%,120.2%,77.92%,-39.46%,-54.27%
2004/01/31,2003/12/31,2.03%,-0.20%,-2.49%,-0.34%,1.43%,5.21%,2.60%,1.17%,2.61%,1.84%,-12.11%,-13.46%,-1.50%,2.13%,2.25%,6.16%,108,103,91,112,109,101,89,89,90,94,-1.97%,-4.14%,-45.76%,-44.21%,-8.28%,106.6%,128.9%,81.71%,-46.79%,-60.43%
2004/02/29,2004/01/31,0.91%,1.45%,0.93%,-0.54%,-2.13%,2.78%,2.84%,2.24%,0.84%,-0.29%,1.66%,1.01%,0.84%,1.47%,1.48%,1.17%,109,105,92,112,107,103,92,91,90,94,-4.95%,-7.09%,-44.85%,-43.65%,-6.92%,109.0%,128.1%,84.38%,-45.90%,-60.03%
2004/03/31,2004/02/29,-0.33%,0.39%,0.64%,-0.45%,-0.52%,-1.13%,-0.65%,0.17%,-1.52%,-2.03%,2.00%,0.43%,1.03%,1.04%,-1.09%,0.91%,109,105,93,111,106,102,91,91,89,92,-5.13%,-7.92%,-43.75%,-43.41%,-7.94%,110.9%,132.7%,86.29%,-44.82%,-59.86%
2004/04/30,2004/03/31,-2.22%,-0.69%,-0.19%,-0.86%,0.56%,-4.47%,-2.68%,-3.22%,-1.44%,-0.06%,5.14%,1.89%,2.73%,-2.20%,-2.03%,-2.77%,107,105,93,110,107,98,89,88,88,92,-2.49%,-3.86%,-40.86%,-42.34%,-9.81%,105.1%,131.0%,82.19%,-41.99%,-59.09%
2004/05/31,2004/04/30,-0.03%,-0.03%,0.58%,1.32%,-1.20%,0.81%,0.94%,1.65%,2.22%,0.43%,2.01%,2.45%,-0.23%,0.20%,1.34%,-0.53%,107,105,93,112,105,98,89,90,90,93,-3.63%,-4.22%,-39.68%,-40.92%,-8.61%,104.0%,126.7%,82.56%,-40.82%,-58.09%
2004/06/30,2004/05/31,-1.46%,0.46%,-0.98%,0.28%,0.85%,0.87%,2.33%,1.95%,1.70%,2.42%,2.46%,3.44%,-0.30%,4.21%,1.96%,3.17%,105,105,92,112,106,99,92,92,91,95,-1.40%,-2.73%,-38.19%,-38.89%,-6.81%,110.5%,129.4%,90.24%,-39.37%,-56.65%
2004/07/31,2004/06/30,-1.14%,-0.46%,-0.53%,-0.25%,1.51%,-3.65%,-3.70%,-3.86%,-4.74%,-3.10%,4.63%,4.21%,0.70%,-4.20%,-3.87%,-5.46%,104,105,92,112,108,96,88,88,87,92,1.20%,-2.19%,-35.33%,-36.32%,-10.42%,98.98%,125.8%,82.26%,-36.56%,-54.83%
2004/08/31,2004/07/31,1.31%,1.26%,1.20%,-1.88%,0.68%,1.70%,1.50%,1.32%,-1.92%,0.93%,1.15%,0.89%,-0.19%,-1.32%,0.29%,-1.58%,105,106,93,110,109,97,90,89,85,93,0.57%,-2.94%,-34.59%,-35.75%,-10.15%,95.83%,121.5%,79.86%,-35.83%,-54.42%
2004/09/30,2004/08/31,-0.44%,-0.27%,-0.32%,0.78%,-0.70%,1.00%,1.57%,1.70%,2.23%,0.88%,-0.60%,1.37%,-0.40%,4.48%,1.66%,4.06%,105,106,93,110,108,98,91,91,87,93,0.30%,-3.06%,-34.98%,-34.87%,-8.67%,103.8%,126.9%,87.91%,-36.21%,-53.80%
2004/10/31,2004/09/30,-3.72%,-0.55%,1.49%,0.01%,1.17%,-2.37%,0.66%,2.75%,1.69%,3.33%,2.03%,1.55%,0.92%,2.56%,1.55%,2.10%,101,105,94,110,109,96,92,93,89,97,5.20%,2.46%,-33.66%,-33.86%,-7.25%,108.1%,128.1%,92.72%,-34.92%,-53.08%
2004/11/30,2004/10/31,1.20%,0.18%,0.17%,0.10%,-1.43%,5.90%,4.67%,5.19%,4.59%,3.54%,-3.66%,-4.17%,-1.39%,7.94%,4.65%,9.20%,102,105,94,111,108,102,96,98,93,100,2.44%,0.05%,-36.08%,-36.62%,-2.94%,127.2%,138.5%,108.0%,-37.30%,-55.04%
2004/12/31,2004/11/30,1.21%,0.40%,0.72%,-1.24%,0.23%,4.75%,3.49%,3.61%,2.78%,4.69%,-4.76%,-7.66%,-0.11%,3.18%,3.62%,5.48%,103,106,95,109,108,106,99,102,95,105,1.44%,-0.01%,-39.13%,-41.48%,0.58%,139.6%,142.9%,114.7%,-40.28%,-58.48%
2005/01/31,2004/12/31,0.90%,0.78%,-1.46%,1.49%,-1.74%,-1.44%,-0.95%,-3.42%,-2.17%,-5.33%,2.04%,2.96%,1.99%,-2.11%,-2.69%,-3.00%,104,106,93,111,106,105,98,98,93,99,-1.23%,-3.90%,-37.88%,-39.75%,-2.13%,132.5%,142.1%,110.1%,-39.06%,-57.26%
2005/02/28,2005/01/31,-1.93%,-1.11%,-0.22%,2.78%,-0.25%,0.50%,1.29%,1.82%,4.19%,1.16%,1.22%,1.51%,-0.53%,0.69%,2.06%,0.24%,102,105,93,114,106,105,99,100,97,100,0.43%,-3.26%,-37.13%,-38.83%,-0.11%,133.0%,137.7%,111.6%,-38.32%,-56.61%
2005/03/31,2005/02/28,-1.68%,-1.05%,0.11%,0.22%,1.70%,-2.74%,-1.81%,-1.14%,-2.40%,-0.61%,4.42%,5.27%,1.59%,-0.64%,-1.73%,-2.22%,100,104,93,114,108,102,98,99,95,100,3.81%,-1.20%,-34.35%,-35.61%,-1.84%,127.8%,136.6%,110.2%,-35.59%,-54.33%
2005/04/30,2005/03/31,-0.81%,-0.33%,0.85%,-0.50%,2.31%,-3.56%,-1.81%,-2.21%,-3.44%,-0.19%,1.74%,1.24%,1.49%,-5.59%,-2.23%,-5.96%,100,104,94,114,110,99,96,97,91,99,7.05%,2.13%,-33.21%,-34.82%,-4.03%,114.3%,127.7%,98.46%,-34.48%,-53.76%
2005/05/31,2005/04/30,-0.92%,0.42%,0.11%,-0.12%,0.41%,2.49%,3.62%,3.62%,4.26%,5.41%,1.37%,1.37%,-1.72%,5.82%,3.88%,5.41%,99,104,94,113,110,101,99,100,95,105,8.47%,5.12%,-32.29%,-33.92%,-0.31%,125.8%,131.2%,110.0%,-33.58%,-53.13%
2005/06/30,2005/05/31,0.28%,-0.36%,0.29%,-0.24%,-0.05%,2.16%,0.81%,2.07%,0.07%,-0.01%,-1.17%,-1.56%,-1.18%,2.75%,0.85%,3.22%,99,104,94,113,110,103,100,102,95,105,8.12%,2.83%,-33.09%,-34.95%,0.54%,133.1%,136.7%,115.8%,-34.36%,-53.86%
2005/07/31,2005/06/30,-0.95%,0.33%,1.23%,-0.25%,-0.87%,2.85%,3.44%,4.85%,5.44%,3.63%,0.69%,0.12%,-0.60%,7.02%,4.20%,6.99%,98,104,96,113,109,106,104,107,101,109,8.21%,3.63%,-32.63%,-34.87%,4.76%,149.4%,143.3%,131.0%,-33.91%,-53.80%
2005/08/31,2005/07/31,-0.90%,-1.71%,0.75%,1.13%,0.34%,-1.29%,-2.05%,0.04%,-0.72%,-1.42%,0.36%,0.31%,1.14%,-1.13%,-1.01%,-1.22%,97,102,96,114,110,105,101,107,100,107,9.55%,3.49%,-32.39%,-34.67%,3.70%,146.4%,142.8%,128.4%,-33.67%,-53.66%
2005/09/30,2005/08/31,0.41%,-0.13%,0.34%,1.14%,-0.41%,1.25%,0.83%,0.72%,1.76%,-0.89%,-2.09%,-1.17%,0.01%,-0.36%,0.77%,-0.00%,98,102,97,115,109,106,102,108,102,106,8.65%,1.28%,-33.80%,-35.43%,4.50%,146.4%,140.9%,127.5%,-35.06%,-54.20%
2005/10/31,2005/09/30,1.78%,1.01%,-1.79%,0.01%,-0.09%,0.26%,-0.36%,-3.20%,-2.57%,-1.90%,3.23%,2.47%,0.95%,-2.10%,-1.76%,-2.84%,99,103,95,115,109,107,102,105,99,104,6.62%,-0.91%,-31.66%,-33.84%,2.66%,139.4%,138.3%,122.8%,-32.96%,-53.07%
2005/11/30,2005/10/31,0.54%,0.31%,0.73%,-0.08%,-0.70%,3.76%,3.44%,4.07%,4.78%,3.33%,1.40%,2.19%,-0.36%,4.50%,3.93%,3.84%,100,104,96,115,109,111,105,109,104,108,5.30%,-1.33%,-30.71%,-32.39%,6.69%,148.5%,138.1%,132.8%,-32.03%,-52.04%
2005/12/31,2005/11/30,0.95%,0.07%,-0.19%,-0.50%,0.48%,1.06%,0.11%,-0.06%,-0.55%,0.17%,-0.48%,-2.10%,0.84%,-0.34%,0.04%,0.29%,101,104,95,115,109,112,106,109,103,108,4.81%,-2.22%,-31.05%,-33.80%,6.73%,149.3%,138.7%,132.0%,-32.36%,-53.04%
2006/01/31,2005/12/31,-1.15%,-1.26%,1.18%,-0.10%,-0.85%,1.98%,1.48%,4.65%,4.65%,3.44%,-3.65%,-4.04%,-4.62%,5.53%,3.44%,6.74%,100,102,97,115,108,114,107,114,108,111,5.12%,-0.79%,-33.56%,-36.48%,10.40%,166.1%,146.6%,144.8%,-34.82%,-54.94%
2006/02/28,2006/01/31,-0.03%,-0.05%,-0.47%,0.01%,0.83%,0.25%,0.08%,-0.52%,-0.09%,1.30%,-1.50%,-2.17%,-0.24%,-0.40%,0.09%,0.25%,100,102,96,115,109,114,107,113,108,113,6.02%,0.24%,-34.56%,-37.86%,10.50%,166.7%,147.0%,143.8%,-35.80%,-55.92%
2006/03/31,2006/02/28,0.11%,0.79%,0.26%,-0.72%,-1.86%,2.36%,1.72%,2.48%,2.13%,0.75%,-0.58%,-0.73%,-1.72%,4.34%,1.90%,4.56%,100,103,96,114,107,117,109,116,110,114,3.93%,-1.37%,-34.94%,-38.31%,12.59%,178.9%,153.6%,154.4%,-36.17%,-56.24%
2006/04/30,2006/03/31,0.55%,0.60%,-0.06%,-0.31%,-1.14%,2.37%,1.63%,0.61%,0.99%,-0.28%,0.95%,0.64%,0.46%,0.94%,0.99%,0.75%,100,104,96,114,106,120,111,117,111,113,2.18%,-3.99%,-34.32%,-37.92%,13.71%,181.0%,153.0%,156.8%,-35.57%,-55.96%
2006/05/31,2006/04/30,-1.85%,0.25%,0.15%,-0.01%,-0.07%,-3.55%,-1.83%,-3.59%,-4.13%,-2.48%,2.99%,2.26%,1.07%,-3.25%,-3.11%,-3.93%,98,104,96,114,106,116,109,112,107,111,4.00%,-2.96%,-32.35%,-36.51%,10.17%,169.9%,150.9%,148.5%,-33.64%,-54.97%
2006/06/30,2006/05/31,-0.22%,-0.04%,0.29%,0.28%,-0.04%,0.37%,0.08%,0.41%,0.43%,-0.48%,1.67%,1.29%,0.17%,-0.02%,0.19%,-0.41%,98,104,97,114,106,116,109,113,107,110,4.18%,-3.79%,-31.22%,-35.70%,10.39%,168.8%,149.4%,148.4%,-32.53%,-54.39%
2006/07/31,2006/06/30,-0.05%,-0.92%,0.48%,0.53%,0.57%,0.07%,-1.06%,-0.35%,0.01%,0.34%,1.44%,2.17%,0.35%,-1.86%,-0.28%,-2.51%,98,103,97,114,106,116,108,113,107,110,4.83%,-3.54%,-30.24%,-34.30%,10.08%,162.1%,143.8%,143.8%,-31.56%,-53.40%
2006/08/31,2006/07/31,0.30%,0.50%,-0.61%,0.46%,0.01%,1.45%,2.38%,1.30%,3.12%,3.95%,0.66%,0.34%,-1.17%,2.69%,2.48%,2.59%,98,104,97,115,106,118,110,114,110,115,4.53%,-1.13%,-29.77%,-34.08%,12.81%,168.9%,144.1%,150.3%,-31.11%,-53.24%
2006/09/30,2006/08/31,0.67%,-0.46%,0.53%,-0.61%,0.39%,2.78%,1.63%,2.61%,1.84%,2.79%,1.26%,1.59%,0.19%,1.72%,2.24%,1.24%,99,103,97,114,107,121,112,117,113,118,4.24%,-1.12%,-28.89%,-33.03%,15.33%,172.2%,141.6%,154.6%,-30.24%,-52.49%
2006/10/31,2006/09/30,0.59%,0.55%,-0.30%,-0.29%,-0.21%,3.99%,3.28%,3.38%,4.06%,4.02%,-0.32%,-1.79%,-0.86%,4.50%,3.69%,5.04%,100,104,97,114,106,126,116,121,117,123,3.40%,-1.09%,-29.11%,-34.23%,19.59%,185.9%,144.9%,166.1%,-30.46%,-53.34%
2006/11/30,2006/10/31,-1.01%,-0.67%,1.11%,0.52%,-1.20%,0.88%,1.08%,3.14%,2.94%,1.70%,1.26%,0.81%,-0.40%,2.92%,2.16%,2.68%,99,103,98,115,105,127,117,125,121,125,3.20%,-0.27%,-28.21%,-33.70%,22.17%,193.6%,146.2%,173.9%,-29.58%,-52.97%
2006/12/31,2006/11/30,1.52%,0.52%,-0.37%,-0.74%,-0.96%,3.37%,1.60%,0.51%,1.28%,0.23%,1.29%,1.22%,1.00%,3.04%,1.18%,2.67%,100,104,98,114,104,131,119,125,122,125,0.65%,-3.40%,-27.29%,-32.88%,23.61%,201.4%,149.8%,182.2%,-28.67%,-52.39%
2007/01/31,2006/12/31,0.53%,-0.60%,1.51%,-0.06%,-0.25%,2.25%,1.13%,3.16%,1.98%,1.61%,-0.19%,-1.25%,1.38%,2.76%,2.01%,3.14%,101,103,99,114,104,134,120,129,124,127,-0.14%,-4.02%,-27.42%,-33.72%,26.09%,210.9%,152.7%,190.0%,-28.80%,-52.99%
2007/02/28,2007/01/31,-1.02%,0.30%,-0.58%,0.30%,-0.16%,-2.93%,-1.14%,-1.52%,-1.42%,-1.89%,-0.11%,-1.21%,0.60%,-0.27%,-1.63%,0.10%,100,103,98,114,104,130,119,127,123,125,0.72%,-3.03%,-27.50%,-34.53%,24.04%,211.2%,157.0%,189.2%,-28.88%,-53.56%
2007/03/31,2007/02/28,-1.21%,0.13%,0.09%,-0.32%,0.11%,-0.06%,1.22%,1.20%,1.15%,1.06%,3.59%,2.83%,0.60%,0.73%,1.00%,-0.12%,98,103,99,114,104,130,120,129,124,126,2.05%,-1.95%,-24.90%,-32.67%,25.28%,210.8%,154.1%,191.3%,-26.33%,-52.24%
