Date,fdate,CAPES_AR_1,CAPES_AR_2,CAPES_AR_3,CAPES_AR_4,CAPES_AR_5,CAPES_TR_1,CAPES_TR_2,CAPES_TR_3,CAPES_TR_4,CAPES_TR_5,CAPES_AR_Sig,CAPES_TR_Sig,CAPES_AR_130,CAPES_TR_130,CAPES_TR_BP,CAPES_TR_LO,CAPES_CAR_1,CAPES_CAR_2,CAPES_CAR_3,CAPES_CAR_4,CAPES_CAR_5,CAPES_CTR_1,CAPES_CTR_2,CAPES_CTR_3,CAPES_CTR_4,CAPES_CTR_5,CAPES_CAR_LS,CAPES_CTR_LS,CAPES_CAR_SW,CAPES_CTR_SW,CAPES_CTR_BP,CAPES_CTR_LO,CAPES_CXR_LO,CAPES_CTR_13,CAPES_CADD,CAPES_CTDD
2001/12/31,2001/11/30,-0.63%,1.13%,3.39%,-2.78%,-0.05%,0.71%,2.11%,4.47%,-1.03%,4.46%,0.94%,1.87%,0.88%,7.50%,1.71%,6.94%,101,106,107,104,112,77,95,90,94,101,10.09%,28.62%,24.37%,21.97%,-13.96%,8.90%,26.29%,16.15%,-5.22%,-0.64%
2002/01/31,2001/12/31,1.61%,-1.01%,-1.66%,-0.68%,1.19%,-0.70%,-1.57%,-2.21%,-1.11%,0.54%,6.92%,7.79%,8.97%,8.55%,-1.25%,6.21%,103,105,105,104,113,76,94,88,92,101,9.63%,30.21%,32.97%,31.48%,-15.04%,15.67%,35.72%,26.09%,0.00%,0.00%
2002/02/28,2002/01/31,-1.33%,1.43%,1.18%,0.74%,0.73%,-4.34%,-0.39%,-0.60%,-0.96%,-2.29%,2.39%,1.92%,1.60%,-3.52%,-2.10%,-4.10%,102,106,107,104,114,73,94,87,92,99,11.89%,32.87%,36.15%,34.00%,-16.83%,10.93%,33.01%,21.65%,0.00%,0.00%
2002/03/31,2002/02/28,-0.47%,0.03%,2.76%,1.19%,3.00%,3.56%,4.43%,5.30%,3.93%,11.13%,2.70%,3.57%,2.31%,11.38%,4.42%,10.31%,101,106,110,106,117,76,98,92,95,110,15.78%,42.93%,39.83%,38.79%,-13.15%,22.37%,40.85%,35.49%,0.00%,0.00%
2002/04/30,2002/03/31,0.20%,-0.62%,1.38%,-0.74%,-0.16%,-6.28%,-5.30%,-2.75%,-4.90%,-4.88%,6.93%,7.16%,6.25%,4.37%,-5.00%,2.22%,101,106,111,105,117,71,93,89,91,105,15.36%,44.92%,49.52%,48.73%,-17.49%,25.08%,51.01%,41.41%,0.00%,0.00%
2002/05/31,2002/04/30,-0.68%,0.76%,-0.77%,-1.82%,0.38%,-2.21%,-0.06%,-0.60%,-2.23%,0.00%,3.16%,3.65%,4.12%,0.00%,-1.20%,-1.09%,101,106,110,103,118,69,93,89,88,105,16.59%,48.13%,54.24%,54.16%,-18.48%,23.72%,51.17%,41.41%,0.00%,0.00%
2002/06/30,2002/05/31,1.28%,-0.45%,0.98%,-2.43%,1.51%,-6.52%,-7.16%,-5.73%,-9.14%,-8.47%,0.22%,-0.75%,-3.03%,-8.78%,-6.92%,-8.56%,102,106,111,100,119,65,86,84,80,96,16.85%,45.24%,54.58%,53.01%,-24.12%,13.13%,48.70%,28.99%,0.00%,-0.75%
2002/07/31,2002/06/30,-0.74%,0.36%,-0.23%,-1.02%,1.67%,-8.56%,-7.68%,-6.91%,-7.83%,-11.71%,2.43%,2.44%,3.40%,-9.91%,-7.99%,-10.64%,101,106,111,99,121,59,79,78,74,85,19.67%,40.66%,58.33%,56.75%,-30.19%,1.09%,44.76%,16.21%,0.00%,0.00%
2002/08/31,2002/07/31,0.24%,-2.97%,-1.15%,0.31%,0.81%,0.74%,-0.99%,0.78%,2.35%,3.05%,1.81%,3.06%,3.62%,2.90%,0.64%,1.98%,101,103,110,100,122,60,79,79,76,87,20.35%,43.92%,61.20%,61.54%,-29.74%,3.09%,46.70%,19.58%,0.00%,0.00%
2002/09/30,2002/08/31,1.81%,-2.11%,-3.65%,-1.29%,-0.13%,-8.96%,-10.22%,-11.46%,-9.62%,-14.08%,-1.49%,-2.85%,0.07%,-11.85%,-10.13%,-10.99%,103,101,106,98,122,54,70,70,69,75,18.01%,36.56%,58.80%,56.93%,-36.86%,-8.24%,45.43%,5.41%,-1.49%,-2.85%
2002/10/31,2002/09/30,2.20%,3.19%,-0.27%,0.67%,-3.70%,9.89%,8.40%,5.56%,5.78%,5.50%,-2.80%,-1.12%,-4.02%,4.69%,7.77%,5.02%,105,104,106,99,118,60,76,73,73,79,11.05%,30.56%,54.35%,55.17%,-31.95%,-3.63%,41.44%,10.35%,-4.24%,-3.94%
2002/11/30,2002/10/31,-2.50%,-0.30%,-0.27%,3.30%,7.21%,5.32%,5.38%,3.74%,9.15%,15.38%,6.68%,11.43%,7.25%,25.49%,6.03%,22.06%,103,104,105,102,126,63,81,76,79,91,21.83%,43.70%,64.67%,72.90%,-27.85%,17.63%,64.12%,38.48%,0.00%,0.00%
2002/12/31,2002/11/30,-1.01%,0.99%,0.53%,0.07%,0.59%,-7.88%,-4.15%,-3.69%,-4.41%,-7.19%,0.82%,0.48%,2.10%,-6.04%,-5.58%,-6.18%,102,105,106,102,127,58,77,73,76,85,23.78%,44.69%,66.03%,73.73%,-31.88%,10.35%,63.13%,30.12%,0.00%,0.00%
2003/01/31,2002/12/31,-0.87%,0.40%,0.70%,0.20%,0.91%,-3.31%,-2.30%,-1.84%,-2.20%,-2.86%,3.68%,3.86%,5.48%,4.17%,-2.56%,3.01%,101,105,107,103,128,56,75,72,74,82,25.98%,45.35%,72.13%,80.43%,-33.63%,13.68%,72.22%,35.54%,0.00%,0.00%
2003/02/28,2003/01/31,1.11%,-0.34%,0.04%,-0.88%,-0.18%,-0.74%,-2.31%,-1.97%,-2.76%,-3.24%,0.55%,-0.06%,0.28%,-3.07%,-1.81%,-3.05%,102,105,107,102,128,56,74,71,72,80,24.35%,41.71%,73.08%,80.32%,-34.83%,10.21%,70.08%,31.38%,0.00%,-0.06%
2003/03/31,2003/02/28,1.15%,0.77%,0.16%,1.50%,0.82%,1.93%,0.94%,-0.06%,1.50%,0.94%,0.46%,0.77%,0.61%,2.74%,1.22%,2.51%,103,106,107,103,129,57,74,71,73,80,23.94%,40.31%,73.88%,81.70%,-34.03%,12.97%,72.27%,34.97%,0.00%,0.00%
2003/04/30,2003/03/31,-0.61%,-0.71%,1.61%,-0.35%,0.41%,7.87%,7.81%,8.93%,7.70%,10.84%,1.99%,3.35%,1.57%,14.05%,8.22%,13.05%,103,105,108,103,129,61,80,77,79,89,25.21%,44.47%,77.34%,87.78%,-28.61%,27.71%,80.59%,53.94%,0.00%,0.00%
2003/05/31,2003/04/30,-2.32%,1.21%,-0.22%,1.60%,1.92%,5.29%,8.09%,4.70%,6.83%,9.20%,3.68%,5.63%,6.34%,21.40%,6.23%,19.71%,100,106,108,104,132,64,87,81,84,97,30.52%,50.12%,83.86%,98.36%,-24.16%,52.88%,104.9%,86.88%,0.00%,0.00%
2003/06/30,2003/05/31,-1.18%,-0.15%,1.17%,-0.21%,2.22%,0.48%,1.55%,2.36%,1.32%,4.23%,5.90%,7.53%,7.70%,13.10%,1.49%,10.84%,99,106,109,104,135,65,88,82,85,101,34.96%,55.76%,94.72%,113.3%,-23.03%,69.46%,124.1%,111.4%,0.00%,0.00%
2003/07/31,2003/06/30,1.76%,0.19%,1.13%,-1.88%,0.66%,4.12%,2.65%,2.10%,-0.13%,1.89%,2.84%,2.37%,3.20%,9.79%,2.46%,9.08%,101,106,111,102,136,67,90,84,85,103,33.48%,52.29%,100.3%,118.3%,-21.14%,84.85%,138.9%,132.1%,0.00%,0.00%
2003/08/31,2003/07/31,1.26%,-0.26%,-1.91%,-0.15%,-1.32%,3.63%,2.74%,0.00%,3.06%,1.63%,-0.56%,0.15%,-0.19%,5.52%,2.35%,5.47%,102,106,109,102,134,70,93,84,88,105,30.03%,49.26%,99.15%,118.7%,-19.28%,94.97%,146.4%,144.9%,-0.56%,0.00%
2003/09/30,2003/08/31,-1.14%,-0.88%,0.92%,-0.00%,2.46%,-2.09%,-1.74%,-0.08%,-0.93%,1.14%,4.86%,5.70%,7.56%,8.64%,-1.08%,6.93%,101,105,110,102,137,68,91,84,87,106,34.72%,54.08%,108.8%,131.1%,-20.15%,108.5%,166.1%,166.0%,0.00%,0.00%
2003/10/31,2003/09/30,1.88%,1.00%,-0.28%,-0.01%,-2.85%,6.84%,6.90%,5.34%,6.17%,3.06%,0.07%,1.86%,1.40%,10.07%,6.06%,9.51%,103,106,109,102,133,73,97,89,92,109,28.34%,48.26%,109.0%,135.4%,-15.32%,128.3%,175.3%,192.8%,0.00%,0.00%
2003/11/30,2003/10/31,-0.05%,0.11%,-0.26%,0.14%,-0.45%,1.18%,2.10%,0.71%,2.23%,1.04%,1.43%,2.43%,2.04%,5.72%,1.47%,4.99%,103,106,109,102,133,74,100,89,94,111,27.82%,48.05%,112.0%,141.1%,-14.07%,139.7%,185.0%,209.5%,0.00%,0.00%
2003/12/31,2003/11/30,-1.80%,-0.88%,-0.16%,1.50%,0.30%,2.66%,3.43%,4.77%,6.28%,7.21%,3.62%,4.39%,1.93%,7.27%,4.39%,5.95%,101,105,109,104,133,76,103,93,100,119,30.51%,54.78%,119.6%,151.7%,-10.30%,153.9%,189.4%,232.0%,0.00%,0.00%
2004/01/31,2003/12/31,-1.20%,-1.30%,1.48%,0.94%,0.81%,0.89%,1.32%,3.49%,3.78%,2.89%,2.79%,5.55%,7.29%,13.97%,2.25%,12.31%,100,104,110,105,134,76,104,97,104,122,33.13%,57.87%,125.8%,165.7%,-8.28%,185.2%,218.6%,278.4%,0.00%,0.00%
2004/02/29,2004/01/31,-0.64%,1.26%,-0.95%,0.94%,-1.25%,0.53%,2.68%,0.70%,2.57%,1.04%,1.34%,3.06%,1.14%,3.91%,1.48%,2.99%,99,105,109,106,133,77,107,97,107,123,32.32%,58.67%,128.8%,173.8%,-6.92%,193.7%,223.4%,293.2%,0.00%,0.00%
2004/03/31,2004/02/29,0.37%,0.45%,0.36%,-0.99%,-1.65%,-0.67%,-0.33%,-0.96%,-1.79%,-2.85%,1.51%,2.51%,0.80%,2.54%,-1.09%,1.79%,99,106,110,105,130,76,107,96,105,120,29.65%,55.22%,132.2%,180.7%,-7.94%,199.0%,232.7%,303.2%,0.00%,0.00%
2004/04/30,2004/03/31,-0.97%,-0.55%,-1.16%,0.01%,1.21%,-1.88%,-2.66%,-2.95%,-1.92%,0.20%,5.51%,3.75%,4.27%,0.04%,-2.03%,-1.09%,98,105,109,105,132,75,104,94,103,120,32.47%,58.45%,145.0%,191.2%,-9.81%,195.7%,235.8%,303.4%,0.00%,0.00%
2004/05/31,2004/04/30,1.14%,-0.25%,-0.18%,-0.26%,0.57%,2.30%,0.97%,1.18%,0.60%,1.09%,-1.16%,-1.23%,-1.70%,-1.43%,1.34%,-1.06%,100,105,108,104,133,77,105,95,103,121,31.72%,56.54%,142.2%,187.6%,-8.61%,192.6%,227.8%,297.6%,-1.16%,-1.23%
2004/06/30,2004/05/31,-0.12%,-0.82%,0.49%,0.39%,0.86%,1.79%,1.52%,2.57%,2.18%,2.10%,0.29%,1.26%,-1.30%,3.31%,1.96%,2.93%,99,104,109,105,134,78,106,97,106,124,33.00%,57.04%,142.9%,191.3%,-6.81%,201.2%,231.0%,310.7%,-0.87%,0.00%
2004/07/31,2004/06/30,-0.70%,1.08%,1.62%,-0.33%,-2.81%,-6.36%,-2.59%,-1.62%,-3.66%,-3.84%,0.92%,2.33%,-2.07%,-5.68%,-3.87%,-6.38%,99,105,111,104,130,73,104,96,102,119,30.20%,60.99%,145.1%,198.0%,-10.42%,182.0%,222.6%,287.4%,0.00%,0.00%
2004/08/31,2004/07/31,-0.47%,0.45%,0.39%,0.53%,0.27%,-0.97%,0.63%,0.95%,0.87%,1.00%,-0.50%,-0.39%,-1.65%,-2.39%,0.29%,-2.27%,98,106,111,105,130,72,104,96,103,120,31.16%,64.16%,143.9%,196.9%,-10.15%,175.6%,214.4%,278.2%,-0.50%,-0.39%
2004/09/30,2004/08/31,-1.09%,0.96%,0.11%,-0.02%,0.09%,1.41%,2.65%,1.66%,1.25%,0.54%,-0.24%,0.01%,0.47%,4.18%,1.66%,4.18%,97,107,111,105,131,73,107,98,104,121,32.71%,62.74%,143.3%,196.9%,-8.67%,187.1%,222.3%,294.0%,-0.74%,-0.38%
2004/10/31,2004/09/30,-0.33%,0.83%,0.22%,-1.08%,0.35%,1.34%,2.23%,1.63%,0.53%,1.79%,-0.49%,-0.86%,-0.62%,1.01%,1.55%,1.27%,97,107,111,104,131,74,110,100,104,123,33.61%,63.47%,142.1%,194.3%,-7.25%,190.7%,221.4%,297.9%,-1.22%,-1.24%
2004/11/30,2004/10/31,-0.93%,-0.36%,0.42%,0.24%,1.32%,4.01%,4.73%,4.59%,5.40%,4.97%,2.03%,4.39%,2.78%,13.65%,4.65%,12.33%,96,107,112,104,133,77,115,104,110,129,36.62%,65.04%,147.0%,207.3%,-2.94%,226.5%,246.1%,352.2%,0.00%,0.00%
2004/12/31,2004/11/30,-0.04%,0.37%,-0.49%,-0.15%,0.51%,3.66%,3.57%,3.24%,3.67%,4.11%,1.61%,2.27%,4.00%,9.09%,3.62%,8.41%,96,108,111,104,133,80,119,108,114,135,37.38%,65.78%,151.0%,214.2%,0.58%,254.0%,262.6%,393.4%,0.00%,0.00%
2005/01/31,2004/12/31,0.37%,-0.23%,0.08%,-0.40%,0.22%,-3.68%,-2.12%,-2.49%,-2.86%,-2.05%,0.65%,1.74%,0.73%,-2.89%,-2.69%,-3.41%,96,107,111,104,134,77,116,105,111,132,37.17%,68.48%,152.7%,219.7%,-2.13%,241.9%,260.0%,379.1%,0.00%,0.00%
2005/02/28,2005/01/31,-0.81%,-0.30%,-1.72%,-0.28%,5.14%,0.21%,1.80%,0.57%,2.35%,6.93%,-0.96%,-0.59%,-1.67%,-0.13%,2.06%,0.05%,95,107,110,103,141,77,118,106,113,141,45.33%,79.81%,150.2%,217.8%,-0.11%,242.1%,252.8%,378.5%,-0.96%,-0.59%
2005/03/31,2005/02/28,1.18%,-0.55%,0.31%,-0.80%,-0.85%,-2.01%,-1.89%,-0.85%,-1.94%,-1.93%,0.91%,1.98%,-0.20%,-2.06%,-1.73%,-2.65%,97,106,110,102,139,76,116,105,111,138,42.38%,79.96%,152.5%,224.1%,-1.84%,233.0%,249.5%,368.6%,-0.07%,0.00%
2005/04/30,2005/03/31,0.98%,-0.43%,0.32%,1.06%,-0.64%,-2.52%,-3.03%,-1.24%,-1.64%,-2.29%,-0.40%,-0.12%,-0.54%,-6.66%,-2.23%,-6.63%,98,106,110,104,138,74,113,103,109,135,40.08%,80.37%,151.5%,223.7%,-4.03%,211.0%,234.2%,337.4%,-0.46%,-0.12%
2005/05/31,2005/04/30,1.17%,-0.16%,-0.27%,-0.12%,-1.35%,6.02%,3.48%,3.31%,3.45%,1.89%,-1.61%,-1.82%,-2.91%,3.80%,3.88%,4.35%,99,106,110,103,137,78,117,107,113,138,36.55%,72.92%,147.5%,217.8%,-0.31%,224.5%,235.7%,354.0%,-2.06%,-1.94%
2005/06/30,2005/05/31,-0.75%,-0.01%,0.12%,-0.72%,1.80%,-0.81%,1.33%,1.26%,0.51%,3.12%,-0.18%,0.45%,-0.34%,3.86%,0.85%,3.73%,98,106,110,103,139,78,118,108,114,142,40.03%,79.71%,147.0%,219.2%,0.54%,236.6%,245.4%,371.6%,-2.23%,-1.50%
2005/07/31,2005/06/30,0.17%,1.24%,-0.50%,-1.31%,0.19%,5.66%,5.03%,3.04%,2.67%,3.69%,0.51%,0.62%,0.17%,7.69%,4.20%,7.50%,98,107,109,101,139,82,124,111,117,147,40.06%,76.17%,148.3%,221.2%,4.76%,261.8%,256.8%,407.8%,-1.74%,-0.89%
2005/08/31,2005/07/31,1.27%,-1.10%,-1.51%,0.60%,1.31%,-0.89%,-1.76%,-2.14%,-0.17%,0.83%,0.83%,1.35%,1.46%,0.02%,-1.01%,-0.39%,99,106,108,102,141,81,122,109,117,148,40.12%,79.20%,150.3%,225.5%,3.70%,260.4%,259.0%,407.9%,-0.92%,0.00%
2005/09/30,2005/08/31,0.12%,0.24%,-0.56%,0.66%,1.63%,0.01%,1.04%,-0.16%,1.34%,2.52%,-0.35%,-0.29%,1.14%,0.59%,0.77%,0.68%,99,106,107,103,143,81,123,109,118,152,42.24%,83.70%,149.5%,224.6%,4.50%,262.9%,258.7%,410.9%,-1.27%,-0.29%
2005/10/31,2005/09/30,0.44%,0.60%,1.24%,-0.46%,-3.53%,-1.85%,-1.12%,-0.30%,-1.93%,-4.82%,-0.68%,-0.64%,-2.02%,-4.62%,-1.76%,-4.43%,100,107,109,102,138,80,122,109,116,145,36.60%,78.25%,147.7%,222.5%,2.66%,246.8%,249.1%,387.3%,-1.95%,-0.93%
2005/11/30,2005/10/31,0.58%,0.16%,1.17%,0.77%,-2.33%,5.10%,3.71%,4.21%,4.43%,1.18%,-0.50%,-1.14%,-1.46%,2.67%,3.93%,3.01%,100,107,110,103,135,84,126,113,121,146,32.64%,71.27%,146.5%,218.8%,6.69%,257.3%,245.9%,400.3%,-2.44%,-2.06%
2005/12/31,2005/11/30,-0.87%,0.14%,-0.17%,0.23%,1.82%,-1.13%,0.21%,-0.20%,0.25%,2.12%,1.84%,2.35%,2.61%,2.58%,0.04%,1.87%,100,107,110,103,138,83,127,113,121,150,36.20%,76.84%,151.0%,226.3%,6.73%,263.9%,252.3%,413.2%,-0.65%,0.00%
2006/01/31,2005/12/31,-2.04%,-0.63%,-1.00%,-0.99%,5.93%,2.30%,3.10%,2.69%,2.60%,8.44%,-0.95%,-0.76%,-1.29%,8.24%,3.44%,8.47%,98,106,109,102,146,85,130,116,124,162,47.07%,87.69%,148.7%,223.8%,10.40%,294.8%,270.0%,455.5%,-1.59%,-0.76%
2006/02/28,2006/01/31,-0.51%,0.51%,0.61%,0.56%,-1.34%,-0.38%,0.58%,0.88%,0.58%,-1.39%,1.12%,1.22%,1.46%,1.69%,0.09%,1.32%,97,107,109,103,144,85,131,117,125,160,45.84%,85.81%,151.4%,227.8%,10.50%,300.0%,274.6%,464.9%,-0.49%,0.00%
2006/03/31,2006/02/28,-0.46%,-0.03%,-0.53%,-0.52%,0.49%,2.25%,1.64%,1.65%,2.12%,1.91%,1.35%,1.87%,-0.14%,6.19%,1.90%,5.63%,97,107,109,102,145,86,133,119,128,163,47.23%,85.19%,154.8%,233.9%,12.59%,322.5%,288.6%,499.9%,0.00%,0.00%
2006/04/30,2006/03/31,0.22%,-0.41%,0.56%,-0.22%,-0.48%,-0.31%,0.78%,2.12%,1.45%,1.55%,1.86%,2.79%,1.62%,2.57%,0.99%,1.73%,97,106,109,102,144,86,134,121,130,166,46.19%,88.62%,159.6%,243.2%,13.71%,329.8%,291.5%,515.3%,0.00%,0.00%
2006/05/31,2006/04/30,0.18%,0.06%,-0.67%,0.34%,-0.81%,-4.98%,-2.52%,-2.71%,-2.42%,-2.57%,1.38%,3.01%,0.26%,-3.23%,-3.11%,-4.13%,97,107,109,102,143,82,131,118,127,161,44.74%,93.18%,163.1%,253.6%,10.17%,312.1%,287.4%,495.4%,0.00%,0.00%
2006/06/30,2006/05/31,0.90%,-0.25%,-0.17%,-0.88%,0.85%,0.51%,-0.22%,-0.03%,-0.54%,1.33%,0.10%,0.43%,-0.74%,-0.64%,0.19%,-0.77%,98,106,108,101,144,82,131,118,126,163,44.67%,94.78%,163.4%,255.1%,10.39%,308.9%,283.7%,491.6%,0.00%,0.00%
2006/07/31,2006/06/30,-0.30%,-0.50%,-0.66%,-0.22%,2.95%,-3.19%,-0.51%,-0.44%,0.00%,4.18%,0.70%,2.76%,-0.10%,-1.87%,-0.28%,-2.70%,98,106,108,101,148,80,130,118,126,170,49.38%,109.1%,165.3%,264.9%,10.08%,297.8%,274.4%,480.5%,0.00%,0.00%
2006/08/31,2006/07/31,1.10%,-0.23%,-0.66%,1.03%,-0.63%,4.42%,2.24%,1.60%,3.04%,0.78%,-1.16%,-1.09%,-2.10%,1.49%,2.48%,1.82%,99,105,107,102,147,83,133,119,130,172,46.80%,101.5%,162.2%,260.9%,12.81%,305.1%,271.9%,489.1%,-1.16%,-1.09%
2006/09/30,2006/08/31,0.48%,0.23%,0.47%,-0.85%,-0.79%,2.36%,2.42%,2.70%,1.37%,1.97%,1.08%,1.72%,0.31%,2.03%,2.24%,1.52%,99,106,107,101,146,85,136,123,131,175,44.93%,100.7%,165.0%,267.1%,15.33%,311.2%,269.3%,501.1%,-0.10%,0.00%
2006/10/31,2006/09/30,-0.04%,0.14%,-0.77%,-0.39%,1.20%,4.09%,3.58%,2.95%,3.43%,4.54%,-0.61%,-1.18%,-0.88%,4.67%,3.69%,5.02%,99,106,107,101,148,89,141,126,136,183,46.73%,101.6%,163.4%,262.8%,19.59%,331.9%,274.2%,529.2%,-0.70%,-1.18%
2006/11/30,2006/10/31,0.76%,-0.39%,-1.04%,-0.05%,0.55%,2.85%,1.68%,1.30%,2.31%,2.82%,0.27%,0.76%,-0.63%,2.97%,2.16%,2.74%,100,105,105,101,149,91,143,128,139,188,46.42%,101.6%,164.1%,265.5%,22.17%,343.7%,276.4%,547.9%,-0.43%,-0.43%
2006/12/31,2006/11/30,-0.00%,0.68%,-0.74%,0.59%,-2.18%,-0.56%,1.87%,1.37%,2.42%,1.18%,1.06%,3.26%,0.52%,3.56%,1.18%,2.58%,100,106,105,102,145,91,146,130,142,190,43.22%,105.1%,166.9%,277.4%,23.61%,355.1%,281.6%,570.9%,0.00%,0.00%
2007/01/31,2006/12/31,0.42%,-0.13%,0.34%,1.00%,-0.40%,2.62%,1.59%,1.95%,2.81%,1.26%,3.42%,3.59%,3.82%,5.96%,2.01%,4.89%,100,106,105,103,145,93,148,132,146,193,42.04%,102.3%,176.0%,291.0%,26.09%,377.4%,292.6%,610.9%,0.00%,0.00%
2007/02/28,2007/01/31,-0.93%,0.42%,0.07%,-0.14%,-0.21%,-1.88%,-1.14%,-1.55%,-1.49%,-2.32%,1.31%,1.78%,1.55%,1.74%,-1.63%,1.21%,99,106,105,102,144,91,147,130,144,188,43.07%,101.4%,179.6%,297.9%,24.04%,383.1%,303.7%,623.3%,0.00%,0.00%
2007/03/31,2007/02/28,-0.49%,-0.50%,-0.27%,0.00%,0.96%,1.46%,0.38%,0.54%,1.01%,2.01%,0.45%,-0.79%,-0.92%,-0.76%,1.00%,-0.52%,99,106,105,102,146,93,147,131,146,192,45.15%,102.5%,180.9%,294.8%,25.28%,380.6%,297.6%,617.8%,0.00%,-0.79%
2007/04/30,2007/03/31,-0.33%,-0.96%,-0.01%,0.57%,1.97%,3.77%,2.79%,3.27%,4.36%,5.76%,0.76%,0.34%,1.38%,2.89%,3.86%,2.78%,99,105,105,103,149,96,151,135,152,203,48.48%,106.5%,183.1%,296.1%,30.12%,394.0%,293.3%,638.5%,0.00%,-0.45%
2007/05/31,2007/04/30,-0.46%,-0.66%,-0.02%,0.52%,0.49%,3.48%,2.75%,3.24%,4.34%,4.42%,0.06%,-0.33%,-2.24%,1.54%,3.54%,1.64%,98,104,105,103,149,99,156,140,159,212,49.90%,108.5%,183.2%,294.8%,34.73%,402.1%,285.8%,649.9%,0.00%,-0.77%
