Date,fdate,PE_AR_1,PE_AR_2,PE_AR_3,PE_AR_4,PE_AR_5,PE_TR_1,PE_TR_2,PE_TR_3,PE_TR_4,PE_TR_5,PE_AR_Sig,PE_TR_Sig,PE_AR_130,PE_TR_130,PE_TR_BP,PE_TR_LO,PE_CAR_1,PE_CAR_2,PE_CAR_3,PE_CAR_4,PE_CAR_5,PE_CTR_1,PE_CTR_2,PE_CTR_3,PE_CTR_4,PE_CTR_5,PE_CAR_LS,PE_CTR_LS,PE_CAR_SW,PE_CTR_SW,PE_CTR_BP,PE_CTR_LO,PE_CXR_LO,PE_CTR_13,PE_CADD,PE_CTDD
2001/12/31,2001/11/30,3.09%,1.81%,1.36%,-2.45%,0.16%,3.57%,3.57%,3.09%,-1.42%,1.71%,0.43%,0.29%,2.76%,9.76%,1.71%,9.68%,101,101,105,108,114,92,92,83,78,95,11.88%,4.24%,-8.13%,9.01%,-13.96%,10.61%,28.72%,14.54%,-8.13%,-14.78%
2002/01/31,2001/12/31,-0.30%,-0.05%,-1.77%,0.35%,0.92%,-0.24%,-0.33%,-1.42%,-1.82%,-2.06%,-5.29%,-1.76%,3.47%,4.53%,-1.25%,5.05%,101,101,103,109,115,92,92,82,77,93,13.24%,2.34%,-12.99%,7.10%,-15.04%,16.20%,36.84%,19.73%,-12.99%,-16.29%
2002/02/28,2002/01/31,3.64%,2.68%,0.92%,-1.95%,-2.95%,2.52%,1.22%,-0.23%,-4.85%,-7.28%,-0.03%,1.70%,-0.04%,-4.74%,-2.10%,-5.25%,104,104,104,107,112,94,93,81,73,86,5.78%,-7.69%,-13.02%,8.92%,-16.83%,10.09%,32.52%,14.05%,-13.02%,-14.86%
2002/03/31,2002/02/28,1.75%,-0.29%,0.18%,1.69%,-0.38%,3.70%,4.03%,3.76%,4.74%,6.08%,1.85%,2.19%,2.74%,12.84%,4.42%,12.19%,106,104,105,109,111,97,96,84,76,92,3.52%,-5.50%,-11.41%,11.30%,-13.15%,23.51%,42.82%,28.69%,-11.41%,-13.00%
2002/04/30,2002/03/31,2.33%,2.85%,2.17%,-2.28%,-3.20%,-1.71%,-1.82%,-0.59%,-8.18%,-10.81%,1.67%,7.08%,3.82%,4.85%,-5.00%,2.72%,109,107,107,106,108,96,95,84,70,82,-2.21%,-14.11%,-9.92%,19.18%,-17.49%,26.87%,53.84%,34.93%,-9.92%,-6.84%
2002/05/31,2002/04/30,-0.80%,-1.69%,0.78%,-0.18%,0.44%,-0.60%,-1.19%,0.00%,-1.27%,-2.67%,2.50%,3.76%,4.23%,-0.07%,-1.20%,-1.20%,108,105,108,106,108,95,94,84,69,80,-1.00%,-15.88%,-7.67%,23.67%,-18.48%,25.35%,53.85%,34.84%,-7.67%,-3.33%
2002/06/30,2002/05/31,2.81%,3.64%,-0.07%,-4.79%,1.33%,-2.26%,-4.12%,-7.40%,-11.48%,-7.90%,4.82%,5.45%,-2.57%,-7.72%,-6.92%,-9.36%,111,109,108,101,110,93,90,78,61,73,-2.46%,-20.62%,-3.22%,30.41%,-24.12%,13.62%,50.10%,24.43%,-3.22%,0.00%
2002/07/31,2002/06/30,-4.89%,1.34%,2.14%,-3.06%,2.91%,-8.21%,-6.48%,-8.99%,-8.14%,-8.76%,1.89%,-2.71%,5.12%,-13.15%,-7.99%,-12.34%,105,110,110,98,113,85,84,71,56,67,5.14%,-21.06%,-1.39%,26.87%,-30.19%,-0.40%,43.57%,8.06%,-1.39%,-2.71%
2002/08/31,2002/07/31,-1.10%,-2.04%,-2.41%,-0.87%,3.08%,0.63%,0.87%,-0.28%,-0.07%,2.14%,-2.13%,-1.37%,2.85%,1.41%,0.64%,1.82%,104,108,107,97,116,86,85,71,56,68,9.54%,-19.86%,-3.49%,25.14%,-29.74%,1.42%,45.27%,9.58%,-3.49%,-4.04%
2002/09/30,2002/08/31,-1.48%,-1.23%,0.84%,0.02%,-2.53%,-7.31%,-9.59%,-8.34%,-9.64%,-18.29%,0.37%,2.21%,0.25%,-11.84%,-10.13%,-12.51%,103,106,108,97,113,80,77,65,51,56,8.39%,-28.67%,-3.13%,27.91%,-36.86%,-11.27%,41.81%,-3.39%,-3.13%,-1.92%
2002/10/31,2002/09/30,0.28%,-1.16%,-1.34%,5.29%,2.89%,4.26%,4.43%,3.57%,12.81%,14.07%,-0.26%,-4.62%,-2.10%,4.78%,7.77%,6.16%,103,105,107,102,117,83,80,67,57,64,11.23%,-21.67%,-3.39%,21.99%,-31.95%,-5.80%,39.54%,1.22%,-3.39%,-6.45%
2002/11/30,2002/10/31,-2.11%,-2.28%,-0.17%,0.73%,5.95%,1.71%,1.96%,6.12%,8.27%,17.39%,-4.17%,-10.98%,3.68%,17.62%,6.03%,20.91%,101,103,107,103,124,85,82,71,62,75,20.19%,-9.38%,-7.42%,8.60%,-27.85%,13.90%,60.31%,19.05%,-7.42%,-16.72%
2002/12/31,2002/11/30,-0.59%,-0.13%,1.40%,0.17%,-1.01%,-4.14%,-4.00%,-3.65%,-9.20%,-6.44%,4.58%,5.12%,4.48%,-3.93%,-5.58%,-5.47%,100,103,108,103,122,81,78,68,56,70,19.69%,-11.47%,-3.18%,14.17%,-31.88%,7.67%,60.49%,14.37%,-3.18%,-12.46%
2003/01/31,2002/12/31,-1.00%,-0.83%,0.03%,0.19%,2.65%,-2.97%,-3.48%,-2.70%,-2.19%,-0.77%,-0.21%,-2.52%,3.77%,0.73%,-2.56%,1.48%,99,102,108,103,126,79,76,67,55,69,24.06%,-9.52%,-3.38%,11.29%,-33.63%,9.26%,66.98%,15.20%,-3.38%,-14.66%
2003/02/28,2003/01/31,-0.56%,0.50%,-0.88%,0.60%,1.10%,-2.12%,-1.48%,-3.11%,-0.99%,-1.83%,1.02%,1.32%,0.27%,-3.17%,-1.81%,-3.56%,99,102,107,104,127,77,74,65,55,68,26.12%,-9.26%,-2.39%,12.76%,-34.83%,5.37%,64.05%,11.55%,-2.39%,-13.54%
2003/03/31,2003/02/28,4.34%,1.89%,-1.51%,-0.94%,1.94%,3.96%,1.66%,-1.57%,0.40%,2.54%,0.81%,-0.51%,0.77%,2.36%,1.22%,2.51%,103,104,106,103,129,80,76,64,55,70,23.09%,-10.54%,-1.60%,12.18%,-34.03%,8.01%,66.16%,14.18%,-1.60%,-13.98%
2003/04/30,2003/03/31,0.11%,1.54%,0.40%,-2.66%,-0.15%,6.61%,8.42%,8.99%,8.51%,8.18%,1.22%,-1.06%,0.83%,12.27%,8.22%,12.59%,103,106,106,100,129,85,82,69,60,75,22.77%,-9.14%,-0.40%,10.99%,-28.61%,21.61%,73.42%,28.19%,-0.40%,-14.89%
2003/05/31,2003/04/30,-2.46%,-0.04%,1.29%,-0.58%,0.60%,2.90%,5.05%,7.95%,7.55%,7.33%,-12.04%,-17.03%,-2.02%,11.44%,6.23%,16.55%,100,106,107,99,130,88,86,75,64,81,26.53%,-5.12%,-12.39%,-7.91%,-24.16%,41.73%,91.31%,42.85%,-12.39%,-29.39%
2003/06/30,2003/05/31,-0.91%,-0.81%,0.88%,0.43%,0.02%,0.38%,0.57%,2.33%,2.23%,1.96%,0.30%,-0.28%,5.04%,9.65%,1.49%,9.73%,100,105,108,100,130,88,87,77,65,83,27.71%,-3.61%,-12.13%,-8.17%,-23.03%,55.52%,107.1%,56.63%,-12.13%,-29.58%
2003/07/31,2003/06/30,1.06%,0.73%,-0.32%,2.34%,-0.62%,2.53%,2.28%,1.89%,4.85%,0.82%,-1.13%,-1.78%,-0.17%,6.53%,2.46%,7.06%,101,106,108,102,129,90,89,78,69,83,25.57%,-5.26%,-13.13%,-9.80%,-21.14%,66.51%,116.6%,66.86%,-13.13%,-30.84%
2003/08/31,2003/07/31,1.24%,0.12%,-1.51%,0.97%,-1.56%,3.66%,2.77%,1.10%,3.78%,0.75%,-1.04%,-0.31%,-0.73%,5.32%,2.35%,5.42%,102,106,106,103,127,94,91,79,71,84,22.06%,-8.02%,-14.03%,-10.08%,-19.28%,75.53%,123.3%,75.74%,-14.03%,-31.05%
2003/09/30,2003/08/31,-2.86%,-0.10%,0.95%,-0.60%,1.44%,-3.65%,-1.10%,0.15%,-1.73%,0.32%,-3.00%,-4.46%,3.62%,3.81%,-1.08%,5.15%,99,106,107,103,129,90,90,79,70,84,27.30%,-4.37%,-16.61%,-14.09%,-20.15%,84.57%,137.2%,82.44%,-16.61%,-34.12%
2003/10/31,2003/09/30,0.92%,0.24%,0.22%,1.92%,-1.45%,6.48%,5.92%,5.38%,7.60%,4.40%,-3.20%,-2.34%,-1.12%,6.78%,6.06%,7.48%,100,106,108,105,127,96,95,83,75,88,24.29%,-6.36%,-19.28%,-16.10%,-15.32%,98.38%,140.5%,94.81%,-19.28%,-35.66%
2003/11/30,2003/10/31,-1.72%,-0.56%,0.25%,0.80%,0.37%,0.03%,1.20%,1.60%,2.21%,1.80%,-0.08%,1.31%,0.39%,4.45%,1.47%,4.06%,98,105,108,105,128,96,97,85,77,89,26.88%,-4.70%,-19.34%,-15.00%,-14.07%,106.4%,146.7%,103.5%,-19.34%,-34.82%
2003/12/31,2003/11/30,-0.74%,-0.11%,0.20%,-2.37%,1.00%,3.40%,4.28%,4.74%,3.14%,6.25%,4.41%,3.23%,3.83%,8.22%,4.39%,7.25%,97,105,108,103,129,99,101,89,79,95,29.10%,-1.99%,-15.79%,-12.25%,-10.30%,121.4%,153.8%,120.2%,-15.79%,-32.71%
2004/01/31,2003/12/31,-2.70%,-0.74%,0.33%,0.76%,0.86%,0.02%,1.83%,2.35%,3.31%,2.80%,-6.36%,-5.95%,2.01%,7.32%,2.25%,9.11%,95,105,108,104,130,99,103,91,82,98,33.69%,0.73%,-21.15%,-17.47%,-8.28%,141.6%,171.2%,136.3%,-21.15%,-36.72%
2004/02/29,2004/01/31,1.16%,1.25%,-0.07%,-2.07%,0.10%,2.57%,2.71%,1.16%,-0.50%,2.00%,2.42%,2.83%,1.83%,3.73%,1.48%,2.88%,96,106,108,102,130,102,105,92,82,100,32.26%,0.16%,-19.24%,-15.14%,-6.92%,148.5%,175.0%,145.1%,-19.24%,-34.92%
2004/03/31,2004/02/29,0.47%,0.08%,-0.08%,0.58%,-1.17%,-0.44%,-1.00%,-0.92%,-0.40%,-2.43%,1.92%,0.83%,1.18%,1.60%,-1.09%,1.35%,96,106,108,102,129,101,104,91,81,97,30.09%,-1.84%,-17.69%,-14.43%,-7.94%,151.9%,181.7%,149.1%,-17.69%,-34.39%
2004/04/30,2004/03/31,0.51%,0.69%,-2.39%,-1.25%,0.29%,-2.17%,-1.00%,-3.38%,-2.78%,-0.96%,5.10%,2.66%,4.16%,-0.70%,-2.03%,-1.49%,97,107,106,101,129,99,103,88,79,96,29.80%,-0.65%,-13.49%,-12.16%,-9.81%,148.1%,183.2%,147.3%,-13.49%,-32.64%
2004/05/31,2004/04/30,-1.09%,0.83%,-0.16%,1.25%,-0.40%,0.04%,1.88%,0.80%,2.65%,0.49%,1.68%,2.06%,-0.26%,0.17%,1.34%,-0.44%,96,108,105,102,129,99,105,88,81,97,30.70%,-0.20%,-12.04%,-10.35%,-8.61%,147.0%,178.2%,147.8%,-12.04%,-31.26%
2004/06/30,2004/05/31,-1.60%,0.52%,1.01%,-0.57%,0.23%,0.78%,2.27%,3.15%,1.72%,1.58%,2.35%,3.41%,0.40%,5.14%,1.96%,4.12%,94,108,106,102,129,100,108,91,83,98,33.09%,0.60%,-9.97%,-7.30%,-6.81%,157.2%,184.2%,160.5%,-9.97%,-28.92%
2004/07/31,2004/06/30,-1.12%,0.54%,1.21%,0.52%,-1.85%,-5.04%,-2.77%,-2.89%,-5.21%,-3.92%,3.33%,3.58%,-0.65%,-4.34%,-3.87%,-5.42%,93,109,108,102,126,95,105,89,78,94,32.12%,1.73%,-6.97%,-3.98%,-10.42%,143.2%,179.8%,149.2%,-6.97%,-26.37%
2004/08/31,2004/07/31,0.02%,0.31%,1.17%,-0.74%,0.23%,-0.06%,0.69%,1.15%,-0.89%,0.71%,2.25%,2.65%,0.17%,-0.36%,0.29%,-1.15%,93,109,109,101,127,95,105,90,78,95,32.40%,2.51%,-4.87%,-1.43%,-10.15%,140.4%,175.8%,148.3%,-4.87%,-24.41%
2004/09/30,2004/08/31,-0.83%,0.99%,-0.26%,0.60%,-1.39%,1.25%,2.25%,1.86%,2.78%,-0.32%,-0.32%,0.08%,-0.07%,3.57%,1.66%,3.55%,92,110,109,102,125,96,108,91,80,95,31.67%,0.90%,-5.17%,-1.35%,-8.67%,149.0%,181.0%,157.2%,-5.17%,-24.35%
2004/10/31,2004/09/30,0.92%,0.04%,1.08%,-0.26%,-1.06%,2.38%,1.34%,2.25%,1.53%,0.70%,0.52%,0.06%,-0.20%,1.34%,1.55%,1.32%,93,110,110,102,124,98,109,93,81,95,29.06%,-0.79%,-4.68%,-1.29%,-7.25%,152.2%,180.3%,160.6%,-4.68%,-24.31%
2004/11/30,2004/10/31,-0.98%,1.51%,0.27%,-1.18%,-0.62%,4.22%,5.00%,5.38%,4.63%,3.86%,-2.46%,-3.56%,0.73%,9.82%,4.65%,10.89%,92,112,110,100,123,103,115,98,85,99,29.53%,-1.14%,-7.02%,-4.80%,-2.94%,179.7%,197.8%,186.2%,-7.02%,-27.00%
2004/12/31,2004/11/30,0.25%,0.11%,0.13%,-0.79%,0.50%,3.59%,3.07%,3.46%,3.61%,4.52%,-2.55%,-4.11%,1.98%,5.96%,3.62%,7.19%,93,112,110,100,124,106,118,102,88,104,29.86%,-0.22%,-9.40%,-8.72%,0.58%,199.8%,208.5%,203.3%,-9.40%,-30.01%
2005/01/31,2004/12/31,0.41%,-0.14%,-0.53%,0.77%,-0.26%,-1.82%,-2.41%,-2.60%,-3.04%,-3.33%,2.13%,3.18%,1.98%,-1.86%,-2.69%,-2.81%,93,112,110,100,123,104,115,99,85,100,28.99%,-1.73%,-7.47%,-5.82%,-2.13%,191.4%,208.1%,197.6%,-7.47%,-27.78%
2005/02/28,2005/01/31,-1.90%,1.03%,-0.96%,-0.66%,1.89%,0.18%,2.71%,1.26%,1.27%,3.59%,1.27%,1.28%,0.08%,1.30%,2.06%,0.92%,91,113,109,100,126,105,118,100,86,104,33.88%,1.62%,-6.29%,-4.62%,-0.11%,194.1%,204.6%,201.5%,-6.29%,-26.86%
2005/03/31,2005/02/28,0.81%,-1.10%,0.43%,-0.65%,0.97%,-0.51%,-2.21%,-1.53%,-2.74%,-1.06%,3.24%,3.90%,1.17%,-0.72%,-1.73%,-1.89%,92,112,109,99,127,104,116,99,84,103,34.10%,1.07%,-3.26%,-0.90%,-1.84%,188.5%,204.1%,199.3%,-3.26%,-24.01%
2005/04/30,2005/03/31,-1.44%,-0.56%,0.02%,1.04%,1.86%,-3.84%,-2.35%,-2.54%,-2.34%,-0.70%,1.66%,1.82%,1.17%,-5.30%,-2.23%,-5.85%,91,111,109,100,129,100,113,96,82,102,38.53%,4.24%,-1.66%,0.91%,-4.03%,171.6%,193.1%,183.4%,-1.66%,-22.62%
2005/05/31,2005/04/30,0.24%,-0.14%,0.03%,0.55%,-0.50%,3.82%,2.89%,3.90%,5.92%,3.14%,3.80%,4.18%,0.49%,7.91%,3.88%,6.65%,91,111,109,101,128,104,116,100,87,105,37.51%,3.54%,2.08%,5.13%,-0.31%,189.7%,201.2%,205.8%,0.00%,-19.39%
2005/06/30,2005/05/31,-0.41%,-0.49%,-0.11%,-0.20%,0.87%,0.41%,0.50%,0.98%,0.73%,1.62%,-0.33%,-0.32%,-0.59%,3.65%,0.85%,3.75%,90,110,109,100,130,104,117,101,87,107,39.27%,4.78%,1.75%,4.79%,0.54%,200.6%,209.9%,217.0%,-0.33%,-19.65%
2005/07/31,2005/06/30,0.25%,0.65%,0.56%,-1.15%,0.13%,4.16%,4.15%,4.34%,4.13%,4.22%,1.62%,0.37%,1.03%,7.87%,4.20%,7.76%,91,111,110,99,130,109,122,105,91,111,39.11%,4.85%,3.39%,5.18%,4.76%,223.9%,220.9%,242.0%,0.00%,-19.35%
2005/08/31,2005/07/31,-0.85%,-0.34%,-0.84%,0.91%,0.77%,-1.86%,-1.18%,-1.49%,-0.52%,-0.42%,1.18%,2.24%,1.49%,0.39%,-1.01%,-0.29%,90,111,109,100,131,107,120,104,90,111,41.36%,6.36%,4.61%,7.54%,3.70%,223.0%,223.3%,243.3%,0.00%,-17.54%
2005/09/30,2005/08/31,0.44%,0.08%,0.20%,0.46%,0.42%,0.48%,0.68%,1.23%,0.80%,0.53%,-0.42%,-0.51%,0.83%,-0.17%,0.77%,-0.02%,90,111,109,101,131,107,121,105,91,112,41.34%,6.41%,4.17%,6.99%,4.50%,222.9%,220.7%,242.7%,-0.42%,-17.96%
2005/10/31,2005/09/30,-0.36%,1.50%,-0.21%,-0.27%,-1.25%,-2.09%,0.09%,-1.97%,-2.36%,-2.78%,1.90%,1.73%,-0.83%,-3.45%,-1.76%,-3.97%,90,112,109,100,130,105,121,103,89,108,40.09%,5.67%,6.15%,8.84%,2.66%,210.1%,213.6%,230.9%,0.00%,-16.54%
2005/11/30,2005/10/31,-0.19%,0.61%,1.54%,0.03%,-0.81%,3.57%,3.89%,5.28%,3.96%,3.03%,2.07%,2.18%,-0.23%,4.36%,3.93%,3.71%,90,113,110,100,129,109,126,109,93,112,39.22%,5.10%,8.35%,11.22%,6.69%,221.6%,213.0%,245.3%,0.00%,-14.72%
2005/12/31,2005/11/30,-1.13%,-0.27%,-0.15%,-0.04%,1.41%,-1.16%,-0.24%,-0.05%,-0.10%,1.31%,1.29%,-0.23%,2.55%,1.39%,0.04%,1.46%,89,113,110,100,130,107,126,108,92,113,42.76%,7.70%,9.75%,10.97%,6.73%,226.3%,217.4%,250.1%,0.00%,-14.91%
2006/01/31,2005/12/31,-0.85%,-0.50%,-0.16%,-0.99%,1.07%,2.86%,2.13%,4.52%,3.63%,4.57%,-2.52%,-3.26%,-2.94%,6.48%,3.44%,7.45%,88,112,110,99,132,110,128,113,96,118,45.50%,9.54%,6.99%,7.35%,10.40%,250.6%,230.2%,272.8%,-2.52%,-17.68%
2006/02/28,2006/01/31,0.09%,-0.00%,0.28%,0.06%,-0.26%,0.38%,0.13%,0.26%,-0.08%,-0.01%,-0.46%,-0.46%,0.28%,0.50%,0.09%,0.64%,88,112,110,99,131,111,128,114,96,118,44.99%,9.12%,6.50%,6.86%,10.50%,252.8%,232.0%,274.7%,-2.96%,-18.06%
2006/03/31,2006/02/28,0.04%,0.66%,0.27%,-1.22%,-0.95%,1.65%,2.35%,2.02%,2.32%,1.11%,1.41%,1.63%,-0.27%,5.93%,1.90%,5.44%,88,113,111,98,130,113,131,116,98,120,43.56%,8.53%,7.99%,8.60%,12.59%,272.0%,243.7%,296.9%,-1.60%,-16.72%
2006/04/30,2006/03/31,0.69%,-1.31%,0.71%,-0.20%,0.13%,0.99%,-0.08%,1.72%,0.74%,1.56%,2.50%,2.44%,2.14%,2.98%,0.99%,2.25%,89,112,112,98,130,114,131,118,99,122,42.75%,9.15%,10.69%,11.26%,13.71%,280.4%,248.0%,308.7%,0.00%,-14.69%
2006/05/31,2006/04/30,1.67%,-0.35%,-0.06%,-0.11%,-0.77%,-1.62%,-2.36%,-3.70%,-4.42%,-3.12%,2.86%,4.47%,0.80%,-2.17%,-3.11%,-3.51%,90,111,111,98,129,112,128,114,94,118,39.27%,7.51%,13.85%,16.23%,10.17%,267.0%,246.6%,299.8%,0.00%,-10.87%
2006/06/30,2006/05/31,0.34%,0.82%,-0.34%,-0.84%,0.42%,0.33%,0.93%,-0.50%,-0.43%,0.46%,1.86%,1.00%,0.20%,-0.31%,0.19%,-0.61%,91,112,111,97,130,112,129,113,94,118,39.38%,7.65%,15.97%,17.39%,10.39%,264.8%,243.8%,298.6%,0.00%,-9.98%
2006/07/31,2006/06/30,-3.01%,-0.07%,-0.68%,1.50%,1.24%,-3.20%,-0.10%,-1.49%,0.54%,1.32%,1.71%,3.15%,0.07%,-1.53%,-0.28%,-2.47%,88,112,110,99,132,109,129,111,94,120,45.31%,12.52%,17.96%,21.09%,10.08%,255.8%,236.3%,292.5%,0.00%,-7.15%
2006/08/31,2006/07/31,-0.76%,0.45%,-0.22%,0.79%,-0.23%,1.84%,2.55%,2.27%,2.98%,2.41%,-0.41%,-0.24%,-2.08%,1.95%,2.48%,2.03%,87,113,110,99,131,111,133,114,97,123,46.07%,13.15%,17.47%,20.79%,12.81%,263.0%,234.8%,300.1%,-0.41%,-7.37%
2006/09/30,2006/08/31,-1.89%,-0.17%,0.03%,1.48%,-0.25%,0.27%,1.93%,2.57%,3.38%,2.10%,2.50%,2.69%,1.26%,2.80%,2.24%,2.00%,85,112,110,101,131,111,135,117,100,125,48.47%,15.22%,20.40%,24.04%,15.33%,270.2%,234.0%,311.4%,0.00%,-4.88%
2006/10/31,2006/09/30,0.16%,-0.02%,0.70%,-1.08%,0.10%,3.88%,3.13%,4.20%,3.59%,3.74%,1.63%,0.80%,0.95%,6.71%,3.69%,6.47%,86,112,111,100,131,115,139,122,104,130,48.39%,15.05%,22.37%,25.04%,19.59%,294.2%,243.3%,339.0%,0.00%,-4.12%
2006/11/30,2006/10/31,0.95%,-0.35%,-0.01%,0.73%,-0.73%,3.11%,1.64%,2.13%,3.16%,1.53%,-0.34%,-0.82%,-1.33%,1.76%,2.16%,2.00%,86,112,111,100,130,119,142,124,107,132,45.89%,13.23%,21.95%,24.01%,22.17%,302.1%,242.7%,346.7%,-0.34%,-4.91%
2006/12/31,2006/11/30,-0.29%,1.28%,-0.78%,-1.12%,-0.21%,0.92%,2.38%,0.65%,-0.19%,1.81%,1.77%,2.15%,1.08%,3.40%,1.18%,2.75%,86,113,110,99,130,120,145,125,107,134,46.02%,14.23%,24.11%,26.67%,23.61%,313.1%,248.1%,361.8%,0.00%,-2.87%
2007/01/31,2006/12/31,0.21%,0.42%,-0.40%,0.31%,0.52%,1.86%,2.18%,1.43%,2.38%,2.24%,1.10%,0.99%,2.57%,4.83%,2.01%,4.53%,86,114,110,100,131,122,148,127,110,137,46.47%,14.66%,25.47%,27.92%,26.09%,331.9%,256.9%,384.2%,0.00%,-1.91%
2007/02/28,2007/01/31,-1.56%,0.75%,0.59%,0.40%,-1.45%,-2.49%,-0.47%,-1.06%,-1.25%,-3.05%,-0.19%,-1.14%,0.40%,-0.43%,-1.63%,-0.09%,85,115,110,100,129,119,148,126,108,133,46.64%,14.02%,25.23%,26.46%,24.04%,331.5%,262.4%,382.1%,-0.19%,-3.03%
2007/03/31,2007/02/28,1.14%,0.14%,-0.45%,-0.46%,-0.16%,2.11%,1.07%,0.85%,0.93%,0.89%,2.80%,1.30%,-0.21%,-0.23%,1.00%,-0.62%,86,115,110,100,128,122,149,127,109,134,44.73%,12.63%,28.74%,28.11%,25.28%,328.8%,256.5%,381.0%,0.00%,-1.76%
2007/04/30,2007/03/31,-0.73%,-0.91%,-0.90%,0.00%,2.00%,3.23%,2.24%,2.51%,4.19%,5.96%,2.14%,1.01%,3.04%,4.40%,3.86%,4.10%,85,114,109,100,131,126,152,130,114,142,48.68%,15.71%,31.49%,29.41%,30.12%,346.4%,257.4%,402.1%,0.00%,-0.77%
2007/05/31,2007/04/30,0.33%,0.00%,-0.05%,-0.84%,0.26%,4.02%,3.17%,3.41%,2.90%,4.34%,4.15%,3.87%,0.01%,4.15%,3.54%,2.99%,86,114,109,99,131,131,157,134,117,149,48.58%,16.08%,36.94%,34.41%,34.73%,359.7%,255.4%,423.0%,0.00%,0.00%
