Date,fdate,prcdelay2_AR_1,prcdelay2_AR_2,prcdelay2_AR_3,prcdelay2_AR_4,prcdelay2_AR_5,prcdelay2_TR_1,prcdelay2_TR_2,prcdelay2_TR_3,prcdelay2_TR_4,prcdelay2_TR_5,prcdelay2_AR_Sig,prcdelay2_TR_Sig,prcdelay2_AR_130,prcdelay2_TR_130,prcdelay2_TR_BP,prcdelay2_TR_LO,prcdelay2_CAR_1,prcdelay2_CAR_2,prcdelay2_CAR_3,prcdelay2_CAR_4,prcdelay2_CAR_5,prcdelay2_CTR_1,prcdelay2_CTR_2,prcdelay2_CTR_3,prcdelay2_CTR_4,prcdelay2_CTR_5,prcdelay2_CAR_LS,prcdelay2_CTR_LS,prcdelay2_CAR_SW,prcdelay2_CTR_SW,prcdelay2_CTR_BP,prcdelay2_CTR_LO,prcdelay2_CXR_LO,prcdelay2_CTR_13,prcdelay2_CADD,prcdelay2_CTDD
2003/09/30,2003/08/31,0.43%,-0.83%,-0.26%,-0.19%,-0.33%,-0.50%,-1.94%,-1.02%,-1.37%,-1.13%,0.66%,0.43%,3.36%,3.07%,-1.08%,2.94%,106,102,127,105,88,78,68,85,96,93,-17.82%,14.76%,7.65%,18.65%,-20.15%,54.23%,90.66%,62.56%,0.00%,0.00%
2003/10/31,2003/09/30,0.64%,1.14%,-0.24%,-0.46%,0.13%,5.96%,6.12%,5.77%,7.09%,5.11%,0.58%,0.48%,1.62%,7.77%,6.06%,7.63%,107,103,127,105,88,82,73,90,102,98,-18.24%,13.79%,8.28%,19.21%,-15.32%,65.99%,93.65%,75.19%,0.00%,0.00%
2003/11/30,2003/10/31,-0.31%,-0.13%,0.38%,-0.45%,1.10%,0.64%,1.36%,2.18%,2.15%,3.08%,-0.27%,0.07%,1.28%,3.84%,1.47%,3.82%,107,103,127,104,89,83,74,92,104,101,-17.09%,16.57%,7.98%,19.30%,-14.07%,72.33%,98.19%,81.92%,-0.27%,0.00%
2003/12/31,2003/11/30,-0.57%,-0.30%,0.00%,-0.89%,-0.59%,4.11%,5.15%,4.39%,4.06%,3.15%,0.70%,0.89%,0.45%,3.70%,4.39%,3.44%,106,102,127,103,88,86,77,96,109,104,-17.11%,15.45%,8.73%,20.36%,-10.30%,78.25%,96.31%,88.65%,0.00%,0.00%
2004/01/31,2003/12/31,0.00%,0.05%,0.00%,-1.08%,0.12%,1.62%,2.46%,2.59%,2.84%,2.29%,1.13%,1.13%,4.22%,7.55%,2.25%,7.21%,106,102,127,102,89,88,79,99,112,106,-17.01%,16.22%,9.96%,21.72%,-8.28%,91.10%,106.0%,102.9%,0.00%,0.00%
2004/02/29,2004/01/31,0.11%,-1.09%,-0.18%,1.19%,0.95%,1.65%,0.56%,1.49%,2.66%,2.14%,-0.44%,-0.33%,0.02%,0.92%,1.48%,1.02%,106,101,127,103,89,89,80,100,115,108,-16.31%,16.79%,9.48%,21.32%,-6.92%,93.05%,105.1%,104.8%,-0.44%,-0.33%
2004/03/31,2004/02/29,-0.69%,0.11%,-0.39%,1.12%,0.00%,-1.71%,-0.89%,-1.66%,0.27%,-0.97%,-0.63%,-0.76%,0.02%,0.36%,-1.09%,0.59%,106,101,126,104,89,88,79,99,115,107,-15.74%,17.65%,8.78%,20.41%,-7.94%,94.19%,108.5%,105.5%,-1.07%,-1.08%
2004/04/30,2004/03/31,-0.04%,-0.98%,-1.24%,-1.21%,1.18%,-1.28%,-2.41%,-2.13%,-3.03%,-1.96%,1.13%,0.57%,2.31%,-1.99%,-2.03%,-2.16%,106,100,125,103,90,87,77,97,112,105,-14.71%,16.84%,10.02%,21.09%,-9.81%,89.99%,108.3%,101.4%,0.00%,-0.52%
2004/05/31,2004/04/30,1.19%,0.79%,-0.96%,-0.95%,0.41%,2.12%,1.91%,0.27%,0.36%,1.36%,-0.77%,-0.71%,-0.65%,-0.05%,1.34%,0.16%,107,101,124,102,91,88,79,97,112,107,-15.37%,15.96%,9.17%,20.23%,-8.61%,90.30%,105.8%,101.3%,-0.77%,-1.23%
2004/06/30,2004/05/31,0.03%,0.28%,0.74%,-0.11%,-1.16%,2.45%,1.67%,3.01%,1.85%,0.73%,-0.40%,0.04%,-1.14%,2.74%,1.96%,2.72%,107,102,124,102,90,91,80,100,114,107,-16.38%,13.97%,8.73%,20.28%,-6.81%,95.48%,107.4%,106.8%,-1.17%,-1.19%
2004/07/31,2004/06/30,-0.66%,0.10%,-0.60%,2.60%,-3.21%,-4.20%,-3.97%,-3.96%,-2.22%,-5.66%,-0.46%,-0.61%,-1.63%,-6.16%,-3.87%,-5.98%,106,102,124,105,87,87,77,96,112,101,-18.52%,12.30%,8.23%,19.54%,-10.42%,83.80%,103.0%,94.08%,-1.62%,-1.79%
2004/08/31,2004/07/31,-0.56%,0.55%,0.30%,0.68%,0.63%,-0.24%,0.63%,0.35%,0.71%,0.75%,-0.37%,-0.91%,-1.75%,-2.69%,0.29%,-2.42%,106,102,124,105,87,87,77,96,112,102,-17.55%,13.42%,7.83%,18.45%,-10.15%,79.36%,97.53%,88.86%,-1.99%,-2.69%
2004/09/30,2004/08/31,0.13%,0.07%,-0.28%,0.40%,-0.70%,1.45%,1.33%,1.84%,3.08%,1.17%,0.41%,0.71%,1.26%,4.13%,1.66%,3.92%,106,102,124,106,87,88,78,98,116,103,-18.23%,13.10%,8.27%,19.30%,-8.67%,86.39%,102.0%,96.66%,-1.58%,-1.99%
2004/10/31,2004/09/30,0.24%,-1.09%,0.55%,0.45%,0.68%,1.58%,0.52%,2.29%,2.36%,1.52%,-0.44%,-0.75%,0.25%,1.41%,1.55%,1.64%,106,101,124,106,87,89,79,100,119,105,-17.86%,13.03%,7.80%,18.40%,-7.25%,89.43%,102.2%,99.43%,-2.01%,-2.73%
2004/11/30,2004/10/31,-0.70%,0.14%,0.56%,0.21%,-0.44%,3.72%,4.47%,5.63%,6.04%,3.48%,-0.28%,0.13%,1.79%,8.88%,4.65%,8.84%,105,101,125,107,87,93,82,106,126,109,-17.65%,12.76%,7.50%,18.55%,-2.94%,106.2%,110.6%,117.1%,-2.29%,-2.61%
2004/12/31,2004/11/30,0.80%,-0.43%,-0.54%,0.52%,0.04%,3.91%,3.05%,3.51%,4.57%,3.90%,0.99%,1.20%,3.47%,7.30%,3.62%,6.94%,106,101,124,107,87,96,85,110,131,113,-18.27%,12.75%,8.56%,19.97%,0.58%,120.5%,117.6%,133.0%,-1.32%,-1.44%
2005/01/31,2004/12/31,0.23%,-0.65%,0.64%,0.75%,-0.82%,-1.73%,-3.56%,-2.61%,-3.24%,-2.28%,1.33%,1.04%,1.07%,-2.10%,-2.69%,-2.42%,106,100,125,108,86,95,82,107,127,110,-19.13%,12.13%,10.01%,21.22%,-2.13%,115.2%,118.2%,128.1%,-0.01%,-0.42%
2005/02/28,2005/01/31,0.58%,-0.17%,0.16%,-0.51%,0.67%,2.55%,1.78%,1.65%,1.39%,2.66%,0.17%,0.15%,-0.62%,0.92%,2.06%,0.88%,107,100,125,107,87,97,83,108,129,113,-19.06%,12.26%,10.20%,21.40%,-0.11%,117.0%,115.6%,130.2%,0.00%,-0.27%
2005/03/31,2005/02/28,-1.21%,0.13%,1.15%,0.70%,0.77%,-2.17%,-2.09%,-1.21%,-1.70%,-0.43%,-0.40%,-0.51%,-1.67%,-2.76%,-1.73%,-2.61%,106,100,127,108,88,95,81,107,127,113,-17.45%,14.22%,9.76%,20.78%,-1.84%,111.4%,113.7%,123.8%,-0.40%,-0.78%
2005/04/30,2005/03/31,1.10%,-0.35%,1.03%,0.24%,-1.05%,-0.95%,-2.69%,-2.81%,-3.64%,-1.74%,-0.79%,-0.79%,-1.62%,-5.77%,-2.23%,-5.53%,107,100,128,108,87,94,79,104,122,111,-19.23%,13.31%,8.89%,19.83%,-4.03%,99.70%,106.7%,110.9%,-1.19%,-1.56%
2005/05/31,2005/04/30,-0.25%,0.39%,0.92%,-0.51%,-0.61%,2.60%,4.37%,6.40%,5.12%,1.72%,-2.05%,-2.20%,-2.25%,2.06%,3.88%,2.71%,106,100,129,108,86,96,83,111,128,113,-19.52%,12.31%,6.65%,17.19%,-0.31%,105.1%,104.3%,115.3%,-3.22%,-3.72%
2005/06/30,2005/05/31,-0.54%,-0.26%,0.40%,-0.00%,1.33%,-0.14%,0.74%,2.03%,1.43%,1.68%,-0.88%,-0.04%,-0.60%,3.16%,0.85%,3.18%,106,100,130,108,87,96,83,113,130,114,-18.02%,14.35%,5.71%,17.14%,0.54%,111.6%,109.1%,122.1%,-4.07%,-3.76%
2005/07/31,2005/06/30,-0.25%,0.08%,0.27%,-0.44%,0.95%,3.07%,4.61%,5.79%,5.34%,3.06%,-0.23%,-0.43%,0.98%,6.24%,4.20%,6.37%,106,100,130,107,88,99,87,120,137,118,-17.03%,14.34%,5.47%,16.64%,4.76%,125.1%,113.6%,135.9%,-4.29%,-4.18%
2005/08/31,2005/07/31,-0.02%,-1.05%,1.47%,1.65%,-0.31%,-1.04%,-1.92%,-0.05%,0.01%,-0.77%,-0.52%,-0.98%,-0.18%,-1.98%,-1.01%,-1.68%,106,99,132,109,88,98,85,120,137,117,-17.27%,14.64%,4.92%,15.49%,3.70%,121.3%,112.2%,131.3%,-4.79%,-5.12%
2005/09/30,2005/08/31,-0.67%,0.20%,0.80%,2.61%,0.60%,-0.14%,1.18%,1.19%,2.84%,-0.28%,-0.76%,-0.69%,-0.16%,-0.35%,0.77%,-0.15%,105,99,133,112,88,98,86,121,141,117,-16.22%,14.48%,4.12%,14.70%,4.50%,121.0%,110.2%,130.5%,-5.52%,-5.77%
2005/10/31,2005/09/30,-0.63%,-0.39%,0.46%,1.50%,0.16%,-1.97%,-2.35%,-2.04%,-0.94%,-0.39%,-1.31%,-1.35%,-1.66%,-3.57%,-1.76%,-3.17%,104,99,134,114,88,96,84,118,140,116,-15.56%,16.28%,2.75%,13.14%,2.66%,114.0%,107.3%,122.2%,-6.76%,-7.05%
2005/11/30,2005/10/31,0.38%,0.19%,0.05%,-0.62%,0.68%,3.88%,4.24%,4.39%,3.30%,3.27%,-0.21%,-0.56%,-0.67%,3.07%,3.93%,3.24%,105,99,134,113,89,100,88,124,144,120,-15.30%,15.57%,2.54%,12.51%,6.69%,121.0%,105.8%,129.1%,-6.95%,-7.57%
2005/12/31,2005/11/30,0.24%,-0.31%,0.84%,0.22%,-0.53%,0.12%,-0.18%,0.67%,0.32%,-0.62%,1.33%,1.47%,2.03%,1.71%,0.04%,1.27%,105,99,135,113,89,100,88,124,145,119,-15.96%,14.72%,3.91%,14.17%,6.73%,123.8%,108.4%,133.0%,-5.71%,-6.20%
2006/01/31,2005/12/31,-0.36%,0.15%,-0.63%,-0.01%,-1.19%,2.64%,3.47%,5.08%,5.21%,1.16%,-0.27%,0.11%,-0.24%,8.00%,3.44%,7.97%,105,99,134,113,88,103,91,131,152,121,-16.65%,13.02%,3.62%,14.30%,10.40%,141.6%,117.8%,151.6%,-5.97%,-6.10%
2006/02/28,2006/01/31,0.84%,-0.45%,-0.48%,0.36%,-1.04%,1.15%,-0.60%,-0.61%,0.43%,-0.41%,0.37%,0.51%,0.79%,1.14%,0.09%,0.98%,105,98,134,114,87,104,90,130,153,120,-18.22%,11.26%,4.00%,14.88%,10.50%,144.0%,119.8%,154.5%,-5.63%,-5.62%
2006/03/31,2006/02/28,0.33%,-0.59%,-1.18%,-0.26%,0.45%,1.68%,1.95%,2.09%,2.49%,1.51%,0.12%,0.69%,-0.78%,4.27%,1.90%,4.07%,106,98,132,113,87,106,92,133,157,122,-18.11%,11.07%,4.13%,15.67%,12.59%,153.9%,124.5%,165.4%,-5.51%,-4.97%
2006/04/30,2006/03/31,-0.42%,0.63%,-1.11%,-1.11%,1.05%,-0.16%,2.17%,1.02%,0.72%,1.03%,-0.66%,0.38%,-0.55%,0.27%,0.99%,0.15%,105,98,131,112,88,105,94,134,158,123,-16.91%,12.38%,3.44%,16.12%,13.71%,154.3%,122.7%,166.1%,-6.13%,-4.61%
2006/05/31,2006/04/30,0.05%,-0.13%,0.11%,0.32%,-0.98%,-2.59%,-3.30%,-3.90%,-2.69%,-3.41%,-2.00%,-1.02%,-1.55%,-5.10%,-3.11%,-4.79%,105,98,131,112,87,103,91,129,154,119,-17.77%,11.46%,1.37%,14.94%,10.17%,142.1%,118.9%,152.5%,-8.01%,-5.57%
2006/06/30,2006/05/31,-0.45%,-0.09%,1.01%,-0.42%,0.75%,-0.58%,0.09%,1.33%,-0.20%,0.51%,0.11%,0.47%,-0.04%,0.07%,0.19%,-0.07%,105,98,132,112,88,102,91,131,153,120,-16.78%,12.69%,1.49%,15.48%,10.39%,141.9%,118.3%,152.7%,-7.91%,-5.13%
2006/07/31,2006/06/30,0.72%,0.44%,-1.80%,0.60%,-0.64%,0.74%,-0.35%,-2.61%,1.12%,-1.58%,-1.38%,-0.41%,-1.08%,-2.81%,-0.28%,-2.69%,106,99,130,113,87,103,91,127,155,118,-17.91%,10.07%,0.09%,15.01%,10.08%,135.4%,113.1%,145.6%,-9.18%,-5.51%
2006/08/31,2006/07/31,0.22%,0.02%,0.47%,-0.82%,0.47%,2.73%,1.90%,3.16%,1.58%,3.01%,-0.00%,0.00%,-0.60%,2.36%,2.48%,2.36%,106,99,130,112,88,106,92,131,158,121,-17.71%,10.38%,0.09%,15.01%,12.81%,141.0%,112.8%,151.4%,-9.18%,-5.51%
2006/09/30,2006/08/31,0.71%,-0.56%,-0.28%,-0.66%,0.82%,2.99%,1.91%,1.80%,1.82%,2.41%,-0.39%,-0.22%,-0.08%,1.34%,2.24%,1.41%,107,98,130,111,88,109,94,134,160,124,-17.62%,9.74%,-0.31%,14.76%,15.33%,144.4%,111.1%,154.8%,-9.54%,-5.72%
2006/10/31,2006/09/30,0.52%,-0.38%,-0.00%,-1.04%,0.33%,3.66%,3.69%,4.19%,3.84%,3.00%,0.34%,0.33%,-0.27%,4.16%,3.69%,4.06%,107,98,130,110,89,113,98,139,167,128,-17.78%,9.01%,0.03%,15.13%,19.59%,154.3%,111.8%,165.4%,-9.23%,-5.41%
2006/11/30,2006/10/31,0.94%,0.45%,-0.13%,-2.59%,-0.43%,2.73%,2.81%,2.60%,0.02%,1.44%,-0.88%,-0.95%,-0.90%,1.66%,2.16%,1.95%,108,98,130,107,88,116,100,143,167,130,-18.91%,7.60%,-0.85%,14.04%,22.17%,159.3%,111.4%,169.8%,-10.03%,-6.32%
2006/12/31,2006/11/30,-1.21%,0.27%,0.40%,0.04%,0.02%,0.73%,1.45%,0.89%,1.58%,1.69%,0.25%,0.48%,-0.68%,1.64%,1.18%,1.49%,107,98,130,107,88,117,102,144,169,132,-17.90%,8.63%,-0.61%,14.58%,23.61%,163.1%,112.1%,174.2%,-9.81%,-5.87%
2007/01/31,2006/12/31,0.62%,0.08%,0.16%,-0.57%,0.26%,2.26%,2.10%,2.29%,1.34%,1.63%,-0.54%,-0.63%,0.77%,2.17%,2.01%,2.36%,108,99,130,106,88,119,104,147,172,134,-18.20%,7.94%,-1.14%,13.86%,26.09%,169.3%,112.8%,180.1%,-10.29%,-6.46%
2007/02/28,2007/01/31,-0.34%,-0.62%,-0.29%,1.23%,-0.14%,-1.76%,-2.18%,-2.19%,-0.03%,-1.32%,0.84%,0.83%,0.65%,0.40%,-1.63%,0.15%,107,98,130,108,88,117,102,144,171,132,-18.04%,8.42%,-0.31%,14.81%,24.04%,169.7%,116.6%,181.3%,-9.54%,-5.68%
2007/03/31,2007/02/28,0.51%,-1.05%,-0.63%,-0.45%,1.10%,1.84%,0.45%,0.63%,0.55%,1.65%,0.32%,-0.25%,-0.56%,-0.03%,1.00%,0.04%,108,97,129,107,89,119,102,145,172,135,-17.56%,8.22%,0.01%,14.52%,25.28%,169.9%,114.5%,181.2%,-9.25%,-5.92%
2007/04/30,2007/03/31,-0.37%,-0.27%,0.27%,1.64%,0.20%,3.61%,3.73%,4.01%,4.99%,3.47%,0.50%,0.43%,0.58%,2.19%,3.86%,2.06%,107,97,130,109,90,124,106,151,181,139,-17.09%,8.07%,0.51%,15.01%,30.12%,175.4%,110.7%,187.3%,-8.80%,-5.51%
