Date,fdate,SG_AR_1,SG_AR_2,SG_AR_3,SG_AR_4,SG_AR_5,SG_TR_1,SG_TR_2,SG_TR_3,SG_TR_4,SG_TR_5,SG_AR_Sig,SG_TR_Sig,SG_AR_130,SG_TR_130,SG_TR_BP,SG_TR_LO,SG_CAR_1,SG_CAR_2,SG_CAR_3,SG_CAR_4,SG_CAR_5,SG_CTR_1,SG_CTR_2,SG_CTR_3,SG_CTR_4,SG_CTR_5,SG_CAR_LS,SG_CTR_LS,SG_CAR_SW,SG_CTR_SW,SG_CTR_BP,SG_CTR_LO,SG_CXR_LO,SG_CTR_13,SG_CADD,SG_CTDD
2002/07/31,2002/06/30,-1.94%,-2.69%,-1.07%,3.95%,-2.60%,-10.35%,-8.52%,-8.33%,-4.90%,-10.62%,2.76%,2.94%,3.97%,-9.42%,-7.99%,-10.30%,90,95,112,120,103,57,72,83,82,55,15.29%,-2.61%,19.86%,21.16%,-30.19%,-29.57%,4.03%,-24.61%,0.00%,0.00%
2002/08/31,2002/07/31,0.20%,-1.95%,-0.75%,-1.10%,0.43%,1.16%,-0.31%,0.60%,0.76%,1.54%,1.85%,2.00%,4.45%,2.11%,0.64%,1.51%,90,93,111,119,104,58,72,84,83,56,15.56%,-2.24%,22.08%,23.58%,-29.74%,-28.50%,4.94%,-23.02%,0.00%,0.00%
2002/09/30,2002/08/31,-1.21%,0.08%,-2.09%,-1.15%,3.38%,-9.97%,-9.11%,-11.42%,-10.11%,-8.80%,3.16%,2.68%,3.37%,-7.76%,-10.13%,-8.56%,89,93,109,118,107,52,65,74,74,51,20.86%,-1.10%,25.94%,26.89%,-36.86%,-34.62%,6.58%,-28.99%,0.00%,0.00%
2002/10/31,2002/09/30,1.22%,1.68%,1.01%,1.11%,3.46%,6.74%,8.11%,7.74%,7.36%,10.97%,-0.12%,1.62%,-2.27%,6.44%,7.77%,5.96%,90,95,110,119,111,55,71,80,80,56,23.57%,3.09%,25.78%,28.95%,-31.95%,-30.73%,4.65%,-24.42%,-0.12%,0.00%
2002/11/30,2002/10/31,3.33%,-0.62%,0.18%,-2.18%,-1.78%,8.61%,5.61%,6.00%,4.08%,7.52%,-0.43%,1.09%,2.28%,17.20%,6.03%,16.88%,93,94,110,116,109,60,75,85,83,61,17.25%,1.96%,25.24%,30.35%,-27.85%,-19.04%,16.00%,-11.41%,-0.55%,0.00%
2002/12/31,2002/11/30,-0.79%,-0.16%,0.15%,0.13%,0.90%,-6.17%,-6.15%,-6.05%,-3.98%,-5.94%,0.67%,-0.80%,2.50%,-6.76%,-5.58%,-6.52%,92,94,110,116,110,56,70,79,80,57,19.24%,2.19%,26.09%,29.31%,-31.88%,-24.32%,14.91%,-17.40%,0.00%,-0.80%
2003/01/31,2002/12/31,-0.29%,-0.85%,-0.65%,0.69%,2.39%,-2.86%,-3.48%,-3.15%,-1.72%,-0.53%,2.15%,3.25%,4.87%,4.66%,-2.56%,3.69%,92,93,109,117,113,55,68,77,78,57,22.43%,4.58%,28.80%,33.51%,-33.63%,-21.52%,22.10%,-13.55%,0.00%,0.00%
2003/02/28,2003/01/31,-0.81%,0.16%,-0.42%,0.87%,1.42%,-3.12%,-1.79%,-2.21%,-1.08%,-0.66%,0.44%,0.75%,0.15%,-2.28%,-1.81%,-2.50%,91,93,109,118,114,53,66,75,78,56,25.16%,7.15%,29.36%,34.51%,-34.83%,-23.49%,21.25%,-15.52%,0.00%,0.00%
2003/03/31,2003/02/28,-0.32%,3.05%,-0.06%,1.44%,-0.65%,0.74%,2.97%,0.29%,1.29%,0.18%,0.16%,0.96%,0.16%,2.75%,1.22%,2.46%,91,96,109,120,114,53,68,75,79,57,24.75%,6.54%,29.57%,35.80%,-34.03%,-21.61%,22.76%,-13.19%,0.00%,0.00%
2003/04/30,2003/03/31,0.22%,-0.43%,0.16%,-0.12%,-0.57%,10.99%,7.50%,7.92%,7.41%,8.93%,0.54%,1.04%,0.90%,13.36%,8.22%,13.05%,91,96,109,120,113,59,74,81,84,62,23.76%,4.35%,30.27%,37.21%,-28.61%,-11.37%,28.68%,-1.60%,0.00%,0.00%
2003/05/31,2003/04/30,-0.08%,0.01%,-1.24%,0.52%,0.94%,8.70%,5.28%,4.86%,6.29%,9.35%,1.87%,3.52%,5.81%,21.04%,6.23%,19.99%,91,96,108,120,114,64,77,85,90,67,25.02%,5.03%,32.71%,42.04%,-24.16%,6.34%,46.39%,19.11%,0.00%,0.00%
2003/06/30,2003/05/31,0.37%,1.20%,-0.85%,-0.35%,-1.31%,2.33%,2.36%,0.69%,1.41%,0.52%,1.46%,1.81%,3.73%,8.13%,1.49%,7.59%,91,97,107,120,113,66,79,86,91,68,22.92%,3.13%,34.65%,44.61%,-23.03%,14.41%,55.32%,28.80%,0.00%,0.00%
2003/07/31,2003/06/30,-0.08%,-0.29%,1.26%,2.06%,-0.57%,2.43%,0.68%,3.14%,4.22%,2.34%,1.27%,1.36%,1.39%,8.34%,2.46%,7.93%,91,97,108,123,112,68,80,89,95,69,22.31%,3.04%,36.35%,46.58%,-21.14%,23.49%,63.82%,39.54%,0.00%,0.00%
2003/08/31,2003/07/31,-2.04%,-0.74%,0.49%,0.23%,0.98%,0.90%,1.46%,2.88%,2.98%,4.08%,1.93%,2.12%,2.20%,7.40%,2.35%,6.76%,89,96,109,123,113,68,81,91,98,72,26.00%,6.32%,38.98%,49.68%,-19.28%,31.84%,71.05%,49.87%,0.00%,0.00%
2003/09/30,2003/08/31,-0.05%,-0.82%,0.67%,-0.21%,-0.36%,-1.27%,-1.96%,-0.18%,-1.02%,-1.24%,3.04%,3.56%,6.38%,7.00%,-1.08%,5.94%,89,95,109,123,113,67,79,91,97,71,25.60%,6.36%,43.19%,55.01%,-20.15%,39.66%,83.05%,60.36%,0.00%,0.00%
2003/10/31,2003/09/30,-0.46%,-1.02%,1.03%,2.07%,0.32%,5.42%,4.80%,6.83%,6.56%,6.99%,1.68%,0.57%,2.22%,8.25%,6.06%,8.08%,89,94,110,125,113,71,83,97,103,76,26.57%,8.03%,45.59%,55.89%,-15.32%,50.95%,86.75%,73.59%,0.00%,0.00%
2003/11/30,2003/10/31,1.21%,-0.58%,-0.42%,-0.28%,0.72%,2.41%,1.23%,0.90%,1.19%,2.97%,1.56%,1.06%,2.43%,4.55%,1.47%,4.23%,90,94,110,125,114,73,84,98,104,78,25.95%,8.63%,47.86%,57.55%,-14.07%,57.33%,91.90%,81.49%,0.00%,0.00%
2003/12/31,2003/11/30,0.13%,1.61%,-0.92%,-1.58%,-1.52%,4.49%,5.60%,4.25%,3.74%,3.70%,-1.43%,0.90%,-2.35%,4.32%,4.39%,4.05%,90,95,109,123,112,76,89,102,108,81,23.86%,7.78%,45.75%,58.97%,-10.30%,63.71%,91.26%,89.33%,-1.43%,0.00%
2004/01/31,2003/12/31,0.26%,0.18%,-0.30%,-0.87%,1.22%,2.57%,2.16%,2.31%,1.49%,3.86%,3.58%,3.29%,8.09%,11.72%,2.25%,10.73%,90,95,109,122,113,78,91,105,110,85,25.04%,9.17%,50.97%,64.20%,-8.28%,81.28%,107.5%,111.5%,0.00%,0.00%
2004/02/29,2004/01/31,-0.56%,-0.35%,-0.39%,0.62%,0.11%,0.54%,0.94%,1.36%,2.40%,1.63%,-1.60%,-1.22%,-1.99%,-0.76%,1.48%,-0.39%,90,95,108,122,114,78,92,106,112,86,25.88%,10.37%,48.56%,62.20%,-6.92%,80.56%,103.6%,109.9%,-1.60%,-1.22%
2004/03/31,2004/02/29,-0.66%,0.29%,0.07%,0.29%,-0.71%,-1.68%,-0.68%,-0.92%,-0.88%,-1.65%,0.42%,0.60%,-0.56%,0.19%,-1.09%,0.01%,89,95,108,123,113,77,91,105,111,84,25.82%,10.40%,49.19%,63.16%,-7.94%,80.59%,105.8%,110.3%,-1.18%,-0.63%
2004/04/30,2004/03/31,-1.47%,0.83%,0.95%,-1.43%,-1.95%,-2.43%,-0.95%,-1.08%,-3.02%,-2.96%,0.99%,0.68%,-1.41%,-3.86%,-2.03%,-4.06%,88,96,109,121,111,75,90,104,108,82,25.21%,9.82%,50.67%,64.27%,-9.81%,73.26%,101.7%,102.2%,-0.20%,0.00%
2004/05/31,2004/04/30,0.37%,0.23%,-0.25%,-0.31%,1.67%,1.57%,1.18%,0.78%,1.02%,2.62%,1.41%,1.23%,0.15%,0.56%,1.34%,0.19%,88,96,109,121,112,76,91,105,109,84,26.84%,10.98%,52.79%,66.29%,-8.61%,73.59%,99.36%,103.3%,0.00%,0.00%
2004/06/30,2004/05/31,-1.38%,0.32%,0.25%,0.17%,0.54%,0.61%,1.98%,2.22%,2.13%,2.73%,-0.16%,0.21%,-1.67%,2.34%,1.96%,2.28%,87,96,109,121,113,77,93,107,111,86,29.29%,13.33%,52.54%,66.63%,-6.81%,77.55%,100.0%,108.1%,-0.16%,0.00%
2004/07/31,2004/06/30,-0.71%,-2.37%,1.48%,0.38%,-0.08%,-5.40%,-4.38%,-2.49%,-3.85%,-4.23%,-0.83%,0.82%,-3.39%,-7.95%,-3.87%,-8.20%,86,94,111,121,113,73,89,104,107,83,30.10%,14.66%,51.27%,68.00%,-10.42%,63.00%,91.34%,91.57%,-0.99%,0.00%
2004/08/31,2004/07/31,0.26%,1.14%,-0.14%,0.50%,-1.04%,0.22%,1.37%,0.04%,0.57%,-0.72%,-0.47%,0.27%,-1.55%,-1.94%,0.29%,-2.02%,87,95,111,122,112,73,90,104,108,82,28.41%,13.59%,50.56%,68.45%,-10.15%,59.70%,86.91%,87.84%,-1.45%,0.00%
2004/09/30,2004/08/31,0.28%,-1.36%,0.09%,0.26%,0.41%,2.56%,1.05%,2.12%,1.43%,1.58%,-0.77%,-1.14%,0.14%,3.59%,1.66%,3.93%,87,94,111,122,112,75,91,107,109,83,28.58%,12.48%,49.41%,66.53%,-8.67%,65.98%,91.16%,94.58%,-2.21%,-1.14%
2004/10/31,2004/09/30,0.20%,0.31%,0.33%,-0.44%,0.15%,1.94%,1.58%,1.81%,1.07%,1.82%,-0.82%,-0.84%,-0.84%,1.37%,1.55%,1.62%,87,94,111,122,112,76,93,109,110,85,28.52%,12.35%,48.19%,65.13%,-7.25%,68.68%,91.30%,97.25%,-3.01%,-1.97%
2004/11/30,2004/10/31,-0.43%,0.10%,-1.48%,0.71%,0.03%,5.66%,4.95%,3.83%,4.61%,4.86%,-0.07%,0.56%,0.57%,10.11%,4.65%,9.95%,87,94,110,123,112,80,97,113,116,89,29.11%,11.44%,48.09%,66.04%,-2.94%,85.45%,101.4%,117.2%,-3.07%,-1.43%
2004/12/31,2004/11/30,0.88%,1.05%,-0.05%,-0.36%,-1.08%,4.50%,4.15%,3.41%,3.13%,3.35%,1.37%,1.95%,3.54%,8.64%,3.62%,8.05%,87,95,110,122,111,84,101,117,119,92,26.59%,10.17%,50.12%,69.28%,0.58%,100.4%,110.4%,136.0%,-1.74%,0.00%
2005/01/31,2004/12/31,0.30%,-0.59%,-0.57%,1.02%,-0.26%,-2.49%,-2.98%,-3.04%,-1.16%,-4.29%,1.27%,1.51%,1.72%,-2.92%,-2.69%,-3.38%,88,95,109,123,111,82,98,113,118,88,25.88%,8.18%,52.02%,71.84%,-2.13%,93.62%,108.9%,129.1%,-0.50%,0.00%
2005/02/28,2005/01/31,-0.24%,0.31%,0.10%,1.66%,-1.78%,1.15%,2.15%,2.30%,3.57%,-0.08%,0.81%,0.38%,-0.13%,0.70%,2.06%,0.58%,87,95,109,125,109,83,100,116,122,88,23.94%,6.85%,53.25%,72.48%,-0.11%,94.75%,105.8%,130.7%,0.00%,0.00%
2005/03/31,2005/02/28,-0.25%,-0.16%,0.62%,-1.29%,1.40%,-1.96%,-1.59%,-0.50%,-2.58%,-2.18%,-0.38%,0.47%,-1.11%,-3.88%,-1.73%,-4.02%,87,95,110,124,110,81,99,115,119,86,25.98%,6.61%,52.66%,73.29%,-1.84%,86.92%,101.1%,121.7%,-0.38%,0.00%
2005/04/30,2005/03/31,1.15%,0.81%,-0.27%,0.06%,0.03%,-1.62%,-1.44%,-2.01%,-2.53%,-3.66%,0.95%,1.27%,1.05%,-5.77%,-2.23%,-6.15%,88,96,109,124,110,80,97,113,116,83,24.57%,4.43%,54.12%,75.50%,-4.03%,75.42%,93.23%,108.9%,0.00%,0.00%
2005/05/31,2005/04/30,-0.06%,-0.89%,0.57%,0.17%,0.36%,3.75%,2.42%,3.93%,4.09%,5.74%,-0.46%,-0.27%,-2.88%,4.65%,3.88%,4.73%,88,95,110,124,111,83,100,117,121,88,25.09%,6.51%,53.40%,75.03%,-0.31%,83.72%,94.88%,118.6%,-0.46%,-0.27%
2005/06/30,2005/05/31,0.76%,0.01%,-1.20%,-0.12%,0.57%,2.48%,-0.10%,0.70%,1.69%,0.60%,0.30%,0.65%,-0.24%,4.24%,0.85%,4.05%,89,95,109,124,111,85,100,118,123,88,24.85%,4.51%,53.85%,76.16%,0.54%,91.15%,101.1%,127.9%,-0.17%,0.00%
2005/07/31,2005/06/30,1.72%,0.44%,0.37%,0.57%,-1.98%,6.43%,3.75%,4.46%,4.77%,2.96%,1.11%,0.86%,0.07%,7.80%,4.20%,7.55%,90,95,109,125,109,90,103,123,128,91,20.22%,0.87%,55.56%,77.67%,4.76%,105.6%,107.8%,145.7%,0.00%,0.00%
2005/08/31,2005/07/31,1.00%,-1.37%,-0.39%,0.67%,1.23%,-0.28%,-2.18%,-1.36%,-0.05%,-0.50%,0.89%,1.33%,1.26%,-0.55%,-1.01%,-0.95%,91,94,109,126,111,90,101,122,128,90,20.51%,0.65%,56.94%,80.03%,3.70%,103.6%,108.0%,144.3%,0.00%,0.00%
2005/09/30,2005/08/31,0.53%,-0.70%,-0.46%,1.52%,0.72%,1.27%,-0.34%,-0.10%,2.43%,0.56%,0.95%,1.47%,2.71%,2.74%,0.77%,2.30%,92,93,108,127,111,91,101,121,131,91,20.74%,-0.07%,58.43%,82.67%,4.50%,108.3%,111.1%,151.0%,0.00%,0.00%
2005/10/31,2005/09/30,-1.76%,1.76%,1.16%,-2.04%,0.27%,-3.54%,0.34%,-0.73%,-3.50%,-2.05%,-0.65%,-0.90%,-2.02%,-5.24%,-1.76%,-4.97%,90,95,109,125,112,88,101,121,127,89,23.20%,1.42%,57.40%,81.02%,2.66%,97.95%,104.4%,137.9%,-0.65%,-0.90%
2005/11/30,2005/10/31,-0.14%,0.22%,0.89%,-0.31%,0.43%,3.62%,3.64%,4.65%,3.24%,4.74%,-1.23%,-1.52%,-1.95%,2.89%,3.93%,3.35%,90,95,110,124,112,91,105,126,131,93,23.91%,2.56%,55.47%,78.27%,6.69%,104.6%,103.2%,144.7%,-1.87%,-2.41%
2005/12/31,2005/11/30,1.00%,0.08%,0.04%,-0.14%,-0.52%,1.03%,0.07%,0.02%,-0.07%,-0.68%,0.07%,0.31%,1.33%,1.12%,0.04%,1.03%,91,95,111,124,112,92,105,126,131,93,22.02%,0.81%,55.58%,78.82%,6.73%,106.7%,105.2%,147.5%,-1.80%,-2.11%
2006/01/31,2005/12/31,1.76%,-0.90%,-0.53%,0.31%,-1.50%,5.48%,1.98%,4.36%,4.39%,1.99%,0.41%,1.21%,-1.09%,10.08%,3.44%,9.71%,93,94,110,125,110,97,107,132,137,95,18.05%,-2.71%,56.22%,80.98%,10.40%,126.8%,118.1%,172.4%,-1.39%,-0.92%
2006/02/28,2006/01/31,1.02%,0.18%,0.76%,-0.53%,-1.19%,1.02%,0.48%,0.67%,-0.58%,-0.95%,1.33%,1.45%,1.52%,1.68%,0.09%,1.24%,93,95,111,124,109,98,107,133,136,94,15.44%,-4.63%,58.30%,83.60%,10.50%,129.6%,120.6%,177.0%,-0.08%,0.00%
2006/03/31,2006/02/28,-0.87%,-0.35%,-0.00%,0.21%,-0.29%,1.12%,1.44%,1.94%,2.36%,2.76%,0.43%,0.37%,-1.19%,4.73%,1.90%,4.62%,93,94,111,124,108,99,109,135,139,96,16.11%,-3.06%,58.97%,84.28%,12.59%,140.2%,126.6%,190.1%,0.00%,0.00%
2006/04/30,2006/03/31,-1.31%,0.43%,-0.44%,0.69%,-0.56%,-0.03%,1.69%,0.67%,1.93%,-0.50%,-0.28%,-0.61%,-1.00%,-0.60%,0.99%,-0.42%,91,95,110,125,108,99,111,136,142,96,16.98%,-3.51%,58.52%,83.16%,13.71%,139.2%,123.4%,188.4%,-0.28%,-0.61%
2006/05/31,2006/04/30,-0.46%,-0.61%,0.78%,0.13%,-0.78%,-4.01%,-2.56%,-2.63%,-2.52%,-5.16%,0.21%,-0.81%,-1.48%,-7.16%,-3.11%,-6.92%,91,94,111,125,107,95,108,133,138,91,16.60%,-4.63%,58.86%,81.67%,10.17%,122.6%,114.9%,167.7%,-0.07%,-1.42%
2006/06/30,2006/05/31,0.61%,-0.41%,0.93%,-0.63%,0.19%,0.74%,-0.66%,0.96%,-0.21%,0.31%,0.34%,-0.17%,-0.93%,-1.39%,0.19%,-1.34%,92,94,112,124,107,96,107,134,138,91,16.10%,-5.04%,59.40%,81.37%,10.39%,119.7%,111.6%,164.0%,0.00%,-1.58%
2006/07/31,2006/06/30,0.73%,-0.56%,-1.48%,1.47%,0.69%,0.30%,-0.36%,-1.97%,1.21%,-0.61%,0.15%,-0.36%,-0.44%,-4.55%,-0.28%,-4.44%,92,93,111,126,108,96,107,131,140,91,16.06%,-5.91%,59.64%,80.71%,10.08%,109.9%,102.8%,152.0%,0.00%,-1.94%
2006/08/31,2006/07/31,0.72%,-0.88%,0.08%,-0.51%,1.86%,3.04%,2.09%,2.69%,1.27%,3.85%,-0.18%,0.29%,-0.86%,3.14%,2.48%,3.05%,93,92,111,126,110,99,109,135,141,94,17.39%,-5.16%,59.35%,81.23%,12.81%,116.3%,104.0%,159.9%,-0.18%,-1.66%
2006/09/30,2006/08/31,-0.90%,0.07%,0.50%,-0.03%,0.66%,1.44%,2.50%,2.49%,2.27%,2.49%,-0.28%,-0.07%,-1.03%,0.31%,2.24%,0.33%,92,92,111,126,111,101,112,138,145,96,19.22%,-4.16%,58.91%,81.12%,15.33%,117.0%,100.1%,160.7%,-0.46%,-1.72%
2006/10/31,2006/09/30,0.66%,-0.78%,0.03%,0.79%,-0.84%,4.40%,2.80%,3.70%,4.32%,3.27%,-1.09%,-0.33%,-1.40%,5.02%,3.69%,5.12%,93,92,111,127,110,105,115,143,151,100,17.43%,-5.25%,57.17%,80.51%,19.59%,128.1%,102.9%,173.8%,-1.55%,-2.05%
2006/11/30,2006/10/31,0.11%,0.03%,-1.22%,0.12%,1.08%,2.11%,2.32%,1.06%,2.26%,3.38%,0.49%,0.86%,-0.06%,3.46%,2.16%,3.20%,93,92,110,127,111,107,118,145,154,103,18.57%,-4.05%,57.94%,82.07%,22.17%,135.4%,105.1%,183.3%,-1.06%,-1.20%
2006/12/31,2006/11/30,1.00%,-0.99%,-0.31%,-0.73%,0.54%,1.74%,0.52%,0.96%,1.39%,1.60%,0.18%,0.47%,0.05%,1.57%,1.18%,1.43%,94,91,109,126,111,109,118,146,156,105,18.02%,-4.18%,58.22%,82.92%,23.61%,138.8%,105.6%,187.7%,-0.89%,-0.74%
2007/01/31,2006/12/31,-0.29%,-0.26%,0.92%,0.33%,0.60%,1.74%,1.53%,2.79%,1.92%,2.31%,1.50%,1.66%,1.60%,3.66%,2.01%,3.16%,93,91,110,126,112,111,120,150,159,107,19.07%,-3.64%,60.59%,85.97%,26.09%,146.4%,107.9%,198.3%,0.00%,0.00%
2007/02/28,2007/01/31,-1.07%,0.60%,1.15%,-0.15%,-1.84%,-2.88%,-0.93%,-0.41%,-1.43%,-3.01%,-0.49%,-0.21%,-0.52%,-0.62%,-1.63%,-0.56%,92,91,112,126,110,108,119,150,157,104,18.16%,-3.76%,59.81%,85.58%,24.04%,145.0%,110.2%,196.4%,-0.49%,-0.21%
2007/03/31,2007/02/28,-0.40%,-0.99%,0.69%,0.75%,-1.59%,0.77%,0.14%,1.57%,1.80%,0.31%,0.63%,0.16%,-0.56%,0.52%,1.00%,0.47%,92,90,113,127,108,109,119,152,160,104,16.75%,-4.20%,60.82%,85.89%,25.28%,146.2%,109.1%,198.0%,0.00%,-0.04%
2007/04/30,2007/03/31,0.00%,-0.22%,-0.15%,0.99%,-0.45%,4.14%,3.94%,3.22%,4.76%,2.67%,0.78%,0.95%,0.74%,2.96%,3.86%,2.67%,92,90,112,128,108,113,124,157,167,107,16.23%,-5.61%,62.08%,87.65%,30.12%,152.7%,106.6%,206.8%,0.00%,0.00%
2007/05/31,2007/04/30,-0.62%,-0.40%,-0.03%,0.23%,0.33%,2.97%,3.48%,3.43%,3.88%,4.08%,-0.81%,-0.41%,-2.57%,1.90%,3.54%,2.02%,91,90,112,129,108,117,128,162,174,111,17.33%,-4.56%,60.76%,86.88%,34.73%,157.8%,103.4%,212.6%,-0.81%,-0.41%
