Date,fdate,FIRMTANG_AR_1,FIRMTANG_AR_2,FIRMTANG_AR_3,FIRMTANG_AR_4,FIRMTANG_AR_5,FIRMTANG_TR_1,FIRMTANG_TR_2,FIRMTANG_TR_3,FIRMTANG_TR_4,FIRMTANG_TR_5,FIRMTANG_AR_Sig,FIRMTANG_TR_Sig,FIRMTANG_AR_130,FIRMTANG_TR_130,FIRMTANG_TR_BP,FIRMTANG_TR_LO,FIRMTANG_CAR_1,FIRMTANG_CAR_2,FIRMTANG_CAR_3,FIRMTANG_CAR_4,FIRMTANG_CAR_5,FIRMTANG_CTR_1,FIRMTANG_CTR_2,FIRMTANG_CTR_3,FIRMTANG_CTR_4,FIRMTANG_CTR_5,FIRMTANG_CAR_LS,FIRMTANG_CTR_LS,FIRMTANG_CAR_SW,FIRMTANG_CTR_SW,FIRMTANG_CTR_BP,FIRMTANG_CTR_LO,FIRMTANG_CXR_LO,FIRMTANG_CTR_13,FIRMTANG_CADD,FIRMTANG_CTDD
2002/06/30,2002/05/31,-3.77%,0.70%,2.98%,5.03%,0.55%,-10.71%,-6.24%,-3.89%,-3.22%,-8.12%,1.13%,1.48%,-2.52%,-7.11%,-6.92%,-7.56%,92,115,114,122,94,68,87,81,90,58,1.15%,-11.38%,3.88%,1.24%,-24.12%,-9.79%,20.85%,-9.81%,-0.73%,-1.87%
2002/07/31,2002/06/30,2.15%,-0.85%,-3.52%,-0.44%,0.02%,-5.18%,-8.49%,-9.10%,-10.57%,-9.97%,-0.95%,0.38%,0.32%,-11.68%,-7.99%,-11.79%,94,114,110,122,94,64,79,74,80,53,-1.00%,-15.63%,2.89%,1.62%,-30.19%,-20.43%,16.26%,-20.34%,-1.67%,-1.50%
2002/08/31,2002/07/31,0.11%,-1.69%,-1.79%,-0.70%,0.54%,1.59%,0.07%,0.24%,0.82%,0.20%,0.45%,-1.00%,2.37%,-0.58%,0.64%,-0.28%,94,112,108,121,94,65,79,74,81,53,-0.58%,-16.80%,3.36%,0.61%,-29.74%,-20.65%,15.20%,-20.80%,-1.23%,-2.49%
2002/09/30,2002/08/31,-1.46%,-1.62%,-1.35%,1.25%,1.97%,-10.70%,-10.43%,-9.15%,-8.24%,-11.21%,1.19%,0.72%,2.75%,-8.26%,-10.13%,-8.47%,93,110,106,122,96,58,71,67,74,47,2.83%,-17.23%,4.59%,1.33%,-36.86%,-27.37%,17.10%,-27.34%,-0.05%,-1.79%
2002/10/31,2002/09/30,1.52%,0.60%,2.33%,-0.94%,4.42%,7.97%,6.66%,7.00%,5.00%,14.72%,1.23%,2.87%,-0.65%,7.73%,7.77%,6.87%,94,111,109,121,100,63,76,72,78,54,5.81%,-11.64%,5.87%,4.24%,-31.95%,-22.38%,16.05%,-21.72%,0.00%,0.00%
2002/11/30,2002/10/31,2.39%,-0.68%,-1.61%,-2.90%,-0.89%,7.14%,5.67%,3.72%,4.88%,9.13%,-0.78%,-1.16%,0.65%,13.53%,6.03%,13.87%,97,110,107,118,99,67,80,75,82,59,2.34%,-9.88%,5.05%,3.03%,-27.85%,-11.61%,25.16%,-11.14%,-0.78%,-1.16%
2002/12/31,2002/11/30,-0.81%,1.00%,-0.04%,-0.01%,0.35%,-6.03%,-3.94%,-4.89%,-6.09%,-8.32%,1.57%,0.68%,3.49%,-4.86%,-5.58%,-5.06%,96,111,107,118,100,63,77,71,77,54,3.54%,-11.95%,6.69%,3.73%,-31.88%,-16.08%,25.81%,-15.45%,0.00%,-0.49%
2003/01/31,2002/12/31,0.31%,-0.40%,0.26%,-0.51%,-0.17%,-2.18%,-2.99%,-2.34%,-2.89%,-3.01%,1.39%,2.32%,3.26%,2.53%,-2.56%,1.84%,96,111,107,117,100,62,75,69,75,52,3.04%,-12.68%,8.18%,6.13%,-33.63%,-14.54%,31.35%,-13.31%,0.00%,0.00%
2003/02/28,2003/01/31,-0.40%,0.18%,-0.05%,2.25%,0.61%,-2.19%,-1.90%,-2.10%,-0.01%,-1.39%,-0.46%,0.37%,-0.65%,-2.58%,-1.81%,-2.69%,96,111,107,120,100,60,73,68,75,51,4.08%,-11.98%,7.68%,6.52%,-34.83%,-16.84%,30.19%,-15.55%,-0.46%,0.00%
2003/03/31,2003/02/28,1.01%,0.44%,1.73%,1.26%,-0.02%,1.33%,0.51%,1.46%,1.32%,1.71%,1.20%,2.37%,1.00%,3.63%,1.22%,2.92%,97,112,109,121,100,61,74,69,76,52,3.01%,-11.65%,8.97%,9.04%,-34.03%,-14.41%,32.41%,-12.48%,0.00%,0.00%
2003/04/30,2003/03/31,0.81%,-0.71%,-0.45%,-0.27%,-1.22%,8.59%,7.89%,7.07%,8.84%,9.21%,-0.23%,0.09%,-0.41%,11.00%,8.22%,10.97%,97,111,109,121,99,67,79,74,82,57,0.92%,-11.11%,8.72%,9.14%,-28.61%,-5.01%,36.05%,-2.85%,-0.23%,0.00%
2003/05/31,2003/04/30,0.29%,0.52%,0.00%,-0.46%,-3.56%,5.64%,7.30%,5.52%,7.60%,6.24%,1.93%,2.85%,5.12%,18.61%,6.23%,17.76%,98,111,109,120,95,70,85,78,88,61,-2.96%,-10.58%,10.82%,12.25%,-24.16%,11.85%,51.74%,15.23%,0.00%,0.00%
2003/06/30,2003/05/31,0.01%,0.64%,-0.20%,0.16%,-1.54%,1.43%,2.04%,1.17%,2.44%,0.63%,0.84%,0.76%,2.85%,6.43%,1.49%,6.20%,98,112,108,121,94,71,87,79,91,61,-4.46%,-11.29%,11.75%,13.11%,-23.03%,18.79%,58.89%,22.64%,0.00%,0.00%
2003/07/31,2003/06/30,0.64%,0.06%,0.95%,0.60%,1.14%,1.77%,1.69%,2.65%,4.22%,4.81%,2.14%,2.79%,2.76%,9.99%,2.46%,9.16%,98,112,109,121,95,73,88,81,94,64,-3.99%,-8.60%,14.14%,16.26%,-21.14%,29.66%,69.53%,34.90%,0.00%,0.00%
2003/08/31,2003/07/31,-0.61%,-1.75%,1.80%,0.09%,1.02%,1.63%,0.68%,4.24%,4.07%,3.83%,1.81%,1.28%,1.60%,6.13%,2.35%,5.75%,98,110,111,121,96,74,89,84,98,66,-2.43%,-6.59%,16.21%,17.74%,-19.28%,37.12%,75.28%,43.17%,0.00%,0.00%
2003/09/30,2003/08/31,-0.04%,-0.77%,0.25%,-0.30%,0.40%,-1.16%,-1.66%,-0.67%,-1.09%,-0.49%,2.34%,2.59%,4.92%,5.09%,-1.08%,4.31%,98,109,112,121,96,73,88,84,97,66,-2.00%,-5.97%,18.93%,20.80%,-20.15%,43.03%,84.73%,50.45%,0.00%,0.00%
2003/10/31,2003/09/30,-0.61%,-0.40%,2.50%,1.67%,0.74%,4.44%,5.56%,8.30%,8.70%,5.58%,3.19%,2.05%,3.70%,9.63%,6.06%,9.02%,97,109,114,123,97,76,92,90,106,70,-0.68%,-4.90%,22.73%,23.27%,-15.32%,55.93%,90.20%,64.95%,0.00%,0.00%
2003/11/30,2003/10/31,0.45%,-0.09%,-0.51%,-0.66%,-0.18%,1.57%,1.74%,1.11%,1.98%,0.95%,0.43%,-0.25%,1.22%,3.33%,1.47%,3.40%,98,109,114,122,97,77,94,91,108,70,-1.30%,-5.49%,23.26%,22.97%,-14.07%,61.23%,93.87%,70.43%,0.00%,-0.25%
2003/12/31,2003/11/30,0.53%,0.87%,-1.01%,-3.43%,-2.10%,6.03%,4.33%,3.54%,1.73%,3.11%,-2.71%,-2.10%,-3.23%,1.78%,4.39%,2.41%,98,110,113,118,95,82,98,95,110,73,-3.89%,-8.25%,19.91%,20.39%,-10.30%,65.11%,90.03%,73.46%,-2.71%,-2.34%
2004/01/31,2003/12/31,1.18%,-0.60%,-1.41%,-2.21%,1.20%,2.91%,2.35%,1.43%,0.86%,2.82%,3.58%,2.56%,7.46%,10.26%,2.25%,9.49%,99,109,111,116,96,84,100,96,111,75,-3.87%,-8.33%,24.21%,23.48%,-8.28%,80.78%,103.8%,91.26%,0.00%,0.00%
2004/02/29,2004/01/31,-1.33%,0.83%,1.28%,1.82%,-1.63%,0.46%,2.16%,2.78%,3.15%,-0.41%,-0.57%,-0.31%,-1.13%,-0.09%,1.48%,0.00%,98,110,112,118,94,85,103,99,114,74,-4.16%,-9.13%,23.50%,23.09%,-6.92%,80.78%,100.8%,91.08%,-0.57%,-0.31%
2004/03/31,2004/02/29,-0.90%,0.21%,0.78%,1.36%,-0.79%,-2.24%,-0.46%,-0.32%,0.80%,-1.72%,-0.16%,-0.38%,-0.68%,-0.32%,-1.09%,-0.20%,97,110,113,119,94,83,102,98,115,73,-4.06%,-8.66%,23.30%,22.62%,-7.94%,80.42%,102.6%,90.48%,-0.73%,-0.69%
2004/04/30,2004/03/31,-0.49%,1.40%,-0.42%,-1.34%,-3.13%,-0.91%,-1.05%,-2.58%,-4.45%,-3.85%,-2.94%,-1.78%,-3.52%,-4.96%,-2.03%,-4.43%,97,112,113,118,91,82,101,96,110,70,-6.59%,-11.35%,19.68%,20.44%,-9.81%,72.42%,97.70%,81.02%,-3.64%,-2.46%
2004/05/31,2004/04/30,0.01%,-0.32%,0.46%,2.03%,0.13%,1.00%,0.78%,1.58%,3.10%,1.46%,0.48%,0.53%,-0.56%,0.02%,1.34%,-0.14%,97,111,113,120,91,83,102,97,113,71,-6.48%,-10.94%,20.25%,21.08%,-8.61%,72.18%,94.79%,81.06%,-3.19%,-1.94%
2004/06/30,2004/05/31,0.43%,-0.12%,-0.27%,-1.08%,0.70%,1.54%,2.18%,2.27%,1.64%,2.97%,-0.07%,-0.57%,-1.83%,1.23%,1.96%,1.40%,97,111,113,119,92,84,104,100,115,73,-6.23%,-9.66%,20.17%,20.39%,-6.81%,74.59%,93.69%,83.28%,-3.25%,-2.50%
2004/07/31,2004/06/30,-1.27%,-0.59%,1.88%,0.26%,1.32%,-4.18%,-4.00%,-2.64%,-3.21%,-5.41%,-0.54%,-0.70%,-3.34%,-8.22%,-3.87%,-8.01%,96,111,115,119,93,81,100,97,111,69,-3.80%,-10.76%,19.52%,19.55%,-10.42%,60.60%,85.66%,68.21%,-3.78%,-3.18%
2004/08/31,2004/07/31,-0.20%,1.47%,-1.26%,1.91%,-1.05%,0.21%,1.44%,-0.97%,2.14%,-1.58%,-0.51%,-0.56%,-1.10%,-1.74%,0.29%,-1.57%,96,112,114,121,92,81,101,96,114,68,-4.62%,-12.35%,18.91%,18.88%,-10.15%,58.08%,82.20%,65.28%,-4.26%,-3.72%
2004/09/30,2004/08/31,-0.47%,-0.21%,0.01%,1.50%,0.00%,0.37%,1.87%,2.23%,3.34%,2.45%,0.90%,0.46%,1.67%,4.58%,1.66%,4.45%,95,112,114,123,92,81,103,98,118,70,-4.16%,-10.53%,19.98%,19.43%,-8.67%,65.10%,87.28%,72.86%,-3.40%,-3.28%
2004/10/31,2004/09/30,-0.98%,0.20%,0.14%,1.67%,0.81%,0.66%,1.57%,1.46%,3.00%,2.72%,0.19%,0.30%,0.14%,2.23%,1.55%,2.14%,94,112,114,125,93,82,105,100,121,72,-2.44%,-8.69%,20.20%,19.78%,-7.25%,68.64%,88.39%,76.72%,-3.23%,-2.99%
2004/11/30,2004/10/31,0.06%,0.31%,-1.04%,-0.50%,0.86%,3.79%,5.40%,4.27%,4.49%,6.46%,1.11%,1.02%,1.55%,9.50%,4.65%,9.20%,94,113,113,125,93,85,111,104,127,77,-1.66%,-6.26%,21.54%,21.00%,-2.94%,84.15%,96.95%,93.51%,-2.15%,-2.01%
2004/12/31,2004/11/30,0.08%,-0.28%,-0.09%,0.65%,-0.04%,3.91%,3.07%,3.07%,4.14%,4.05%,1.95%,2.24%,3.78%,8.39%,3.62%,7.72%,94,112,113,125,93,88,114,107,132,80,-1.78%,-6.13%,23.91%,23.72%,0.58%,98.36%,105.0%,109.7%,-0.24%,0.00%
2005/01/31,2004/12/31,-0.91%,0.79%,0.47%,-1.18%,2.01%,-3.74%,-1.45%,-2.17%,-3.20%,-2.17%,0.68%,0.42%,1.01%,-3.62%,-2.69%,-3.75%,94,113,113,124,95,85,112,105,128,78,1.09%,-4.66%,24.75%,24.23%,-2.13%,90.93%,102.8%,102.1%,0.00%,0.00%
2005/02/28,2005/01/31,-0.69%,0.87%,3.17%,-0.87%,-1.82%,0.83%,3.09%,4.94%,1.54%,-0.44%,0.13%,0.05%,-0.87%,0.33%,2.06%,0.31%,93,114,117,123,93,85,116,110,130,78,-0.06%,-5.87%,24.91%,24.29%,-0.11%,91.52%,99.30%,102.8%,0.00%,0.00%
2005/03/31,2005/02/28,1.12%,-1.23%,-0.86%,-0.30%,0.63%,-0.69%,-2.43%,-2.29%,-1.45%,-2.68%,-1.40%,-1.58%,-2.12%,-4.97%,-1.73%,-4.49%,94,113,116,122,94,85,113,107,128,75,-0.55%,-7.74%,23.16%,22.33%,-1.84%,82.91%,93.79%,92.73%,-1.40%,-1.58%
2005/04/30,2005/03/31,0.61%,0.76%,-0.88%,0.01%,0.55%,-1.58%,-1.45%,-3.07%,-3.05%,-3.24%,-0.70%,-0.53%,-0.45%,-6.25%,-2.23%,-6.09%,94,114,115,122,95,84,111,104,124,73,-0.61%,-9.27%,22.30%,21.69%,-4.03%,71.78%,86.32%,80.69%,-2.09%,-2.09%
2005/05/31,2005/04/30,-0.15%,-0.27%,-0.64%,1.97%,-0.23%,3.41%,3.25%,3.29%,6.26%,4.80%,0.85%,0.99%,-0.91%,5.68%,3.88%,5.38%,94,113,114,125,94,86,115,108,132,77,-0.69%,-8.01%,23.34%,22.89%,-0.31%,81.02%,89.13%,90.95%,-1.26%,-1.13%
2005/06/30,2005/05/31,-0.55%,0.10%,0.04%,0.59%,0.04%,-0.55%,1.29%,1.92%,1.84%,1.07%,1.77%,1.75%,1.20%,4.58%,0.85%,4.06%,94,113,114,126,94,86,116,110,134,77,-0.10%,-6.53%,25.53%,25.04%,0.54%,88.37%,95.19%,99.70%,0.00%,0.00%
2005/07/31,2005/06/30,-0.12%,0.03%,0.35%,0.47%,-0.40%,3.73%,3.97%,3.91%,5.20%,5.20%,0.07%,-0.47%,-0.64%,6.02%,4.20%,6.16%,94,114,114,126,94,89,121,114,141,81,-0.38%,-5.16%,25.62%,24.45%,4.76%,99.97%,99.01%,111.7%,0.00%,-0.47%
2005/08/31,2005/07/31,0.34%,0.01%,-0.35%,-2.05%,2.14%,-0.92%,-0.70%,-1.18%,-2.72%,0.42%,0.23%,0.42%,0.91%,-0.99%,-1.01%,-1.11%,94,114,114,124,96,88,120,113,137,82,1.41%,-3.88%,25.90%,24.98%,3.70%,97.75%,98.81%,109.6%,0.00%,-0.05%
2005/09/30,2005/08/31,-0.32%,0.75%,1.32%,-1.71%,1.42%,-0.09%,1.45%,1.92%,-0.74%,1.28%,0.94%,0.97%,2.07%,1.46%,0.77%,1.17%,94,114,116,122,97,88,122,115,136,83,3.18%,-2.57%,27.08%,26.19%,4.50%,100.1%,99.61%,112.7%,0.00%,0.00%
2005/10/31,2005/09/30,0.11%,-0.64%,-1.46%,0.31%,2.56%,-1.38%,-2.10%,-3.25%,-1.51%,0.22%,-0.21%,-0.66%,-0.93%,-3.68%,-1.76%,-3.48%,94,114,114,122,100,87,119,111,134,83,5.71%,-1.00%,26.82%,25.35%,2.66%,93.09%,96.17%,104.9%,-0.21%,-0.66%
2005/11/30,2005/10/31,-0.68%,0.32%,0.55%,0.86%,1.13%,2.79%,3.85%,4.50%,4.49%,5.42%,0.05%,0.45%,-1.06%,3.83%,3.93%,3.69%,93,114,114,123,101,89,124,116,140,87,7.63%,1.60%,26.89%,25.92%,6.69%,100.2%,95.72%,112.7%,-0.15%,-0.21%
2005/12/31,2005/11/30,0.69%,0.11%,-0.95%,0.33%,-0.04%,0.59%,0.21%,-0.82%,0.37%,-0.33%,0.85%,0.83%,1.67%,1.31%,0.04%,1.06%,94,114,113,123,101,90,124,115,141,87,6.84%,0.66%,27.96%,26.96%,6.73%,102.3%,97.72%,115.5%,0.00%,0.00%
2006/01/31,2005/12/31,-1.33%,0.52%,0.10%,-1.32%,1.47%,1.98%,3.82%,4.01%,2.62%,6.30%,1.69%,2.14%,0.52%,9.85%,3.44%,9.20%,93,115,114,122,102,92,129,120,144,93,9.82%,5.01%,30.12%,29.67%,10.40%,121.0%,109.1%,136.7%,0.00%,0.00%
2006/02/28,2006/01/31,0.65%,0.44%,-1.27%,1.04%,-1.52%,1.01%,0.52%,-1.32%,0.97%,-1.44%,-0.03%,-0.06%,0.37%,0.45%,0.09%,0.47%,93,115,112,123,101,93,130,118,146,91,7.44%,2.43%,30.08%,29.60%,10.50%,122.0%,109.9%,137.8%,-0.03%,-0.06%
2006/03/31,2006/02/28,-1.11%,0.35%,0.84%,-0.36%,-0.88%,0.54%,2.51%,2.63%,2.39%,2.16%,0.62%,0.49%,-1.05%,4.34%,1.90%,4.20%,92,116,113,123,100,93,133,121,149,93,7.69%,4.09%,30.89%,30.23%,12.59%,131.3%,114.7%,148.1%,0.00%,0.00%
2006/04/30,2006/03/31,-0.11%,0.44%,0.25%,-1.72%,0.21%,0.88%,1.81%,1.85%,-0.59%,-0.17%,0.14%,0.50%,0.08%,0.59%,0.99%,0.44%,92,116,113,120,100,94,135,123,148,93,8.03%,2.99%,31.07%,30.87%,13.71%,132.3%,113.6%,149.6%,0.00%,0.00%
2006/05/31,2006/04/30,-0.24%,-0.59%,0.40%,0.50%,-0.61%,-2.80%,-2.92%,-2.21%,-3.40%,-5.71%,-0.63%,-1.38%,-1.06%,-6.45%,-3.11%,-6.04%,92,115,114,121,100,91,131,121,143,88,7.64%,0.00%,30.25%,29.07%,10.17%,118.3%,107.3%,133.5%,-0.63%,-1.38%
2006/06/30,2006/05/31,-0.07%,0.14%,-0.58%,0.66%,1.25%,-0.21%,0.36%,-0.30%,0.87%,1.09%,-0.36%,-0.09%,-1.14%,-1.14%,0.19%,-1.11%,92,116,113,122,101,91,132,120,144,89,9.06%,1.29%,29.78%,28.95%,10.39%,115.9%,104.6%,130.8%,-0.99%,-1.47%
2006/07/31,2006/06/30,0.63%,-0.73%,-0.72%,-0.55%,2.93%,0.84%,-0.57%,-0.57%,-2.13%,-0.28%,0.66%,-0.47%,0.09%,-4.04%,-0.28%,-3.90%,92,115,112,121,104,92,131,120,141,89,11.57%,0.17%,30.63%,28.34%,10.08%,107.5%,97.18%,121.5%,-0.34%,-1.94%
2006/08/31,2006/07/31,0.63%,-0.31%,0.52%,-0.54%,-0.50%,3.43%,1.77%,2.56%,1.73%,2.06%,0.66%,-0.04%,-0.26%,2.70%,2.48%,2.71%,93,114,113,121,103,95,133,123,144,90,10.30%,-1.21%,31.50%,28.29%,12.81%,113.1%,97.65%,127.5%,0.00%,-1.98%
2006/09/30,2006/08/31,-0.62%,-0.78%,0.20%,-0.23%,3.47%,1.87%,1.65%,2.22%,1.66%,5.26%,-0.11%,-0.50%,-0.21%,0.81%,2.24%,0.96%,92,114,113,120,107,97,136,125,146,95,14.82%,2.14%,31.35%,27.65%,15.33%,115.1%,95.12%,129.3%,-0.11%,-2.46%
2006/10/31,2006/09/30,-0.49%,-0.48%,0.08%,0.44%,1.84%,3.18%,3.15%,3.52%,4.61%,5.79%,0.22%,0.69%,-0.12%,5.91%,3.69%,5.71%,92,113,113,121,109,100,140,130,153,101,17.49%,4.80%,31.64%,28.53%,19.59%,127.4%,99.06%,142.9%,0.00%,-1.79%
2006/11/30,2006/10/31,-1.09%,0.60%,0.36%,0.54%,0.12%,1.26%,2.73%,2.49%,2.74%,2.07%,0.74%,0.28%,-0.20%,2.52%,2.16%,2.44%,91,114,114,121,109,101,144,133,157,103,18.90%,5.65%,32.61%,28.89%,22.17%,133.0%,99.62%,149.0%,0.00%,-1.52%
2006/12/31,2006/11/30,0.17%,0.34%,-1.24%,-0.90%,0.26%,1.38%,2.03%,0.75%,0.02%,0.74%,-0.06%,-0.20%,0.38%,1.48%,1.18%,1.54%,91,114,112,120,109,103,147,134,157,103,19.00%,4.98%,32.54%,28.62%,23.61%,136.6%,100.3%,152.7%,-0.06%,-1.72%
2007/01/31,2006/12/31,0.75%,-0.22%,-0.46%,0.85%,0.52%,2.48%,1.52%,1.26%,2.82%,2.77%,-0.46%,-0.38%,0.24%,2.29%,2.01%,2.41%,92,114,112,121,110,105,149,136,162,106,18.73%,5.29%,31.92%,28.13%,26.09%,142.3%,101.1%,158.5%,-0.52%,-2.09%
2007/02/28,2007/01/31,-0.54%,0.44%,0.30%,0.28%,-1.80%,-1.92%,-1.11%,-1.08%,-1.08%,-3.74%,0.60%,0.59%,0.84%,0.49%,-1.63%,0.31%,91,114,112,122,108,103,147,134,160,102,17.23%,3.37%,32.72%,28.88%,24.04%,143.0%,105.0%,159.7%,0.00%,-1.52%
2007/03/31,2007/02/28,-0.14%,0.62%,0.03%,-1.32%,-1.07%,0.66%,1.75%,1.14%,-0.14%,1.37%,-0.48%,0.57%,-1.22%,0.72%,1.00%,0.55%,91,115,112,120,107,104,150,136,160,104,16.14%,4.11%,32.09%,29.61%,25.28%,144.3%,104.1%,161.6%,-0.48%,-0.96%
