Date,fdate,Accrual_AR_1,Accrual_AR_2,Accrual_AR_3,Accrual_AR_4,Accrual_AR_5,Accrual_TR_1,Accrual_TR_2,Accrual_TR_3,Accrual_TR_4,Accrual_TR_5,Accrual_AR_Sig,Accrual_TR_Sig,Accrual_AR_130,Accrual_TR_130,Accrual_TR_BP,Accrual_TR_LO,Accrual_CAR_1,Accrual_CAR_2,Accrual_CAR_3,Accrual_CAR_4,Accrual_CAR_5,Accrual_CTR_1,Accrual_CTR_2,Accrual_CTR_3,Accrual_CTR_4,Accrual_CTR_5,Accrual_CAR_LS,Accrual_CTR_LS,Accrual_CAR_SW,Accrual_CTR_SW,Accrual_CTR_BP,Accrual_CTR_LO,Accrual_CXR_LO,Accrual_CTR_13,Accrual_CADD,Accrual_CTDD
2001/12/31,2001/11/30,0.89%,-0.47%,0.66%,1.28%,-1.62%,3.19%,0.47%,1.25%,2.71%,2.21%,0.65%,0.59%,1.60%,7.84%,1.71%,7.66%,104,99,112,105,100,81,85,95,88,78,-3.96%,-2.69%,8.34%,-4.04%,-13.96%,-7.28%,10.22%,-9.02%,-2.55%,-4.34%
2002/01/31,2001/12/31,-1.64%,-0.97%,1.27%,-0.53%,3.12%,-3.05%,-3.05%,0.61%,-1.01%,-0.29%,4.81%,2.33%,7.80%,3.74%,-1.25%,3.04%,102,98,113,104,104,79,82,96,87,77,0.62%,-0.01%,13.56%,-1.80%,-15.04%,-4.46%,14.96%,-5.61%,0.00%,-2.11%
2002/02/28,2002/01/31,-0.03%,0.82%,0.54%,1.11%,-5.85%,-3.30%,-1.92%,-0.85%,-0.25%,-11.16%,-0.62%,-3.41%,-1.18%,-9.24%,-2.10%,-8.22%,102,99,114,105,98,76,81,95,87,69,-5.24%,-7.86%,12.86%,-5.15%,-16.83%,-12.31%,7.93%,-14.33%,-0.62%,-5.45%
2002/03/31,2002/02/28,1.14%,0.08%,0.29%,1.25%,1.08%,6.45%,5.04%,2.39%,4.48%,6.68%,-1.63%,-2.22%,-2.06%,6.35%,4.42%,7.01%,104,99,114,107,99,81,85,97,91,73,-5.29%,-7.66%,11.02%,-7.26%,-13.15%,-6.16%,10.73%,-8.90%,-2.24%,-7.55%
2002/04/30,2002/03/31,-2.88%,-0.98%,0.73%,2.95%,-1.48%,-7.84%,-6.22%,-4.03%,-2.09%,-8.09%,1.41%,-2.24%,1.30%,-4.59%,-5.00%,-3.92%,101,98,115,110,97,75,79,93,89,67,-3.97%,-7.89%,12.58%,-9.34%,-17.49%,-9.83%,11.92%,-13.08%,-0.86%,-9.62%
2002/05/31,2002/04/30,0.51%,-0.77%,-0.46%,-1.08%,1.33%,-1.36%,-1.64%,-0.11%,-1.55%,-1.46%,-1.53%,-2.47%,-0.11%,-6.18%,-1.20%,-5.44%,101,97,115,108,98,74,78,93,87,66,-3.18%,-7.99%,10.86%,-11.57%,-18.48%,-14.74%,7.17%,-18.45%,-2.38%,-11.85%
2002/06/30,2002/05/31,-2.72%,2.44%,2.25%,-1.47%,-1.72%,-9.98%,-4.79%,-4.94%,-8.23%,-11.62%,-2.21%,-3.20%,-6.77%,-12.48%,-6.92%,-11.52%,98,100,117,107,97,66,74,88,80,59,-2.21%,-9.49%,8.41%,-14.40%,-24.12%,-24.56%,2.25%,-28.63%,-4.53%,-14.67%
2002/07/31,2002/06/30,-1.92%,-0.38%,-3.01%,2.89%,2.04%,-11.04%,-8.37%,-9.44%,-4.20%,-10.96%,-2.29%,-0.41%,-0.72%,-12.97%,-7.99%,-12.85%,96,99,114,110,99,59,68,80,77,52,1.66%,-9.42%,5.93%,-14.75%,-30.19%,-34.25%,-2.72%,-37.89%,-6.72%,-15.02%
2002/08/31,2002/07/31,0.39%,0.31%,-1.32%,-1.89%,-0.29%,0.60%,1.28%,0.77%,0.19%,-0.59%,0.83%,-0.04%,3.57%,-0.10%,0.64%,-0.09%,97,100,112,108,98,59,69,81,77,52,0.97%,-10.50%,6.81%,-14.79%,-29.74%,-34.31%,-3.42%,-37.95%,-5.94%,-15.06%
2002/09/30,2002/08/31,-0.46%,-1.34%,-0.05%,-1.63%,0.33%,-11.36%,-11.01%,-9.50%,-9.33%,-10.44%,0.42%,-1.19%,2.02%,-11.42%,-10.13%,-11.06%,96,98,112,106,99,53,61,73,70,46,1.77%,-9.68%,7.25%,-15.80%,-36.86%,-41.58%,-4.33%,-45.04%,-5.55%,-16.07%
2002/10/31,2002/09/30,2.11%,2.32%,1.41%,0.03%,1.98%,9.26%,9.51%,7.66%,5.23%,8.85%,-1.17%,2.33%,-2.79%,8.43%,7.77%,7.73%,98,101,114,106,101,58,67,79,73,51,1.63%,-10.05%,6.00%,-13.85%,-31.95%,-37.06%,-4.36%,-40.40%,-6.65%,-14.12%
2002/11/30,2002/10/31,0.80%,-0.48%,0.35%,-0.91%,-0.30%,9.27%,6.81%,5.53%,3.97%,7.31%,5.23%,11.39%,6.74%,28.24%,6.03%,24.83%,99,100,114,105,100,63,72,83,76,54,0.51%,-11.82%,11.55%,-4.04%,-27.85%,-21.44%,13.62%,-23.57%,-1.77%,-4.34%
2002/12/31,2002/11/30,-0.80%,-0.14%,-0.20%,0.28%,1.44%,-8.61%,-5.56%,-5.87%,-3.92%,-5.36%,-0.53%,-4.04%,1.48%,-10.61%,-5.58%,-9.40%,98,100,114,105,102,58,68,78,73,51,2.76%,-8.96%,10.96%,-7.91%,-31.88%,-28.82%,9.28%,-31.68%,-2.29%,-8.20%
2003/01/31,2002/12/31,0.11%,0.16%,-1.14%,0.52%,1.63%,-2.90%,-2.30%,-3.56%,-2.09%,-0.92%,1.61%,1.63%,4.43%,3.39%,-2.56%,2.90%,99,100,113,106,103,56,66,75,72,51,4.32%,-7.16%,12.75%,-6.42%,-33.63%,-26.75%,15.26%,-29.36%,-0.71%,-6.71%
2003/02/28,2003/01/31,-0.28%,0.19%,-0.63%,0.73%,1.74%,-2.81%,-1.73%,-2.46%,-1.19%,-0.25%,0.55%,0.58%,0.25%,-2.43%,-1.81%,-2.61%,98,100,112,107,105,54,65,74,71,51,6.43%,-4.78%,13.37%,-5.87%,-34.83%,-28.66%,14.34%,-31.08%,-0.17%,-6.17%
2003/03/31,2003/02/28,-0.14%,1.17%,0.46%,2.00%,0.96%,0.52%,1.50%,0.80%,1.78%,1.66%,-0.42%,0.18%,-0.72%,1.95%,1.22%,1.89%,98,102,112,109,106,55,66,74,72,52,7.61%,-3.70%,12.89%,-5.70%,-34.03%,-27.31%,15.10%,-29.74%,-0.59%,-5.99%
2003/04/30,2003/03/31,1.22%,-2.44%,0.30%,1.43%,-0.22%,11.96%,6.37%,7.48%,8.98%,9.28%,-0.13%,2.02%,-1.17%,13.27%,8.22%,12.66%,99,99,113,111,106,61,70,80,79,56,6.06%,-6.28%,12.75%,-3.79%,-28.61%,-18.11%,20.21%,-20.42%,-0.71%,-4.09%
2003/05/31,2003/04/30,-1.84%,-0.11%,-0.44%,0.25%,1.23%,7.54%,7.26%,4.63%,5.55%,9.07%,7.43%,11.51%,11.53%,30.27%,6.23%,26.81%,97,99,112,111,107,66,75,83,83,62,9.32%,-4.85%,21.13%,7.28%,-24.16%,3.85%,44.96%,3.67%,0.00%,0.00%
2003/06/30,2003/05/31,-0.67%,0.66%,-0.40%,0.09%,-0.80%,1.70%,2.10%,1.22%,1.35%,1.09%,1.18%,1.61%,3.65%,8.37%,1.49%,7.89%,97,100,112,111,107,67,77,84,84,62,9.18%,-5.43%,22.56%,9.01%,-23.03%,12.04%,54.24%,12.35%,0.00%,0.00%
2003/07/31,2003/06/30,1.14%,-0.83%,0.34%,1.97%,0.42%,4.60%,0.99%,2.02%,3.12%,3.14%,1.36%,1.90%,2.28%,10.19%,2.46%,9.63%,98,99,112,113,107,70,78,86,87,64,8.39%,-6.81%,24.23%,11.07%,-21.14%,22.82%,65.29%,23.80%,0.00%,0.00%
2003/08/31,2003/07/31,-0.63%,-1.08%,-1.32%,1.71%,-0.24%,3.33%,1.27%,1.45%,3.65%,2.87%,0.99%,1.13%,1.21%,6.41%,2.35%,6.07%,97,98,111,115,107,72,79,87,90,66,8.81%,-7.24%,25.46%,12.33%,-19.28%,30.28%,71.44%,31.74%,0.00%,0.00%
2003/09/30,2003/08/31,-1.90%,-0.58%,0.85%,-0.07%,0.35%,-3.04%,-1.64%,-0.02%,-1.01%,-0.64%,2.54%,3.52%,6.06%,7.30%,-1.08%,6.25%,95,97,112,115,107,70,77,87,89,66,11.26%,-5.02%,28.65%,16.28%,-20.15%,38.42%,84.00%,41.36%,0.00%,0.00%
2003/10/31,2003/09/30,0.21%,0.19%,-0.86%,1.05%,2.81%,7.96%,6.73%,4.03%,6.02%,7.63%,1.63%,-0.08%,3.30%,9.54%,6.06%,9.57%,96,97,111,116,110,76,83,91,94,71,14.16%,-5.33%,30.75%,16.19%,-15.32%,51.67%,90.46%,54.85%,0.00%,-0.08%
2003/11/30,2003/10/31,0.03%,0.44%,-0.94%,0.43%,-0.10%,2.19%,2.50%,0.12%,1.62%,1.77%,1.26%,0.99%,1.85%,4.35%,1.47%,4.06%,96,98,110,117,110,77,85,91,96,72,14.00%,-5.73%,32.39%,17.34%,-14.07%,57.82%,95.38%,61.59%,0.00%,0.00%
2003/12/31,2003/11/30,0.47%,0.53%,-0.05%,-0.12%,-5.67%,5.44%,5.03%,4.60%,3.99%,1.99%,-1.91%,-0.03%,-3.76%,2.84%,4.39%,2.85%,96,98,110,116,104,81,89,95,100,73,7.01%,-8.98%,29.86%,17.30%,-10.30%,62.31%,92.37%,66.18%,-1.91%,-0.03%
2004/01/31,2003/12/31,-0.82%,-0.61%,0.39%,0.29%,-0.15%,1.93%,1.37%,2.69%,2.55%,2.79%,5.93%,6.87%,11.31%,16.57%,2.25%,14.51%,95,98,110,117,104,83,90,98,102,75,7.73%,-8.19%,37.56%,25.37%,-8.28%,85.86%,116.0%,93.72%,0.00%,0.00%
2004/02/29,2004/01/31,-1.22%,-0.17%,0.90%,0.40%,-1.70%,0.26%,1.20%,2.40%,1.87%,0.39%,-1.83%,-1.23%,-2.41%,-1.09%,1.48%,-0.72%,94,98,111,117,102,83,91,100,104,76,7.21%,-8.07%,35.05%,23.83%,-6.92%,84.53%,111.2%,91.61%,-1.83%,-1.23%
2004/03/31,2004/02/29,0.28%,-0.00%,0.42%,-0.31%,-1.00%,-0.59%,-0.79%,-0.65%,-1.52%,-2.02%,-1.48%,-0.57%,-2.30%,-0.69%,-1.09%,-0.52%,94,98,112,117,101,83,91,99,103,74,5.84%,-9.38%,33.05%,23.13%,-7.94%,83.57%,112.4%,90.30%,-3.28%,-1.79%
2004/04/30,2004/03/31,-2.77%,0.39%,-0.76%,0.19%,-0.69%,-4.18%,-1.64%,-2.39%,-1.02%,-2.15%,-0.51%,0.04%,-1.86%,-3.94%,-2.03%,-3.95%,92,98,111,117,100,79,89,97,102,72,8.04%,-7.54%,32.37%,23.17%,-9.81%,76.33%,108.4%,82.81%,-3.78%,-1.75%
2004/05/31,2004/04/30,0.25%,0.45%,-0.38%,0.04%,1.64%,1.20%,1.43%,0.69%,1.27%,2.76%,0.41%,0.24%,-0.94%,-0.68%,1.34%,-0.75%,92,98,110,117,102,80,90,98,103,75,9.54%,-6.09%,32.92%,23.46%,-8.61%,75.00%,104.0%,81.56%,-3.38%,-1.52%
2004/06/30,2004/05/31,-1.10%,0.28%,-0.75%,1.14%,-0.21%,1.31%,2.40%,0.87%,2.73%,2.69%,-0.61%,-0.95%,-2.60%,1.07%,1.96%,1.35%,91,99,109,119,102,81,92,98,106,77,10.52%,-4.79%,32.11%,22.29%,-6.81%,77.37%,102.8%,83.50%,-3.96%,-2.45%
2004/07/31,2004/06/30,-0.86%,1.08%,-2.40%,1.29%,-1.13%,-4.52%,-3.39%,-4.88%,-2.37%,-6.82%,-0.51%,-0.40%,-3.49%,-8.57%,-3.87%,-8.45%,90,100,107,120,100,78,89,94,103,71,10.22%,-6.98%,31.44%,21.80%,-10.42%,62.38%,93.46%,67.77%,-4.45%,-2.84%
2004/08/31,2004/07/31,0.28%,0.16%,0.35%,0.82%,-2.33%,0.50%,0.27%,0.51%,1.04%,-2.42%,-1.10%,-0.95%,-2.30%,-2.92%,0.29%,-2.63%,91,100,107,121,98,78,90,94,104,70,7.34%,-9.69%,29.99%,20.65%,-10.15%,58.11%,87.81%,62.88%,-5.51%,-3.77%
2004/09/30,2004/08/31,2.32%,-0.11%,-0.41%,-1.57%,1.21%,3.84%,1.77%,1.18%,0.19%,2.82%,0.22%,-0.39%,0.47%,3.52%,1.66%,3.64%,93,100,107,119,99,81,91,95,105,72,6.15%,-10.61%,30.27%,20.17%,-8.67%,63.87%,91.54%,68.62%,-5.30%,-4.14%
2004/10/31,2004/09/30,-0.14%,-0.76%,-0.21%,1.08%,0.38%,1.41%,0.64%,1.25%,2.53%,2.30%,-0.45%,-0.31%,-1.18%,0.99%,1.55%,1.08%,92,99,107,120,100,82,92,96,107,73,6.71%,-9.82%,29.69%,19.80%,-7.25%,65.64%,90.64%,70.29%,-5.72%,-4.44%
2004/11/30,2004/10/31,-0.10%,0.38%,-0.69%,0.62%,-0.37%,5.07%,4.63%,3.78%,5.30%,5.17%,0.78%,-0.20%,1.48%,10.05%,4.65%,10.11%,92,99,106,121,99,86,96,100,113,77,6.43%,-9.73%,30.70%,19.57%,-2.94%,82.39%,101.0%,87.41%,-4.99%,-4.63%
2004/12/31,2004/11/30,-0.11%,0.24%,1.06%,-0.79%,-0.59%,3.70%,3.51%,4.27%,2.80%,4.14%,1.35%,1.70%,4.18%,9.79%,3.62%,9.28%,92,100,107,120,99,90,99,104,116,80,5.92%,-9.32%,32.47%,21.60%,0.58%,99.30%,112.4%,105.7%,-3.70%,-3.01%
2005/01/31,2004/12/31,1.71%,-0.81%,0.34%,-0.55%,0.38%,-1.19%,-2.98%,-2.23%,-3.02%,-4.14%,-1.16%,-1.70%,-0.76%,-6.08%,-2.69%,-5.57%,94,99,107,120,99,88,96,102,113,77,4.52%,-12.00%,30.93%,19.53%,-2.13%,88.21%,106.3%,93.25%,-4.83%,-4.65%
2005/02/28,2005/01/31,1.03%,2.59%,-0.76%,-1.07%,-0.68%,3.04%,4.45%,1.28%,0.90%,0.63%,-0.30%,-0.39%,-1.31%,-0.25%,2.06%,-0.13%,95,101,106,118,98,91,101,103,114,77,2.73%,-14.12%,30.54%,19.06%,-0.11%,87.97%,101.8%,92.77%,-5.11%,-5.03%
2005/03/31,2005/02/28,0.33%,-0.50%,-1.05%,0.67%,0.81%,-1.65%,-2.11%,-2.21%,-0.86%,-1.96%,-0.33%,-0.50%,-1.98%,-4.83%,-1.73%,-4.68%,95,101,105,119,99,90,99,101,113,76,3.23%,-14.38%,30.10%,18.47%,-1.84%,79.17%,95.84%,83.46%,-5.43%,-5.50%
2005/04/30,2005/03/31,-1.71%,1.14%,-1.17%,0.58%,0.71%,-4.82%,-0.76%,-3.61%,-1.58%,-3.78%,-0.71%,-0.31%,-0.72%,-7.26%,-2.23%,-7.17%,93,102,104,120,100,85,98,97,111,73,5.72%,-13.50%,29.18%,18.10%,-4.03%,66.32%,86.17%,70.13%,-6.09%,-5.79%
2005/05/31,2005/04/30,-0.90%,-0.71%,0.24%,0.64%,1.66%,3.52%,2.66%,4.47%,3.98%,7.32%,-0.10%,-0.28%,-2.16%,5.10%,3.88%,5.18%,93,101,104,121,102,88,100,102,115,78,8.43%,-10.20%,29.05%,17.77%,-0.31%,74.94%,88.60%,78.81%,-6.19%,-6.06%
2005/06/30,2005/05/31,0.19%,0.71%,-0.28%,-1.27%,0.08%,2.38%,1.01%,0.70%,-0.23%,1.35%,-0.22%,-0.09%,-0.41%,3.89%,0.85%,3.92%,93,102,104,119,102,90,101,102,115,79,8.31%,-11.13%,28.78%,17.66%,0.54%,81.80%,94.39%,85.76%,-6.39%,-6.15%
2005/07/31,2005/06/30,1.03%,-0.99%,1.43%,0.92%,-1.39%,5.67%,2.89%,4.53%,4.83%,4.80%,-0.68%,0.17%,-1.39%,7.50%,4.20%,7.45%,94,101,106,120,100,96,104,107,120,83,5.68%,-11.90%,27.90%,17.86%,4.76%,95.34%,100.7%,99.69%,-7.03%,-5.99%
2005/08/31,2005/07/31,1.19%,0.76%,-1.34%,-0.56%,0.34%,0.32%,-0.30%,-2.09%,-1.38%,-1.57%,0.28%,0.10%,1.36%,-1.06%,-1.01%,-1.08%,95,102,104,119,101,96,104,105,119,82,4.79%,-13.57%,28.25%,17.97%,3.70%,93.22%,100.5%,97.58%,-6.77%,-5.90%
2005/09/30,2005/08/31,-0.08%,0.31%,-0.18%,0.66%,0.86%,0.45%,1.01%,0.45%,1.20%,0.46%,1.03%,1.10%,2.32%,1.57%,0.77%,1.24%,95,102,104,120,101,96,105,105,120,82,5.77%,-13.56%,29.57%,19.27%,4.50%,95.62%,101.5%,100.7%,-5.81%,-4.86%
2005/10/31,2005/09/30,-0.83%,-0.43%,0.06%,0.49%,0.49%,-2.62%,-1.95%,-1.68%,-1.03%,-1.72%,-0.32%,-0.31%,-2.23%,-4.94%,-1.76%,-4.85%,94,102,104,121,102,94,103,104,119,81,7.17%,-12.78%,29.15%,18.90%,2.66%,86.14%,95.28%,90.78%,-6.12%,-5.16%
2005/11/30,2005/10/31,-1.16%,-0.08%,0.99%,0.39%,1.02%,2.62%,3.38%,4.66%,3.96%,5.33%,-0.71%,-1.34%,-1.97%,2.55%,3.93%,2.95%,93,102,105,121,103,96,107,108,124,85,9.50%,-10.42%,28.24%,17.30%,6.69%,91.63%,93.37%,95.64%,-6.78%,-6.43%
2005/12/31,2005/11/30,0.54%,0.10%,-0.27%,-0.11%,0.28%,0.55%,0.25%,-0.31%,-0.06%,-0.21%,0.61%,1.55%,2.37%,2.87%,0.04%,2.41%,93,102,105,121,103,97,107,108,124,85,9.21%,-11.10%,29.02%,19.12%,6.73%,96.24%,97.96%,101.3%,-6.21%,-4.98%
2006/01/31,2005/12/31,1.22%,-0.04%,0.70%,-1.29%,-2.82%,5.72%,2.55%,3.57%,3.28%,3.15%,1.15%,1.35%,-0.19%,10.19%,3.44%,9.79%,95,102,105,120,100,102,110,112,128,88,4.80%,-13.38%,30.50%,20.73%,10.40%,115.4%,110.5%,121.8%,-5.13%,-3.70%
2006/02/28,2006/01/31,-1.15%,0.61%,0.30%,0.53%,-1.74%,-1.32%,0.70%,0.57%,0.68%,-1.67%,0.52%,0.51%,0.98%,1.16%,0.09%,1.01%,94,102,106,120,99,101,110,113,129,86,4.18%,-13.68%,31.18%,21.35%,10.50%,117.6%,112.5%,124.4%,-4.64%,-3.20%
2006/03/31,2006/02/28,-0.06%,0.32%,-0.58%,-0.61%,-0.94%,2.75%,1.77%,1.20%,1.67%,2.75%,1.82%,2.14%,0.13%,6.83%,1.90%,6.18%,93,103,105,119,98,104,112,114,131,89,3.26%,-13.68%,33.56%,23.94%,12.59%,131.1%,121.6%,139.7%,-2.91%,-1.13%
2006/04/30,2006/03/31,0.22%,-0.62%,-0.41%,-0.06%,1.77%,1.80%,0.87%,1.02%,0.70%,0.95%,-1.12%,-1.24%,-0.82%,-0.70%,0.99%,-0.32%,94,102,105,119,99,106,113,115,132,89,4.87%,-14.42%,32.07%,22.40%,13.71%,130.3%,118.7%,138.0%,-3.99%,-2.37%
2006/05/31,2006/04/30,-0.07%,-0.44%,-0.71%,0.50%,0.20%,-3.35%,-2.87%,-2.41%,-2.41%,-6.22%,-1.53%,-1.78%,-2.31%,-7.64%,-3.11%,-7.11%,94,102,104,120,100,102,110,112,128,84,5.15%,-16.88%,30.05%,20.23%,10.17%,114.0%,109.9%,119.8%,-5.46%,-4.10%
2006/06/30,2006/05/31,0.15%,0.07%,-0.40%,-0.06%,1.11%,0.44%,0.15%,-0.32%,0.07%,0.81%,0.39%,0.56%,-0.97%,-1.05%,0.19%,-1.22%,94,102,104,120,101,103,110,112,129,84,6.16%,-16.57%,30.56%,20.90%,10.39%,111.4%,107.0%,117.5%,-5.09%,-3.56%
2006/07/31,2006/06/30,0.97%,1.07%,-0.05%,-1.37%,-0.23%,0.51%,1.55%,-0.39%,-1.77%,-3.12%,-1.03%,-0.81%,-1.82%,-5.26%,-0.28%,-5.01%,95,103,104,118,100,103,112,111,126,82,4.88%,-19.61%,29.21%,19.92%,10.08%,100.8%,97.16%,106.1%,-6.07%,-4.34%
2006/08/31,2006/07/31,-2.22%,0.59%,0.12%,0.94%,-0.34%,-0.25%,2.82%,2.60%,3.31%,2.74%,-0.69%,-1.02%,-2.67%,0.93%,2.48%,1.24%,93,103,104,119,100,103,115,114,130,84,6.85%,-17.20%,28.32%,18.69%,12.81%,103.3%,94.71%,108.0%,-6.72%,-5.32%
2006/09/30,2006/08/31,0.50%,0.37%,-0.34%,0.02%,-1.30%,2.66%,2.78%,1.88%,2.00%,1.01%,-1.00%,-0.81%,-1.24%,0.22%,2.24%,0.46%,93,104,103,119,99,106,118,117,133,85,4.93%,-18.56%,27.03%,17.73%,15.33%,104.2%,91.26%,108.4%,-7.66%,-6.09%
2006/10/31,2006/09/30,0.75%,0.06%,-0.23%,0.03%,-1.00%,4.59%,3.49%,3.34%,3.77%,3.45%,-0.16%,0.72%,-0.52%,6.40%,3.69%,6.18%,94,104,103,119,98,110,122,120,138,88,3.09%,-19.48%,26.82%,18.58%,19.59%,116.8%,96.02%,121.8%,-7.81%,-5.41%
2006/11/30,2006/10/31,-0.43%,0.48%,-0.46%,-0.23%,-0.14%,1.89%,2.64%,1.76%,1.85%,2.18%,0.42%,0.46%,-0.76%,2.67%,2.16%,2.53%,93,104,103,119,98,112,126,123,141,90,3.39%,-19.25%,27.35%,19.13%,22.17%,122.3%,96.76%,127.7%,-7.42%,-4.98%
2006/12/31,2006/11/30,0.61%,-1.08%,1.28%,-0.36%,-0.02%,2.06%,0.96%,1.89%,0.49%,1.24%,0.33%,0.00%,0.32%,1.68%,1.18%,1.68%,94,103,104,119,98,115,127,125,141,91,2.74%,-19.91%,27.77%,19.13%,23.61%,126.0%,97.73%,131.5%,-7.12%,-4.97%
2007/01/31,2006/12/31,0.81%,-0.54%,0.15%,1.25%,-0.31%,2.46%,1.27%,1.92%,3.01%,1.81%,0.90%,1.52%,1.64%,4.30%,2.01%,3.85%,95,103,104,120,97,118,128,127,146,93,1.58%,-20.43%,28.92%,20.94%,26.09%,134.7%,101.4%,141.5%,-6.29%,-3.53%
2007/02/28,2007/01/31,-2.53%,0.29%,0.83%,-0.04%,0.44%,-3.74%,-1.52%,-0.47%,-0.97%,-1.75%,-0.17%,-0.83%,0.39%,-0.30%,-1.63%,-0.05%,92,103,105,120,98,113,126,127,144,91,4.60%,-18.84%,28.70%,19.94%,24.04%,134.6%,104.6%,140.8%,-6.44%,-4.33%
2007/03/31,2007/02/28,-0.25%,0.14%,-0.11%,0.19%,-1.70%,1.17%,1.41%,0.47%,1.03%,0.17%,-1.28%,-1.52%,-2.45%,-1.40%,1.00%,-0.94%,92,103,105,120,96,114,128,127,146,91,3.10%,-19.66%,27.05%,18.11%,25.28%,132.4%,100.6%,137.4%,-7.64%,-5.79%
2007/04/30,2007/03/31,1.58%,0.04%,-1.35%,-0.47%,0.63%,5.08%,4.36%,2.11%,2.91%,4.48%,-0.83%,-0.69%,0.10%,2.01%,3.86%,2.21%,93,103,103,120,97,120,134,130,150,95,2.12%,-20.14%,25.99%,17.29%,30.12%,137.6%,97.27%,142.2%,-8.41%,-6.44%
