Date,fdate,CAPEI_AR_1,CAPEI_AR_2,CAPEI_AR_3,CAPEI_AR_4,CAPEI_AR_5,CAPEI_TR_1,CAPEI_TR_2,CAPEI_TR_3,CAPEI_TR_4,CAPEI_TR_5,CAPEI_AR_Sig,CAPEI_TR_Sig,CAPEI_AR_130,CAPEI_TR_130,CAPEI_TR_BP,CAPEI_TR_LO,CAPEI_CAR_1,CAPEI_CAR_2,CAPEI_CAR_3,CAPEI_CAR_4,CAPEI_CAR_5,CAPEI_CTR_1,CAPEI_CTR_2,CAPEI_CTR_3,CAPEI_CTR_4,CAPEI_CTR_5,CAPEI_CAR_LS,CAPEI_CTR_LS,CAPEI_CAR_SW,CAPEI_CTR_SW,CAPEI_CTR_BP,CAPEI_CTR_LO,CAPEI_CXR_LO,CAPEI_CTR_13,CAPEI_CADD,CAPEI_CTDD
2002/06/30,2002/05/31,3.42%,3.14%,-0.77%,-2.51%,-2.56%,-3.56%,-4.00%,-7.31%,-8.31%,-11.82%,6.09%,7.72%,-1.53%,-5.88%,-6.92%,-8.20%,117,110,95,109,101,87,81,76,78,65,-15.05%,-24.97%,-11.77%,36.91%,-24.12%,9.32%,44.47%,21.56%,-11.77%,0.00%
2002/07/31,2002/06/30,-4.02%,0.44%,-0.84%,3.24%,-0.62%,-6.57%,-6.61%,-7.92%,-9.18%,-10.26%,0.18%,-6.22%,3.56%,-15.78%,-7.99%,-13.92%,112,110,94,112,101,82,76,70,71,58,-12.17%,-27.74%,-11.61%,28.39%,-30.19%,-5.90%,35.91%,2.37%,-11.61%,-6.22%
2002/08/31,2002/07/31,-3.17%,-0.94%,-0.58%,-2.00%,1.77%,-0.68%,1.78%,1.59%,-1.81%,0.41%,-8.49%,-7.55%,-0.90%,-2.94%,0.64%,-0.68%,108,109,94,110,102,81,77,71,70,58,-7.82%,-26.95%,-19.12%,18.69%,-29.74%,-6.53%,34.12%,-0.64%,-19.12%,-13.31%
2002/09/30,2002/08/31,-1.09%,-2.91%,-0.67%,2.02%,0.82%,-6.95%,-9.87%,-8.61%,-9.60%,-14.53%,2.11%,6.21%,2.97%,-8.24%,-10.13%,-10.10%,107,106,93,112,103,75,70,65,63,50,-6.06%,-32.49%,-17.41%,26.06%,-36.86%,-15.97%,34.16%,-8.83%,-17.41%,-7.92%
2002/10/31,2002/09/30,0.21%,-0.23%,0.95%,-1.68%,7.88%,4.42%,4.42%,5.37%,7.19%,19.63%,0.97%,-7.27%,-1.11%,4.24%,7.77%,6.42%,107,106,94,110,111,79,73,68,68,60,1.14%,-22.22%,-16.60%,16.89%,-31.95%,-10.58%,32.35%,-4.96%,-16.60%,-14.62%
2002/11/30,2002/10/31,0.30%,-1.40%,0.34%,-1.41%,2.19%,1.74%,1.80%,5.04%,10.92%,13.87%,-13.85%,-26.72%,-2.41%,9.16%,6.03%,17.17%,108,105,94,109,114,80,74,72,75,68,3.05%,-12.79%,-28.15%,-14.34%,-27.85%,4.78%,47.11%,3.74%,-28.15%,-37.43%
2002/12/31,2002/11/30,-0.05%,0.40%,0.41%,-1.15%,0.06%,-2.74%,-2.66%,-3.75%,-9.06%,-10.54%,3.00%,6.79%,3.10%,-4.62%,-5.58%,-6.66%,108,105,95,107,114,78,72,69,68,61,3.16%,-19.60%,-26.00%,-8.53%,-31.88%,-2.20%,45.52%,-1.06%,-26.00%,-33.19%
2003/01/31,2002/12/31,-0.84%,-0.47%,0.15%,0.83%,0.48%,-2.82%,-2.90%,-1.83%,-2.55%,-2.69%,-4.15%,-5.38%,0.13%,-2.44%,-2.56%,-0.83%,107,104,95,108,114,76,70,68,67,59,4.53%,-19.50%,-29.07%,-13.45%,-33.63%,-3.01%,48.05%,-3.47%,-29.07%,-36.78%
2003/02/28,2003/01/31,-2.24%,0.10%,-0.16%,2.73%,0.23%,-3.70%,-1.69%,-1.73%,-0.51%,-1.93%,0.02%,0.16%,-0.14%,-3.71%,-1.81%,-3.76%,104,105,95,111,115,73,69,66,66,58,7.12%,-18.07%,-29.06%,-13.31%,-34.83%,-6.65%,45.17%,-7.05%,-29.06%,-36.68%
2003/03/31,2003/02/28,1.16%,1.55%,2.68%,0.35%,-1.63%,0.82%,1.06%,2.47%,1.25%,0.23%,-0.09%,-3.64%,-0.58%,-0.09%,1.22%,1.00%,106,106,97,112,113,74,70,68,67,58,4.13%,-18.55%,-29.12%,-16.46%,-34.03%,-5.72%,44.84%,-7.14%,-29.12%,-38.98%
2003/04/30,2003/03/31,2.92%,1.43%,-1.56%,-0.20%,-2.42%,8.55%,8.18%,4.91%,11.24%,10.19%,-1.51%,-4.52%,-1.95%,10.51%,8.22%,11.87%,109,108,96,111,110,80,75,71,75,64,-1.43%,-17.21%,-30.19%,-20.24%,-28.61%,5.47%,50.12%,2.62%,-30.19%,-41.74%
2003/05/31,2003/04/30,0.62%,0.89%,0.56%,0.09%,-3.53%,3.78%,5.74%,6.12%,7.69%,7.69%,-19.17%,-29.39%,-6.92%,4.67%,6.23%,13.48%,109,109,96,112,106,83,80,76,80,69,-5.52%,-13.97%,-43.57%,-43.68%,-24.16%,19.69%,61.02%,7.41%,-43.57%,-58.86%
2003/06/30,2003/05/31,-0.52%,-0.27%,0.83%,0.18%,-0.71%,0.15%,1.05%,2.55%,1.96%,1.36%,-6.01%,-8.61%,-0.64%,2.86%,1.49%,5.45%,109,108,97,112,105,83,81,78,82,70,-5.71%,-12.93%,-46.96%,-48.53%,-23.03%,26.21%,67.39%,10.49%,-46.96%,-62.41%
2003/07/31,2003/06/30,1.06%,1.42%,0.36%,-0.48%,0.63%,1.70%,2.35%,3.41%,0.73%,3.55%,-1.18%,-2.36%,-0.57%,6.91%,2.46%,7.61%,110,110,97,111,106,84,82,80,83,72,-6.11%,-11.32%,-47.59%,-49.75%,-21.14%,35.82%,76.02%,18.12%,-47.59%,-63.29%
2003/08/31,2003/07/31,1.19%,-1.52%,-1.10%,-0.52%,2.17%,3.11%,0.88%,2.65%,1.57%,4.36%,-1.90%,-1.64%,-1.20%,4.87%,2.35%,5.36%,111,108,96,111,108,87,83,83,84,76,-5.20%,-10.21%,-48.58%,-50.57%,-19.28%,43.10%,81.31%,23.87%,-48.58%,-63.90%
2003/09/30,2003/08/31,1.82%,1.25%,-1.09%,-0.75%,-0.67%,0.65%,0.42%,-1.97%,-1.85%,-1.75%,-11.27%,-14.71%,-2.59%,-3.89%,-1.08%,0.52%,113,110,95,110,108,88,84,81,82,74,-7.56%,-12.37%,-54.38%,-57.84%,-20.15%,43.85%,84.21%,19.05%,-54.38%,-69.21%
2003/10/31,2003/09/30,-0.90%,0.61%,-0.40%,0.70%,1.59%,4.00%,6.39%,6.85%,5.91%,5.57%,-4.16%,-2.96%,-0.97%,7.63%,6.06%,8.52%,112,110,95,111,109,91,89,86,87,78,-5.26%,-10.99%,-56.27%,-59.09%,-15.32%,56.09%,88.74%,28.13%,-56.27%,-70.12%
2003/11/30,2003/10/31,1.79%,-0.87%,-0.77%,0.69%,0.56%,3.64%,0.80%,1.67%,2.41%,0.76%,-1.95%,-0.53%,0.08%,3.83%,1.47%,3.99%,114,109,94,111,110,94,90,88,89,79,-6.43%,-13.55%,-57.13%,-59.31%,-14.07%,62.32%,93.48%,33.03%,-57.13%,-70.28%
2003/12/31,2003/11/30,-5.43%,1.15%,-2.34%,0.11%,-0.07%,2.89%,4.97%,2.16%,4.60%,5.73%,2.52%,-2.42%,0.45%,2.72%,4.39%,3.44%,108,111,92,111,110,97,94,90,93,84,-1.42%,-11.09%,-56.05%,-60.29%,-10.30%,67.91%,91.65%,36.65%,-56.05%,-71.00%
2004/01/31,2003/12/31,6.07%,-0.31%,-2.06%,-0.69%,1.48%,8.73%,2.55%,1.46%,2.35%,1.80%,-19.48%,-21.12%,-4.69%,-0.99%,2.25%,5.34%,115,110,90,111,112,106,96,91,96,85,-5.94%,-17.26%,-64.61%,-68.68%,-8.28%,76.88%,97.58%,35.29%,-64.61%,-77.12%
2004/02/29,2004/01/31,-2.46%,2.05%,1.51%,-0.02%,-3.30%,-0.00%,3.40%,2.83%,1.34%,-1.47%,2.04%,0.60%,0.50%,0.99%,1.48%,0.81%,112,112,91,111,108,106,100,94,97,84,-6.73%,-18.47%,-63.89%,-68.49%,-6.92%,78.32%,96.27%,36.63%,-63.89%,-76.98%
2004/03/31,2004/02/29,-1.62%,0.18%,0.97%,-0.93%,-0.62%,-2.27%,-0.82%,0.20%,-1.81%,-2.17%,3.44%,2.05%,1.30%,1.34%,-1.09%,0.72%,110,113,92,110,107,103,99,94,95,82,-5.80%,-18.39%,-62.64%,-67.85%,-7.94%,79.61%,99.83%,38.46%,-62.64%,-76.51%
2004/04/30,2004/03/31,-5.07%,-1.01%,0.02%,1.38%,-1.28%,-5.13%,-3.23%,-2.62%,-0.88%,-0.63%,6.36%,2.32%,3.01%,-2.07%,-2.03%,-2.77%,104,112,92,111,106,98,96,91,94,81,-2.23%,-14.72%,-60.27%,-67.10%,-9.81%,74.64%,98.36%,35.59%,-60.27%,-75.97%
2004/05/31,2004/04/30,2.49%,0.52%,-0.14%,-0.08%,0.36%,2.38%,1.46%,0.93%,0.85%,1.92%,2.51%,4.25%,0.26%,1.76%,1.34%,0.49%,107,112,92,111,106,100,97,92,95,83,-4.31%,-15.10%,-59.27%,-65.70%,-8.61%,75.49%,96.68%,37.98%,-59.27%,-74.95%
2004/06/30,2004/05/31,1.24%,-0.04%,-0.08%,-0.99%,0.80%,3.31%,1.70%,2.40%,1.28%,2.13%,1.61%,2.70%,-1.14%,3.76%,1.96%,2.95%,108,112,92,110,107,104,99,94,96,85,-4.73%,-16.11%,-58.61%,-64.77%,-6.81%,80.66%,98.61%,43.17%,-58.61%,-74.27%
2004/07/31,2004/06/30,-3.58%,0.20%,0.18%,-1.53%,1.09%,-6.00%,-1.89%,-3.28%,-6.05%,-4.64%,7.00%,4.82%,2.01%,-5.52%,-3.87%,-6.97%,104,112,92,108,108,97,97,91,90,81,-0.28%,-14.97%,-55.71%,-63.08%,-10.42%,68.07%,92.46%,35.26%,-55.71%,-73.03%
2004/08/31,2004/07/31,-2.05%,1.73%,1.22%,0.38%,-2.06%,-1.20%,2.05%,1.38%,0.31%,-2.19%,3.07%,2.80%,0.64%,-0.76%,0.29%,-1.60%,102,114,93,109,106,96,99,93,91,79,-0.29%,-15.81%,-54.35%,-62.04%,-10.15%,65.38%,88.81%,34.23%,-54.35%,-72.28%
2004/09/30,2004/08/31,3.41%,-1.12%,0.40%,-0.94%,0.49%,3.09%,0.39%,2.54%,0.55%,2.62%,-1.17%,1.59%,-0.81%,5.18%,1.66%,4.70%,106,113,94,108,107,99,99,95,91,81,-3.20%,-16.21%,-54.89%,-61.44%,-8.67%,73.16%,94.57%,41.19%,-54.89%,-71.83%
2004/10/31,2004/09/30,0.75%,-0.88%,0.10%,-1.05%,2.02%,2.31%,0.07%,1.39%,0.51%,4.55%,2.51%,1.68%,0.81%,2.59%,1.55%,2.09%,107,112,94,107,109,101,99,96,92,85,-1.97%,-14.34%,-53.76%,-60.79%,-7.25%,76.78%,95.62%,44.85%,-53.76%,-71.36%
2004/11/30,2004/10/31,3.39%,0.57%,-0.26%,-0.46%,-1.35%,6.34%,4.34%,4.78%,4.54%,4.32%,-6.20%,-6.86%,-3.59%,6.75%,4.65%,8.81%,110,113,93,106,107,108,104,101,96,89,-6.61%,-16.06%,-56.62%,-63.48%,-2.94%,92.35%,103.8%,54.63%,-56.62%,-73.33%
2004/12/31,2004/11/30,-0.33%,0.86%,0.06%,-0.17%,-0.73%,4.09%,3.40%,3.20%,3.64%,4.22%,-6.00%,-9.73%,-1.29%,2.37%,3.62%,5.29%,110,114,94,106,106,112,107,104,99,92,-6.99%,-15.95%,-59.23%,-67.04%,0.58%,102.5%,107.1%,58.29%,-59.23%,-75.92%
2005/01/31,2004/12/31,-1.34%,-0.12%,0.81%,-0.72%,0.05%,-4.32%,-1.40%,-0.91%,-3.82%,-4.90%,2.25%,4.03%,2.04%,-2.82%,-2.69%,-4.03%,108,113,94,105,106,107,106,103,96,88,-5.69%,-16.45%,-58.31%,-65.71%,-2.13%,94.36%,104.4%,53.82%,-58.31%,-74.95%
2005/02/28,2005/01/31,-1.13%,-1.00%,1.77%,-0.89%,1.10%,0.63%,1.27%,4.19%,0.68%,2.16%,2.05%,3.50%,-0.16%,1.74%,2.06%,0.69%,107,112,96,104,108,108,107,107,96,90,-3.59%,-15.17%,-57.46%,-64.51%,-0.11%,95.71%,101.6%,56.50%,-57.46%,-74.07%
2005/03/31,2005/02/28,0.85%,-1.71%,-1.49%,0.69%,2.55%,-0.68%,-1.89%,-2.32%,-1.51%,-1.29%,4.59%,5.22%,2.41%,-0.91%,-1.73%,-2.47%,108,110,95,105,110,107,105,105,95,88,-1.96%,-15.68%,-55.50%,-62.65%,-1.84%,90.87%,100.1%,55.09%,-55.50%,-72.72%
2005/04/30,2005/03/31,0.25%,-0.46%,-0.31%,0.93%,1.25%,-1.17%,-1.86%,-2.63%,-2.18%,-2.47%,3.53%,3.02%,3.14%,-5.25%,-2.23%,-6.16%,108,110,94,106,112,106,103,102,93,86,-0.98%,-16.78%,-53.93%,-61.52%,-4.03%,79.11%,92.22%,46.94%,-53.93%,-71.90%
2005/05/31,2005/04/30,0.30%,0.78%,-0.35%,-0.27%,-0.11%,2.63%,3.44%,3.40%,3.48%,6.69%,2.28%,2.46%,-1.60%,7.36%,3.88%,6.62%,109,111,94,106,112,109,107,106,96,92,-1.38%,-13.40%,-52.88%,-60.58%,-0.31%,90.96%,97.49%,57.75%,-52.88%,-71.21%
2005/06/30,2005/05/31,0.01%,-0.06%,-0.10%,-0.26%,0.12%,0.83%,1.58%,1.53%,0.42%,-0.47%,-1.34%,-1.29%,-1.69%,2.71%,0.85%,3.09%,109,111,94,105,112,110,108,107,96,92,-1.28%,-14.52%,-53.51%,-61.09%,0.54%,96.87%,101.9%,62.02%,-53.51%,-71.58%
2005/07/31,2005/06/30,0.00%,0.79%,0.35%,0.81%,-1.88%,2.76%,3.46%,4.19%,5.36%,4.52%,0.47%,-0.47%,-1.92%,6.99%,4.20%,7.14%,109,111,94,106,110,113,112,112,101,96,-3.14%,-13.03%,-53.29%,-61.27%,4.76%,110.9%,107.8%,73.35%,-53.29%,-71.71%
2005/08/31,2005/07/31,0.49%,-0.93%,-0.28%,0.15%,1.64%,-0.16%,-1.21%,-0.62%,-1.20%,-1.28%,-0.74%,-0.32%,0.84%,-1.74%,-1.01%,-1.64%,109,110,94,106,111,113,111,111,100,95,-2.03%,-14.00%,-53.64%,-61.40%,3.70%,107.5%,106.5%,70.33%,-53.64%,-71.80%
2005/09/30,2005/08/31,1.14%,0.21%,0.55%,0.05%,0.13%,1.03%,1.15%,1.69%,0.08%,-0.33%,-1.69%,-0.63%,0.97%,0.14%,0.77%,0.33%,110,111,94,106,112,114,112,113,100,94,-3.02%,-15.17%,-54.42%,-61.64%,4.50%,108.1%,105.6%,70.58%,-54.42%,-71.98%
2005/10/31,2005/09/30,-3.18%,1.54%,-0.94%,0.76%,-0.75%,-4.40%,0.23%,-2.32%,-1.22%,-3.39%,3.23%,3.07%,0.73%,-2.64%,-1.76%,-3.56%,107,112,94,107,111,109,112,110,99,91,-0.66%,-14.31%,-52.95%,-60.46%,2.66%,100.7%,101.9%,66.07%,-52.95%,-71.12%
2005/11/30,2005/10/31,0.87%,0.85%,-0.17%,0.15%,-0.24%,4.08%,3.51%,3.42%,4.62%,4.38%,2.74%,3.33%,0.10%,5.48%,3.93%,4.48%,108,113,93,107,110,113,116,114,104,95,-1.76%,-14.05%,-51.66%,-59.15%,6.69%,109.7%,103.0%,75.17%,-51.66%,-70.16%
2005/12/31,2005/11/30,0.15%,0.63%,-0.08%,-0.71%,0.38%,0.28%,0.81%,0.02%,-0.82%,-0.03%,-0.66%,-2.10%,0.84%,-0.49%,0.04%,0.14%,108,114,93,107,111,114,117,114,103,95,-1.54%,-14.31%,-51.98%,-60.00%,6.73%,110.0%,103.2%,74.30%,-51.98%,-70.79%
2006/01/31,2005/12/31,0.94%,0.19%,0.23%,0.50%,-2.73%,6.70%,2.47%,3.32%,4.45%,3.03%,-4.00%,-4.38%,-5.48%,6.24%,3.44%,7.55%,109,114,93,107,108,121,120,118,107,98,-5.16%,-17.46%,-53.90%,-61.75%,10.40%,125.9%,111.6%,85.18%,-53.90%,-72.06%
2006/02/28,2006/01/31,-0.18%,-0.24%,-0.47%,0.37%,0.68%,-0.29%,-0.01%,-0.46%,0.43%,0.89%,-1.84%,-2.55%,-0.47%,-0.63%,0.09%,0.14%,109,114,93,107,109,121,120,117,108,99,-4.34%,-16.49%,-54.75%,-62.73%,10.50%,126.2%,111.7%,84.01%,-54.75%,-72.78%
2006/03/31,2006/02/28,0.03%,0.47%,0.24%,0.15%,-2.18%,2.99%,1.54%,2.04%,2.43%,1.25%,-3.19%,-4.16%,-3.98%,2.71%,1.90%,3.96%,109,115,93,108,106,124,122,120,110,100,-6.45%,-17.94%,-56.19%,-64.28%,12.59%,135.1%,116.1%,89.00%,-56.19%,-73.91%
2006/04/30,2006/03/31,-1.88%,0.73%,0.39%,-0.69%,-0.38%,0.20%,1.81%,2.11%,-0.38%,0.20%,1.41%,1.23%,1.29%,1.25%,0.99%,0.88%,107,115,94,107,106,125,124,122,110,100,-5.06%,-17.93%,-55.57%,-63.84%,13.71%,137.2%,115.8%,91.36%,-55.57%,-73.59%
2006/05/31,2006/04/30,0.63%,-0.67%,-0.26%,0.46%,-0.10%,-2.35%,-2.46%,-2.70%,-4.40%,-3.47%,2.81%,2.30%,0.93%,-4.69%,-3.11%,-5.38%,107,115,93,107,106,122,121,119,105,97,-5.75%,-18.85%,-54.33%,-63.01%,10.17%,124.4%,110.9%,82.39%,-54.33%,-72.98%
2006/06/30,2006/05/31,-0.27%,0.61%,-0.11%,-0.37%,0.43%,0.15%,1.00%,0.22%,-0.61%,-0.05%,1.54%,0.59%,-0.21%,-1.06%,0.19%,-1.24%,107,115,93,107,106,122,122,119,105,97,-5.09%,-19.02%,-53.63%,-62.79%,10.39%,121.7%,107.9%,80.46%,-53.63%,-72.82%
2006/07/31,2006/06/30,-0.55%,0.01%,-0.26%,-0.13%,1.09%,-0.40%,0.49%,-0.13%,-2.15%,0.15%,2.08%,3.28%,0.95%,-2.23%,-0.28%,-3.21%,107,115,93,107,107,121,123,119,102,97,-3.53%,-18.57%,-52.66%,-61.57%,10.08%,114.5%,101.8%,76.44%,-52.66%,-71.93%
2006/08/31,2006/07/31,1.15%,0.19%,-0.35%,-1.05%,1.05%,2.71%,1.63%,1.29%,2.43%,4.79%,-0.75%,-1.24%,-1.90%,2.30%,2.48%,2.67%,108,116,93,106,108,125,125,121,105,101,-3.62%,-16.88%,-53.01%,-62.05%,12.81%,120.3%,102.2%,80.49%,-53.01%,-72.28%
2006/09/30,2006/08/31,-1.63%,-0.61%,-0.33%,0.56%,1.19%,0.70%,1.65%,1.87%,2.87%,3.35%,2.45%,2.61%,1.09%,2.46%,2.24%,1.68%,106,115,92,106,110,126,127,123,108,105,-0.90%,-14.67%,-51.86%,-61.06%,15.33%,124.0%,101.1%,84.94%,-51.86%,-71.55%
2006/10/31,2006/09/30,0.27%,-0.06%,0.62%,-0.78%,-0.29%,3.57%,2.88%,3.99%,3.89%,3.98%,0.28%,-1.03%,-0.90%,5.20%,3.69%,5.51%,106,115,93,105,109,130,130,128,112,109,-1.45%,-14.33%,-51.73%,-61.46%,19.59%,136.3%,104.7%,94.56%,-51.73%,-71.85%
2006/11/30,2006/10/31,-0.01%,-1.07%,1.37%,0.41%,-1.08%,2.10%,0.70%,3.45%,2.66%,1.66%,0.16%,-0.24%,-1.45%,2.24%,2.16%,2.31%,106,114,94,106,108,133,131,132,115,111,-2.50%,-14.70%,-51.65%,-61.55%,22.17%,141.8%,105.1%,98.92%,-51.65%,-71.91%
2006/12/31,2006/11/30,0.27%,0.12%,-0.44%,-0.73%,0.13%,1.45%,1.94%,1.70%,-0.12%,0.74%,-0.59%,-1.19%,-0.31%,1.12%,1.18%,1.48%,107,114,94,105,108,135,134,135,115,112,-2.64%,-15.30%,-51.93%,-62.00%,23.61%,145.4%,105.7%,101.2%,-51.93%,-72.25%
2007/01/31,2006/12/31,0.07%,-0.09%,-0.25%,1.12%,0.40%,1.94%,1.56%,1.41%,3.17%,2.36%,-2.73%,-4.06%,-0.34%,1.10%,2.01%,2.31%,107,114,94,106,109,137,136,136,119,114,-2.32%,-14.94%,-53.25%,-63.55%,26.09%,151.0%,106.3%,103.4%,-53.25%,-73.37%
2007/02/28,2007/01/31,2.01%,0.84%,0.16%,-0.27%,-1.37%,1.20%,-0.94%,-1.27%,-2.02%,-2.56%,-1.73%,-2.91%,-0.43%,-1.34%,-1.63%,-0.47%,109,114,94,106,107,139,135,135,116,111,-5.63%,-18.14%,-54.05%,-64.61%,24.04%,149.8%,108.7%,100.6%,-54.05%,-74.15%
2007/03/31,2007/02/28,-1.17%,-0.60%,0.21%,0.30%,-0.35%,0.18%,0.39%,1.24%,2.05%,0.47%,3.72%,2.88%,1.09%,1.27%,1.00%,0.41%,108,114,94,106,107,139,135,136,118,112,-4.85%,-17.90%,-52.35%,-63.59%,25.28%,150.9%,107.4%,103.2%,-52.35%,-73.41%
